

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:10:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       4       0       0       0
   827 ;;      Locals:         0       6       0       0       0
   828 ;;      Temps:          0       4       0       0       0
   829 ;;      Totals:         0      14       0       0       0
   830 ;;Total ram usage:       14 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_conversion
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function ___xxtofl
   842  0475                     ___xxtofl:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   846                           ;___xxtofl@sign stored from wreg
   847  0475  1283               	bcf	3,5	;RP0=0, select bank0
   848  0476  1303               	bcf	3,6	;RP1=0, select bank0
   849  0477  00A8               	movwf	___xxtofl@sign
   850  0478                     l1227:
   851  0478  0828               	movf	___xxtofl@sign,w
   852  0479  1903               	btfsc	3,2
   853  047A  2C7C               	goto	u1081
   854  047B  2C7D               	goto	u1080
   855  047C                     u1081:
   856  047C  2C91               	goto	l1233
   857  047D                     u1080:
   858  047D                     l1229:
   859  047D  1FA3               	btfss	___xxtofl@val+3,7
   860  047E  2C80               	goto	u1091
   861  047F  2C81               	goto	u1090
   862  0480                     u1091:
   863  0480  2C91               	goto	l1233
   864  0481                     u1090:
   865  0481                     l1231:
   866  0481  0920               	comf	___xxtofl@val,w
   867  0482  00AA               	movwf	___xxtofl@arg
   868  0483  0921               	comf	___xxtofl@val+1,w
   869  0484  00AB               	movwf	___xxtofl@arg+1
   870  0485  0922               	comf	___xxtofl@val+2,w
   871  0486  00AC               	movwf	___xxtofl@arg+2
   872  0487  0923               	comf	___xxtofl@val+3,w
   873  0488  00AD               	movwf	___xxtofl@arg+3
   874  0489  0AAA               	incf	___xxtofl@arg,f
   875  048A  1903               	skipnz
   876  048B  0AAB               	incf	___xxtofl@arg+1,f
   877  048C  1903               	skipnz
   878  048D  0AAC               	incf	___xxtofl@arg+2,f
   879  048E  1903               	skipnz
   880  048F  0AAD               	incf	___xxtofl@arg+3,f
   881  0490  2C99               	goto	l630
   882  0491                     l1233:
   883  0491  0823               	movf	___xxtofl@val+3,w
   884  0492  00AD               	movwf	___xxtofl@arg+3
   885  0493  0822               	movf	___xxtofl@val+2,w
   886  0494  00AC               	movwf	___xxtofl@arg+2
   887  0495  0821               	movf	___xxtofl@val+1,w
   888  0496  00AB               	movwf	___xxtofl@arg+1
   889  0497  0820               	movf	___xxtofl@val,w
   890  0498  00AA               	movwf	___xxtofl@arg
   891  0499                     l630:
   892  0499  0823               	movf	___xxtofl@val+3,w
   893  049A  0422               	iorwf	___xxtofl@val+2,w
   894  049B  0421               	iorwf	___xxtofl@val+1,w
   895  049C  0420               	iorwf	___xxtofl@val,w
   896  049D  1D03               	skipz
   897  049E  2CA0               	goto	u1101
   898  049F  2CA1               	goto	u1100
   899  04A0                     u1101:
   900  04A0  2CAA               	goto	l1239
   901  04A1                     u1100:
   902  04A1                     l1235:
   903  04A1  3000               	movlw	0
   904  04A2  00A3               	movwf	?___xxtofl+3
   905  04A3  3000               	movlw	0
   906  04A4  00A2               	movwf	?___xxtofl+2
   907  04A5  3000               	movlw	0
   908  04A6  00A1               	movwf	?___xxtofl+1
   909  04A7  3000               	movlw	0
   910  04A8  00A0               	movwf	?___xxtofl
   911  04A9  2D30               	goto	l632
   912  04AA                     l1239:
   913  04AA  3096               	movlw	150
   914  04AB  00A4               	movwf	??___xxtofl
   915  04AC  0824               	movf	??___xxtofl,w
   916  04AD  00A9               	movwf	___xxtofl@exp
   917  04AE  2CBC               	goto	l1243
   918  04AF                     l1241:
   919  04AF  3001               	movlw	1
   920  04B0  00A4               	movwf	??___xxtofl
   921  04B1  0824               	movf	??___xxtofl,w
   922  04B2  07A9               	addwf	___xxtofl@exp,f
   923  04B3  3001               	movlw	1
   924  04B4                     u1115:
   925  04B4  1003               	clrc
   926  04B5  0CAD               	rrf	___xxtofl@arg+3,f
   927  04B6  0CAC               	rrf	___xxtofl@arg+2,f
   928  04B7  0CAB               	rrf	___xxtofl@arg+1,f
   929  04B8  0CAA               	rrf	___xxtofl@arg,f
   930  04B9  3EFF               	addlw	-1
   931  04BA  1D03               	skipz
   932  04BB  2CB4               	goto	u1115
   933  04BC                     l1243:
   934  04BC  30FE               	movlw	254
   935  04BD  052D               	andwf	___xxtofl@arg+3,w
   936  04BE  1D03               	btfss	3,2
   937  04BF  2CC1               	goto	u1121
   938  04C0  2CC2               	goto	u1120
   939  04C1                     u1121:
   940  04C1  2CAF               	goto	l1241
   941  04C2                     u1120:
   942  04C2  2CDE               	goto	l636
   943  04C3                     l1245:
   944  04C3  3001               	movlw	1
   945  04C4  00A4               	movwf	??___xxtofl
   946  04C5  0824               	movf	??___xxtofl,w
   947  04C6  07A9               	addwf	___xxtofl@exp,f
   948  04C7                     l1247:
   949  04C7  3001               	movlw	1
   950  04C8  07AA               	addwf	___xxtofl@arg,f
   951  04C9  3000               	movlw	0
   952  04CA  1803               	skipnc
   953  04CB  3001               	movlw	1
   954  04CC  07AB               	addwf	___xxtofl@arg+1,f
   955  04CD  3000               	movlw	0
   956  04CE  1803               	skipnc
   957  04CF  3001               	movlw	1
   958  04D0  07AC               	addwf	___xxtofl@arg+2,f
   959  04D1  3000               	movlw	0
   960  04D2  1803               	skipnc
   961  04D3  3001               	movlw	1
   962  04D4  07AD               	addwf	___xxtofl@arg+3,f
   963  04D5                     l1249:
   964  04D5  3001               	movlw	1
   965  04D6                     u1135:
   966  04D6  1003               	clrc
   967  04D7  0CAD               	rrf	___xxtofl@arg+3,f
   968  04D8  0CAC               	rrf	___xxtofl@arg+2,f
   969  04D9  0CAB               	rrf	___xxtofl@arg+1,f
   970  04DA  0CAA               	rrf	___xxtofl@arg,f
   971  04DB  3EFF               	addlw	-1
   972  04DC  1D03               	skipz
   973  04DD  2CD6               	goto	u1135
   974  04DE                     l636:
   975  04DE  30FF               	movlw	255
   976  04DF  052D               	andwf	___xxtofl@arg+3,w
   977  04E0  1D03               	btfss	3,2
   978  04E1  2CE3               	goto	u1141
   979  04E2  2CE4               	goto	u1140
   980  04E3                     u1141:
   981  04E3  2CC3               	goto	l1245
   982  04E4                     u1140:
   983  04E4  2CF0               	goto	l1253
   984  04E5                     l1251:
   985  04E5  3001               	movlw	1
   986  04E6  02A9               	subwf	___xxtofl@exp,f
   987  04E7  3001               	movlw	1
   988  04E8  00A4               	movwf	??___xxtofl
   989  04E9                     u1155:
   990  04E9  1003               	clrc
   991  04EA  0DAA               	rlf	___xxtofl@arg,f
   992  04EB  0DAB               	rlf	___xxtofl@arg+1,f
   993  04EC  0DAC               	rlf	___xxtofl@arg+2,f
   994  04ED  0DAD               	rlf	___xxtofl@arg+3,f
   995  04EE  0BA4               	decfsz	??___xxtofl,f
   996  04EF  2CE9               	goto	u1155
   997  04F0                     l1253:
   998  04F0  1BAC               	btfsc	___xxtofl@arg+2,7
   999  04F1  2CF3               	goto	u1161
  1000  04F2  2CF4               	goto	u1160
  1001  04F3                     u1161:
  1002  04F3  2CFA               	goto	l643
  1003  04F4                     u1160:
  1004  04F4                     l1255:
  1005  04F4  3002               	movlw	2
  1006  04F5  0229               	subwf	___xxtofl@exp,w
  1007  04F6  1803               	skipnc
  1008  04F7  2CF9               	goto	u1171
  1009  04F8  2CFA               	goto	u1170
  1010  04F9                     u1171:
  1011  04F9  2CE5               	goto	l1251
  1012  04FA                     u1170:
  1013  04FA                     l643:
  1014  04FA  1829               	btfsc	___xxtofl@exp,0
  1015  04FB  2CFD               	goto	u1181
  1016  04FC  2CFE               	goto	u1180
  1017  04FD                     u1181:
  1018  04FD  2D06               	goto	l644
  1019  04FE                     u1180:
  1020  04FE                     l1257:
  1021  04FE  30FF               	movlw	255
  1022  04FF  05AA               	andwf	___xxtofl@arg,f
  1023  0500  30FF               	movlw	255
  1024  0501  05AB               	andwf	___xxtofl@arg+1,f
  1025  0502  307F               	movlw	127
  1026  0503  05AC               	andwf	___xxtofl@arg+2,f
  1027  0504  30FF               	movlw	255
  1028  0505  05AD               	andwf	___xxtofl@arg+3,f
  1029  0506                     l644:
  1030  0506  1003               	clrc
  1031  0507  0CA9               	rrf	___xxtofl@exp,f
  1032  0508                     l1259:
  1033  0508  0829               	movf	___xxtofl@exp,w
  1034  0509  00A4               	movwf	??___xxtofl
  1035  050A  01A5               	clrf	??___xxtofl+1
  1036  050B  01A6               	clrf	??___xxtofl+2
  1037  050C  01A7               	clrf	??___xxtofl+3
  1038  050D  3018               	movlw	24
  1039  050E                     u1195:
  1040  050E  1003               	clrc
  1041  050F  0DA4               	rlf	??___xxtofl,f
  1042  0510  0DA5               	rlf	??___xxtofl+1,f
  1043  0511  0DA6               	rlf	??___xxtofl+2,f
  1044  0512  0DA7               	rlf	??___xxtofl+3,f
  1045  0513                     u1190:
  1046  0513  3EFF               	addlw	-1
  1047  0514  1D03               	skipz
  1048  0515  2D0E               	goto	u1195
  1049  0516  0824               	movf	??___xxtofl,w
  1050  0517  04AA               	iorwf	___xxtofl@arg,f
  1051  0518  0825               	movf	??___xxtofl+1,w
  1052  0519  04AB               	iorwf	___xxtofl@arg+1,f
  1053  051A  0826               	movf	??___xxtofl+2,w
  1054  051B  04AC               	iorwf	___xxtofl@arg+2,f
  1055  051C  0827               	movf	??___xxtofl+3,w
  1056  051D  04AD               	iorwf	___xxtofl@arg+3,f
  1057  051E                     l1261:
  1058  051E  0828               	movf	___xxtofl@sign,w
  1059  051F  1903               	btfsc	3,2
  1060  0520  2D22               	goto	u1201
  1061  0521  2D23               	goto	u1200
  1062  0522                     u1201:
  1063  0522  2D28               	goto	l1267
  1064  0523                     u1200:
  1065  0523                     l1263:
  1066  0523  1FA3               	btfss	___xxtofl@val+3,7
  1067  0524  2D26               	goto	u1211
  1068  0525  2D27               	goto	u1210
  1069  0526                     u1211:
  1070  0526  2D28               	goto	l1267
  1071  0527                     u1210:
  1072  0527                     l1265:
  1073  0527  17AD               	bsf	___xxtofl@arg+3,7
  1074  0528                     l1267:
  1075  0528  082D               	movf	___xxtofl@arg+3,w
  1076  0529  00A3               	movwf	?___xxtofl+3
  1077  052A  082C               	movf	___xxtofl@arg+2,w
  1078  052B  00A2               	movwf	?___xxtofl+2
  1079  052C  082B               	movf	___xxtofl@arg+1,w
  1080  052D  00A1               	movwf	?___xxtofl+1
  1081  052E  082A               	movf	___xxtofl@arg,w
  1082  052F  00A0               	movwf	?___xxtofl
  1083  0530                     l632:
  1084  0530  0008               	return
  1085  0531                     __end_of___xxtofl:
  1086                           
  1087                           	psect	text4
  1088  0013                     __ptext4:	
  1089 ;; *************** function ___flmul *****************
  1090 ;; Defined at:
  1091 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  b               4   14[BANK0 ] unsigned char 
  1094 ;;  a               4   18[BANK0 ] unsigned char 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  prod            4   34[BANK0 ] struct .
  1097 ;;  grs             4   28[BANK0 ] unsigned long 
  1098 ;;  temp            2   38[BANK0 ] struct .
  1099 ;;  bexp            1   33[BANK0 ] unsigned char 
  1100 ;;  aexp            1   32[BANK0 ] unsigned char 
  1101 ;;  sign            1   27[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  4   14[BANK0 ] unsigned char 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       8       0       0       0
  1112 ;;      Locals:         0      13       0       0       0
  1113 ;;      Temps:          0       5       0       0       0
  1114 ;;      Totals:         0      26       0       0       0
  1115 ;;Total ram usage:       26 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    3
  1118 ;; This function calls:
  1119 ;;		__Umul8_16
  1120 ;; This function is called by:
  1121 ;;		_conversion
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function ___flmul
  1127  0013                     ___flmul:
  1128  0013                     l1087:	
  1129                           ;incstack = 0
  1130                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1131                           
  1132  0013  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0014  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0015  0831               	movf	___flmul@b+3,w
  1135  0016  3980               	andlw	128
  1136  0017  00B6               	movwf	??___flmul
  1137  0018  0836               	movf	??___flmul,w
  1138  0019  00BB               	movwf	___flmul@sign
  1139  001A                     l1089:
  1140  001A  0831               	movf	___flmul@b+3,w
  1141  001B  00B6               	movwf	??___flmul
  1142  001C  0736               	addwf	??___flmul,w
  1143  001D  00B7               	movwf	??___flmul+1
  1144  001E  0837               	movf	??___flmul+1,w
  1145  001F  00C1               	movwf	___flmul@bexp
  1146  0020                     l1091:
  1147  0020  1FB0               	btfss	___flmul@b+2,7
  1148  0021  2823               	goto	u711
  1149  0022  2824               	goto	u710
  1150  0023                     u711:
  1151  0023  2825               	goto	l1095
  1152  0024                     u710:
  1153  0024                     l1093:
  1154  0024  1441               	bsf	___flmul@bexp,0
  1155  0025                     l1095:
  1156  0025  0841               	movf	___flmul@bexp,w
  1157  0026  1903               	btfsc	3,2
  1158  0027  2829               	goto	u721
  1159  0028  282A               	goto	u720
  1160  0029                     u721:
  1161  0029  2839               	goto	l1103
  1162  002A                     u720:
  1163  002A                     l1097:
  1164  002A  0A41               	incf	___flmul@bexp,w
  1165  002B  1D03               	btfss	3,2
  1166  002C  282E               	goto	u731
  1167  002D  282F               	goto	u730
  1168  002E                     u731:
  1169  002E  2837               	goto	l1101
  1170  002F                     u730:
  1171  002F                     l1099:
  1172  002F  3000               	movlw	0
  1173  0030  00B1               	movwf	___flmul@b+3
  1174  0031  3000               	movlw	0
  1175  0032  00B0               	movwf	___flmul@b+2
  1176  0033  3000               	movlw	0
  1177  0034  00AF               	movwf	___flmul@b+1
  1178  0035  3000               	movlw	0
  1179  0036  00AE               	movwf	___flmul@b
  1180  0037                     l1101:
  1181  0037  17B0               	bsf	___flmul@b+2,7
  1182  0038  2841               	goto	l1105
  1183  0039                     l1103:
  1184  0039  3000               	movlw	0
  1185  003A  00B1               	movwf	___flmul@b+3
  1186  003B  3000               	movlw	0
  1187  003C  00B0               	movwf	___flmul@b+2
  1188  003D  3000               	movlw	0
  1189  003E  00AF               	movwf	___flmul@b+1
  1190  003F  3000               	movlw	0
  1191  0040  00AE               	movwf	___flmul@b
  1192  0041                     l1105:
  1193  0041  0835               	movf	___flmul@a+3,w
  1194  0042  3980               	andlw	128
  1195  0043  00B6               	movwf	??___flmul
  1196  0044  0836               	movf	??___flmul,w
  1197  0045  06BB               	xorwf	___flmul@sign,f
  1198  0046                     l1107:
  1199  0046  0835               	movf	___flmul@a+3,w
  1200  0047  00B6               	movwf	??___flmul
  1201  0048  0736               	addwf	??___flmul,w
  1202  0049  00B7               	movwf	??___flmul+1
  1203  004A  0837               	movf	??___flmul+1,w
  1204  004B  00C0               	movwf	___flmul@aexp
  1205  004C                     l1109:
  1206  004C  1FB4               	btfss	___flmul@a+2,7
  1207  004D  284F               	goto	u741
  1208  004E  2850               	goto	u740
  1209  004F                     u741:
  1210  004F  2851               	goto	l1113
  1211  0050                     u740:
  1212  0050                     l1111:
  1213  0050  1440               	bsf	___flmul@aexp,0
  1214  0051                     l1113:
  1215  0051  0840               	movf	___flmul@aexp,w
  1216  0052  1903               	btfsc	3,2
  1217  0053  2855               	goto	u751
  1218  0054  2856               	goto	u750
  1219  0055                     u751:
  1220  0055  2865               	goto	l1121
  1221  0056                     u750:
  1222  0056                     l1115:
  1223  0056  0A40               	incf	___flmul@aexp,w
  1224  0057  1D03               	btfss	3,2
  1225  0058  285A               	goto	u761
  1226  0059  285B               	goto	u760
  1227  005A                     u761:
  1228  005A  2863               	goto	l1119
  1229  005B                     u760:
  1230  005B                     l1117:
  1231  005B  3000               	movlw	0
  1232  005C  00B5               	movwf	___flmul@a+3
  1233  005D  3000               	movlw	0
  1234  005E  00B4               	movwf	___flmul@a+2
  1235  005F  3000               	movlw	0
  1236  0060  00B3               	movwf	___flmul@a+1
  1237  0061  3000               	movlw	0
  1238  0062  00B2               	movwf	___flmul@a
  1239  0063                     l1119:
  1240  0063  17B4               	bsf	___flmul@a+2,7
  1241  0064  286D               	goto	l1123
  1242  0065                     l1121:
  1243  0065  3000               	movlw	0
  1244  0066  00B5               	movwf	___flmul@a+3
  1245  0067  3000               	movlw	0
  1246  0068  00B4               	movwf	___flmul@a+2
  1247  0069  3000               	movlw	0
  1248  006A  00B3               	movwf	___flmul@a+1
  1249  006B  3000               	movlw	0
  1250  006C  00B2               	movwf	___flmul@a
  1251  006D                     l1123:
  1252  006D  0840               	movf	___flmul@aexp,w
  1253  006E  1903               	btfsc	3,2
  1254  006F  2871               	goto	u771
  1255  0070  2872               	goto	u770
  1256  0071                     u771:
  1257  0071  2877               	goto	l1127
  1258  0072                     u770:
  1259  0072                     l1125:
  1260  0072  0841               	movf	___flmul@bexp,w
  1261  0073  1D03               	btfss	3,2
  1262  0074  2876               	goto	u781
  1263  0075  2877               	goto	u780
  1264  0076                     u781:
  1265  0076  2880               	goto	l1131
  1266  0077                     u780:
  1267  0077                     l1127:
  1268  0077  3000               	movlw	0
  1269  0078  00B1               	movwf	?___flmul+3
  1270  0079  3000               	movlw	0
  1271  007A  00B0               	movwf	?___flmul+2
  1272  007B  3000               	movlw	0
  1273  007C  00AF               	movwf	?___flmul+1
  1274  007D  3000               	movlw	0
  1275  007E  00AE               	movwf	?___flmul
  1276  007F  2B73               	goto	l586
  1277  0080                     l1131:
  1278  0080  082E               	movf	___flmul@b,w
  1279  0081  00B6               	movwf	??___flmul
  1280  0082  0836               	movf	??___flmul,w
  1281  0083  00A0               	movwf	__Umul8_16@multiplicand
  1282  0084  0834               	movf	___flmul@a+2,w
  1283  0085  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1284  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1285  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1286  008C  0821               	movf	?__Umul8_16+1,w
  1287  008D  00C7               	movwf	___flmul@temp+1
  1288  008E  0820               	movf	?__Umul8_16,w
  1289  008F  00C6               	movwf	___flmul@temp
  1290  0090                     l1133:
  1291  0090  0846               	movf	___flmul@temp,w
  1292  0091  00B6               	movwf	??___flmul
  1293  0092  01B7               	clrf	??___flmul+1
  1294  0093  01B8               	clrf	??___flmul+2
  1295  0094  01B9               	clrf	??___flmul+3
  1296  0095  0839               	movf	??___flmul+3,w
  1297  0096  00BF               	movwf	___flmul@grs+3
  1298  0097  0838               	movf	??___flmul+2,w
  1299  0098  00BE               	movwf	___flmul@grs+2
  1300  0099  0837               	movf	??___flmul+1,w
  1301  009A  00BD               	movwf	___flmul@grs+1
  1302  009B  0836               	movf	??___flmul,w
  1303  009C  00BC               	movwf	___flmul@grs
  1304  009D                     l1135:
  1305  009D  0847               	movf	___flmul@temp+1,w
  1306  009E  00B6               	movwf	??___flmul
  1307  009F  01B7               	clrf	??___flmul+1
  1308  00A0  01B8               	clrf	??___flmul+2
  1309  00A1  01B9               	clrf	??___flmul+3
  1310  00A2  0839               	movf	??___flmul+3,w
  1311  00A3  00C5               	movwf	___flmul@prod+3
  1312  00A4  0838               	movf	??___flmul+2,w
  1313  00A5  00C4               	movwf	___flmul@prod+2
  1314  00A6  0837               	movf	??___flmul+1,w
  1315  00A7  00C3               	movwf	___flmul@prod+1
  1316  00A8  0836               	movf	??___flmul,w
  1317  00A9  00C2               	movwf	___flmul@prod
  1318  00AA  082F               	movf	___flmul@b+1,w
  1319  00AB  00B6               	movwf	??___flmul
  1320  00AC  0836               	movf	??___flmul,w
  1321  00AD  00A0               	movwf	__Umul8_16@multiplicand
  1322  00AE  0833               	movf	___flmul@a+1,w
  1323  00AF  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1324  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1325  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1326  00B6  0821               	movf	?__Umul8_16+1,w
  1327  00B7  00C7               	movwf	___flmul@temp+1
  1328  00B8  0820               	movf	?__Umul8_16,w
  1329  00B9  00C6               	movwf	___flmul@temp
  1330  00BA                     l1137:
  1331  00BA  0846               	movf	___flmul@temp,w
  1332  00BB  00B6               	movwf	??___flmul
  1333  00BC  01B7               	clrf	??___flmul+1
  1334  00BD  01B8               	clrf	??___flmul+2
  1335  00BE  01B9               	clrf	??___flmul+3
  1336  00BF  0836               	movf	??___flmul,w
  1337  00C0  07BC               	addwf	___flmul@grs,f
  1338  00C1  0837               	movf	??___flmul+1,w
  1339  00C2  1103               	clrz
  1340  00C3  1803               	skipnc
  1341  00C4  3E01               	addlw	1
  1342  00C5  1903               	skipnz
  1343  00C6  28C8               	goto	u791
  1344  00C7  07BD               	addwf	___flmul@grs+1,f
  1345  00C8                     u791:
  1346  00C8  0838               	movf	??___flmul+2,w
  1347  00C9  1103               	clrz
  1348  00CA  1803               	skipnc
  1349  00CB  3E01               	addlw	1
  1350  00CC  1903               	skipnz
  1351  00CD  28CF               	goto	u792
  1352  00CE  07BE               	addwf	___flmul@grs+2,f
  1353  00CF                     u792:
  1354  00CF  0839               	movf	??___flmul+3,w
  1355  00D0  1103               	clrz
  1356  00D1  1803               	skipnc
  1357  00D2  3E01               	addlw	1
  1358  00D3  1903               	skipnz
  1359  00D4  28D6               	goto	u793
  1360  00D5  07BF               	addwf	___flmul@grs+3,f
  1361  00D6                     u793:
  1362  00D6                     l1139:
  1363  00D6  0847               	movf	___flmul@temp+1,w
  1364  00D7  00B6               	movwf	??___flmul
  1365  00D8  01B7               	clrf	??___flmul+1
  1366  00D9  01B8               	clrf	??___flmul+2
  1367  00DA  01B9               	clrf	??___flmul+3
  1368  00DB  0836               	movf	??___flmul,w
  1369  00DC  07C2               	addwf	___flmul@prod,f
  1370  00DD  0837               	movf	??___flmul+1,w
  1371  00DE  1103               	clrz
  1372  00DF  1803               	skipnc
  1373  00E0  3E01               	addlw	1
  1374  00E1  1903               	skipnz
  1375  00E2  28E4               	goto	u801
  1376  00E3  07C3               	addwf	___flmul@prod+1,f
  1377  00E4                     u801:
  1378  00E4  0838               	movf	??___flmul+2,w
  1379  00E5  1103               	clrz
  1380  00E6  1803               	skipnc
  1381  00E7  3E01               	addlw	1
  1382  00E8  1903               	skipnz
  1383  00E9  28EB               	goto	u802
  1384  00EA  07C4               	addwf	___flmul@prod+2,f
  1385  00EB                     u802:
  1386  00EB  0839               	movf	??___flmul+3,w
  1387  00EC  1103               	clrz
  1388  00ED  1803               	skipnc
  1389  00EE  3E01               	addlw	1
  1390  00EF  1903               	skipnz
  1391  00F0  28F2               	goto	u803
  1392  00F1  07C5               	addwf	___flmul@prod+3,f
  1393  00F2                     u803:
  1394  00F2  0830               	movf	___flmul@b+2,w
  1395  00F3  00B6               	movwf	??___flmul
  1396  00F4  0836               	movf	??___flmul,w
  1397  00F5  00A0               	movwf	__Umul8_16@multiplicand
  1398  00F6  0832               	movf	___flmul@a,w
  1399  00F7  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1400  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1401  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1402  00FE  0821               	movf	?__Umul8_16+1,w
  1403  00FF  00C7               	movwf	___flmul@temp+1
  1404  0100  0820               	movf	?__Umul8_16,w
  1405  0101  00C6               	movwf	___flmul@temp
  1406  0102                     l1141:
  1407  0102  0846               	movf	___flmul@temp,w
  1408  0103  00B6               	movwf	??___flmul
  1409  0104  01B7               	clrf	??___flmul+1
  1410  0105  01B8               	clrf	??___flmul+2
  1411  0106  01B9               	clrf	??___flmul+3
  1412  0107  0836               	movf	??___flmul,w
  1413  0108  07BC               	addwf	___flmul@grs,f
  1414  0109  0837               	movf	??___flmul+1,w
  1415  010A  1103               	clrz
  1416  010B  1803               	skipnc
  1417  010C  3E01               	addlw	1
  1418  010D  1903               	skipnz
  1419  010E  2910               	goto	u811
  1420  010F  07BD               	addwf	___flmul@grs+1,f
  1421  0110                     u811:
  1422  0110  0838               	movf	??___flmul+2,w
  1423  0111  1103               	clrz
  1424  0112  1803               	skipnc
  1425  0113  3E01               	addlw	1
  1426  0114  1903               	skipnz
  1427  0115  2917               	goto	u812
  1428  0116  07BE               	addwf	___flmul@grs+2,f
  1429  0117                     u812:
  1430  0117  0839               	movf	??___flmul+3,w
  1431  0118  1103               	clrz
  1432  0119  1803               	skipnc
  1433  011A  3E01               	addlw	1
  1434  011B  1903               	skipnz
  1435  011C  291E               	goto	u813
  1436  011D  07BF               	addwf	___flmul@grs+3,f
  1437  011E                     u813:
  1438  011E                     l1143:
  1439  011E  0847               	movf	___flmul@temp+1,w
  1440  011F  00B6               	movwf	??___flmul
  1441  0120  01B7               	clrf	??___flmul+1
  1442  0121  01B8               	clrf	??___flmul+2
  1443  0122  01B9               	clrf	??___flmul+3
  1444  0123  0836               	movf	??___flmul,w
  1445  0124  07C2               	addwf	___flmul@prod,f
  1446  0125  0837               	movf	??___flmul+1,w
  1447  0126  1103               	clrz
  1448  0127  1803               	skipnc
  1449  0128  3E01               	addlw	1
  1450  0129  1903               	skipnz
  1451  012A  292C               	goto	u821
  1452  012B  07C3               	addwf	___flmul@prod+1,f
  1453  012C                     u821:
  1454  012C  0838               	movf	??___flmul+2,w
  1455  012D  1103               	clrz
  1456  012E  1803               	skipnc
  1457  012F  3E01               	addlw	1
  1458  0130  1903               	skipnz
  1459  0131  2933               	goto	u822
  1460  0132  07C4               	addwf	___flmul@prod+2,f
  1461  0133                     u822:
  1462  0133  0839               	movf	??___flmul+3,w
  1463  0134  1103               	clrz
  1464  0135  1803               	skipnc
  1465  0136  3E01               	addlw	1
  1466  0137  1903               	skipnz
