

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:54:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   727  00B8  39C3               	andlw	-61
   728  00B9  3830               	iorlw	48
   729  00BA  009F               	movwf	31	;volatile
   730  00BB  28FF               	goto	l26
   731  00BC                     l39:	
   732                           ;ADC.c: 35:         case 13: TRISBbits.TRISB5 = 1; ANSELHbits.ANS13 = 1; ADCON0bits.CHS 
      +                          = 13; break;
   733                           
   734  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   735  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   736  00BE  1686               	bsf	6,5	;volatile
   737  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   738  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   739  00C1  1689               	bsf	9,5	;volatile
   740  00C2                     l703:
   741  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   742  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   743  00C4  081F               	movf	31,w	;volatile
   744  00C5  39C3               	andlw	-61
   745  00C6  3834               	iorlw	52
   746  00C7  009F               	movwf	31	;volatile
   747  00C8  28FF               	goto	l26
   748  00C9                     l705:
   749  00C9  3000               	movlw	0
   750  00CA  290E               	goto	l41
   751  00CB                     l711:
   752  00CB  0874               	movf	ValorADC@x,w
   753  00CC  00F2               	movwf	??_ValorADC
   754  00CD  01F3               	clrf	??_ValorADC+1
   755                           
   756                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   757                           ; Switch size 1, requested type "simple"
   758                           ; Number of cases is 1, Range of values is 0 to 0
   759                           ; switch strategies available:
   760                           ; Name         Instructions Cycles
   761                           ; simple_byte            4     3 (average)
   762                           ; direct_byte           11     8 (fixed)
   763                           ; jumptable            260     6 (fixed)
   764                           ;	Chosen strategy is simple_byte
   765  00CE  0873               	movf	??_ValorADC+1,w
   766  00CF  3A00               	xorlw	0	; case 0
   767  00D0  1903               	skipnz
   768  00D1  28D3               	goto	l767
   769  00D2  28C9               	goto	l705
   770  00D3                     l767:
   771                           
   772                           ; Switch size 1, requested type "simple"
   773                           ; Number of cases is 14, Range of values is 0 to 13
   774                           ; switch strategies available:
   775                           ; Name         Instructions Cycles
   776                           ; simple_byte           43    22 (average)
   777                           ; direct_byte           50     8 (fixed)
   778                           ; jumptable            260     6 (fixed)
   779                           ;	Chosen strategy is simple_byte
   780  00D3  0872               	movf	??_ValorADC,w
   781  00D4  3A00               	xorlw	0	; case 0
   782  00D5  1903               	skipnz
   783  00D6  2815               	goto	l25
   784  00D7  3A01               	xorlw	1	; case 1
   785  00D8  1903               	skipnz
   786  00D9  2820               	goto	l27
   787  00DA  3A03               	xorlw	3	; case 2
   788  00DB  1903               	skipnz
   789  00DC  282D               	goto	l28
   790  00DD  3A01               	xorlw	1	; case 3
   791  00DE  1903               	skipnz
   792  00DF  283A               	goto	l29
   793  00E0  3A07               	xorlw	7	; case 4
   794  00E1  1903               	skipnz
   795  00E2  2847               	goto	l30
   796  00E3  3A01               	xorlw	1	; case 5
   797  00E4  1903               	skipnz
   798  00E5  2854               	goto	l31
   799  00E6  3A03               	xorlw	3	; case 6
   800  00E7  1903               	skipnz
   801  00E8  2861               	goto	l32
   802  00E9  3A01               	xorlw	1	; case 7
   803  00EA  1903               	skipnz
   804  00EB  286E               	goto	l33
   805  00EC  3A0F               	xorlw	15	; case 8
   806  00ED  1903               	skipnz
   807  00EE  287B               	goto	l34
   808  00EF  3A01               	xorlw	1	; case 9
   809  00F0  1903               	skipnz
   810  00F1  2888               	goto	l35
   811  00F2  3A03               	xorlw	3	; case 10
   812  00F3  1903               	skipnz
   813  00F4  2895               	goto	l36
   814  00F5  3A01               	xorlw	1	; case 11
   815  00F6  1903               	skipnz
   816  00F7  28A2               	goto	l37
   817  00F8  3A07               	xorlw	7	; case 12
   818  00F9  1903               	skipnz
   819  00FA  28AF               	goto	l38
   820  00FB  3A01               	xorlw	1	; case 13
   821  00FC  1903               	skipnz
   822  00FD  28BC               	goto	l39
   823  00FE  28C9               	goto	l705
   824  00FF                     l26:
   825                           
   826                           ;ADC.c: 38:     ADCON0bits.ADON = 1;
   827  00FF  141F               	bsf	31,0	;volatile
   828  0100                     l713:
   829                           
   830                           ;ADC.c: 39:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   831  0100  300D               	movlw	13
   832  0101  00F2               	movwf	??_ValorADC
   833  0102                     u27:
   834  0102  0BF2               	decfsz	??_ValorADC,f
   835  0103  2902               	goto	u27
   836  0104                     l715:
   837                           
   838                           ;ADC.c: 40:     ADCON0bits.GO = 1;
   839  0104  1283               	bcf	3,5	;RP0=0, select bank0
   840  0105  1303               	bcf	3,6	;RP1=0, select bank0
   841  0106  149F               	bsf	31,1	;volatile
   842  0107                     l717:
   843                           
   844                           ;ADC.c: 42:     if (ADCON0bits.GO_DONE ==1){goto resultado;}
   845  0107  1C9F               	btfss	31,1	;volatile
   846  0108  290A               	goto	u11
   847  0109  290B               	goto	u10
   848  010A                     u11:
   849  010A  290C               	goto	l43
   850  010B                     u10:
   851  010B  2907               	goto	l717
   852  010C                     l43:	
   853                           ;ADC.c: 43:     else {ADCON0bits.ADON=0; return ADRESH;}
   854                           
   855  010C  101F               	bcf	31,0	;volatile
   856  010D                     l723:
   857  010D  081E               	movf	30,w	;volatile
   858  010E                     l41:
   859  010E  0008               	return
   860  010F                     __end_of_ValorADC:
   861                           
   862                           	psect	text3
   863  012A                     __ptext3:	
   864 ;; *************** function _Setup *****************
   865 ;; Defined at:
   866 ;;		line 50 in file "ESCLAVO_1.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    2
   887 ;; This function calls:
   888 ;;		_config_ADC
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _Setup
   896  012A                     _Setup:
   897  012A                     l731:	
   898                           ;incstack = 0
   899                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   900                           
   901  012A  1683               	bsf	3,5	;RP0=1, select bank1
   902  012B  1303               	bcf	3,6	;RP1=0, select bank1
   903  012C  0186               	clrf	6	;volatile
   904  012D  1283               	bcf	3,5	;RP0=0, select bank0
   905  012E  1303               	bcf	3,6	;RP1=0, select bank0
   906  012F  0186               	clrf	6	;volatile
   907  0130  1683               	bsf	3,5	;RP0=1, select bank3
   908  0131  1703               	bsf	3,6	;RP1=1, select bank3
   909  0132  0188               	clrf	8	;volatile
   910  0133  0189               	clrf	9	;volatile
   911  0134                     l733:
   912  0134  120A  118A  213A  120A  118A  	fcall	_config_ADC
   913  0139                     l63:
   914  0139  0008               	return
   915  013A                     __end_of_Setup:
   916                           
   917                           	psect	text4
   918  013A                     __ptext4:	
   919 ;; *************** function _config_ADC *****************
   920 ;; Defined at:
   921 ;;		line 15 in file "ADC.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_Setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _config_ADC
   951  013A                     _config_ADC:
   952  013A                     l671:	
   953                           ;incstack = 0
   954                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   955                           
   956                           
   957                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
   958  013A  1283               	bcf	3,5	;RP0=0, select bank0
   959  013B  1303               	bcf	3,6	;RP1=0, select bank0
   960  013C  081F               	movf	31,w	;volatile
   961  013D  393F               	andlw	-193
   962  013E  3840               	iorlw	64
   963  013F  009F               	movwf	31	;volatile
   964  0140                     l673:
   965                           
   966                           ;ADC.c: 17:     ADCON1 = 0;
   967  0140  1683               	bsf	3,5	;RP0=1, select bank1
   968  0141  1303               	bcf	3,6	;RP1=0, select bank1
   969  0142  019F               	clrf	31	;volatile
   970  0143                     l21:
   971  0143  0008               	return
   972  0144                     __end_of_config_ADC:
   973                           
   974                           	psect	text5
   975  0144                     __ptext5:	
   976 ;; *************** function _ISR *****************
   977 ;; Defined at:
   978 ;;		line 70 in file "ESCLAVO_1.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		None
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         2       0       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		Interrupt level 1
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _ISR
  1007  0144                     _ISR:
  1008  0144                     i1l737:
  1009  0144  178B               	bsf	11,7	;volatile
  1010  0145  170B               	bsf	11,6	;volatile
  1011  0146                     i1l71:
  1012  0146  0871               	movf	??_ISR+1,w
  1013  0147  008A               	movwf	10
  1014  0148  0E70               	swapf	??_ISR,w
  1015  0149  0083               	movwf	3
  1016  014A  0EFE               	swapf	btemp,f
  1017  014B  0E7E               	swapf	btemp,w
  1018  014C  0009               	retfie
  1019  014D                     __end_of_ISR:
  1020  007E                     btemp	set	126	;btemp
  1021  007E                     wtemp0	set	126
  1022                           
  1023                           	psect	intentry
  1024  0004                     __pintentry:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _ISR: []
  1027                           
  1028  0004                     interrupt_function:
  1029  007E                     saved_w	set	btemp
  1030  0004  00FE               	movwf	btemp
  1031  0005  0E03               	swapf	3,w
  1032  0006  00F0               	movwf	??_ISR
  1033  0007  080A               	movf	10,w
  1034  0008  00F1               	movwf	??_ISR+1
  1035  0009  120A  118A  2944   	ljmp	_ISR
  1036                           
  1037                           	psect	config
  1038                           
  1039                           ;Config register CONFIG1 @ 0x2007
  1040                           ;	Oscillator Selection bits
  1041                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1042                           ;	Watchdog Timer Enable bit
  1043                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1044                           ;	Power-up Timer Enable bit
  1045                           ;	PWRTE = OFF, PWRT disabled
  1046                           ;	RE3/MCLR pin function select bit
  1047                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1048                           ;	Code Protection bit
  1049                           ;	CP = OFF, Program memory code protection is disabled
  1050                           ;	Data Code Protection bit
  1051                           ;	CPD = OFF, Data memory code protection is disabled
  1052                           ;	Brown Out Reset Selection bits
  1053                           ;	BOREN = OFF, BOR disabled
  1054                           ;	Internal External Switchover bit
  1055                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1056                           ;	Fail-Safe Clock Monitor Enabled bit
  1057                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1058                           ;	Low Voltage Programming Enable bit
  1059                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1060                           ;	In-Circuit Debugger Mode bit
  1061                           ;	DEBUG = 0x1, unprogrammed default
  1062  2007                     	org	8199
  1063  2007  20D1               	dw	8401
  1064                           
  1065                           ;Config register CONFIG2 @ 0x2008
  1066                           ;	Brown-out Reset Selection bit
  1067                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1068                           ;	Flash Program Memory Self Write Enable bits
  1069                           ;	WRT = OFF, Write protection off
  1070  2008                     	org	8200
  1071  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ValorADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _Setup
                           _ValorADC
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _config_ADC
   _ValorADC
   _interr

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 02:54:14 2021

                     l21 0143                       l30 0047                       l31 0054  
                     l32 0061                       l41 010E                       l33 006E  
                     l25 0015                       l34 007B                       l26 00FF  
                     l43 010C                       l35 0088                       l27 0020  
                     l36 0095                       l28 002D                       l37 00A2  
                     l29 003A                       l38 00AF                       l63 0139  
                     l39 00BC                       l66 014F                       u10 010B  
                     u11 010A                       u27 0102                      l701 00B5  
                    l703 00C2                      l711 00CB                      l713 0100  
                    l705 00C9                      l731 012A                      l723 010D  
                    l715 0104                      l733 0134                      l717 0107  
                    l741 0114                      l671 013A                      l735 014D  
                    l743 0119                      l673 0140                      l681 0033  
                    l745 0122                      l691 0074                      l683 0040  
                    l675 0014                      l739 010F                      l693 0081  
                    l685 004D                      l677 001B                      l767 00D3  
                    l695 008E                      l687 005A                      l679 0026  
                    l697 009B                      l689 0067                      l699 00A8  
                    _ISR 0144                     ?_ISR 0070                     i1l71 0146  
                   _vADC 0076                     _main 010F                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l737 0144                    _PORTB 0006  
                  _TRISB 0086                    _Setup 012A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 012A                   ??_main 0075         __end_of_ValorADC 010F  
                 ?_Setup 0070                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189                   _interr 014D                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_Setup 013A  
                ??_Setup 0072               __pnvCOMMON 0076                ?_ValorADC 0070  
             __pmaintext 010F               __pintentry 0004                  ?_interr 0070  
             _config_ADC 013A               ??_ValorADC 0072                _ANSELbits 0188  
        __size_of_interr 0003                  __ptext1 014D                  __ptext2 0013  
                __ptext3 012A                  __ptext4 013A                  __ptext5 0144  
           __size_of_ISR 0009     end_of_initialization 000F              ?_config_ADC 0070  
              _TRISAbits 0085                _TRISBbits 0086                _TRISEbits 0089  
         __end_of_interr 0150      start_initialization 000F              __end_of_ISR 014D  
              ValorADC@x 0074      __size_of_config_ADC 000A        __size_of_ValorADC 00FC  
               ??_interr 0072                ___latbits 0002           __size_of_Setup 0010  
      interrupt_function 0004               _ADCON0bits 001F             ??_config_ADC 0072  
               _ValorADC 0013       __end_of_config_ADC 0144               _ANSELHbits 0189  
          __size_of_main 001B               _INTCONbits 000B                 intlevel1 0000  
