

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       4       0       0       0
   828 ;;      Locals:         0       6       0       0       0
   829 ;;      Temps:          0       4       0       0       0
   830 ;;      Totals:         0      14       0       0       0
   831 ;;Total ram usage:       14 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_conversion
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function ___xxtofl
   843  0475                     ___xxtofl:
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   847                           ;___xxtofl@sign stored from wreg
   848  0475  1283               	bcf	3,5	;RP0=0, select bank0
   849  0476  1303               	bcf	3,6	;RP1=0, select bank0
   850  0477  00A8               	movwf	___xxtofl@sign
   851  0478                     l1229:
   852  0478  0828               	movf	___xxtofl@sign,w
   853  0479  1903               	btfsc	3,2
   854  047A  2C7C               	goto	u1081
   855  047B  2C7D               	goto	u1080
   856  047C                     u1081:
   857  047C  2C91               	goto	l1235
   858  047D                     u1080:
   859  047D                     l1231:
   860  047D  1FA3               	btfss	___xxtofl@val+3,7
   861  047E  2C80               	goto	u1091
   862  047F  2C81               	goto	u1090
   863  0480                     u1091:
   864  0480  2C91               	goto	l1235
   865  0481                     u1090:
   866  0481                     l1233:
   867  0481  0920               	comf	___xxtofl@val,w
   868  0482  00AA               	movwf	___xxtofl@arg
   869  0483  0921               	comf	___xxtofl@val+1,w
   870  0484  00AB               	movwf	___xxtofl@arg+1
   871  0485  0922               	comf	___xxtofl@val+2,w
   872  0486  00AC               	movwf	___xxtofl@arg+2
   873  0487  0923               	comf	___xxtofl@val+3,w
   874  0488  00AD               	movwf	___xxtofl@arg+3
   875  0489  0AAA               	incf	___xxtofl@arg,f
   876  048A  1903               	skipnz
   877  048B  0AAB               	incf	___xxtofl@arg+1,f
   878  048C  1903               	skipnz
   879  048D  0AAC               	incf	___xxtofl@arg+2,f
   880  048E  1903               	skipnz
   881  048F  0AAD               	incf	___xxtofl@arg+3,f
   882  0490  2C99               	goto	l632
   883  0491                     l1235:
   884  0491  0823               	movf	___xxtofl@val+3,w
   885  0492  00AD               	movwf	___xxtofl@arg+3
   886  0493  0822               	movf	___xxtofl@val+2,w
   887  0494  00AC               	movwf	___xxtofl@arg+2
   888  0495  0821               	movf	___xxtofl@val+1,w
   889  0496  00AB               	movwf	___xxtofl@arg+1
   890  0497  0820               	movf	___xxtofl@val,w
   891  0498  00AA               	movwf	___xxtofl@arg
   892  0499                     l632:
   893  0499  0823               	movf	___xxtofl@val+3,w
   894  049A  0422               	iorwf	___xxtofl@val+2,w
   895  049B  0421               	iorwf	___xxtofl@val+1,w
   896  049C  0420               	iorwf	___xxtofl@val,w
   897  049D  1D03               	skipz
   898  049E  2CA0               	goto	u1101
   899  049F  2CA1               	goto	u1100
   900  04A0                     u1101:
   901  04A0  2CAA               	goto	l1241
   902  04A1                     u1100:
   903  04A1                     l1237:
   904  04A1  3000               	movlw	0
   905  04A2  00A3               	movwf	?___xxtofl+3
   906  04A3  3000               	movlw	0
   907  04A4  00A2               	movwf	?___xxtofl+2
   908  04A5  3000               	movlw	0
   909  04A6  00A1               	movwf	?___xxtofl+1
   910  04A7  3000               	movlw	0
   911  04A8  00A0               	movwf	?___xxtofl
   912  04A9  2D30               	goto	l634
   913  04AA                     l1241:
   914  04AA  3096               	movlw	150
   915  04AB  00A4               	movwf	??___xxtofl
   916  04AC  0824               	movf	??___xxtofl,w
   917  04AD  00A9               	movwf	___xxtofl@exp
   918  04AE  2CBC               	goto	l1245
   919  04AF                     l1243:
   920  04AF  3001               	movlw	1
   921  04B0  00A4               	movwf	??___xxtofl
   922  04B1  0824               	movf	??___xxtofl,w
   923  04B2  07A9               	addwf	___xxtofl@exp,f
   924  04B3  3001               	movlw	1
   925  04B4                     u1115:
   926  04B4  1003               	clrc
   927  04B5  0CAD               	rrf	___xxtofl@arg+3,f
   928  04B6  0CAC               	rrf	___xxtofl@arg+2,f
   929  04B7  0CAB               	rrf	___xxtofl@arg+1,f
   930  04B8  0CAA               	rrf	___xxtofl@arg,f
   931  04B9  3EFF               	addlw	-1
   932  04BA  1D03               	skipz
   933  04BB  2CB4               	goto	u1115
   934  04BC                     l1245:
   935  04BC  30FE               	movlw	254
   936  04BD  052D               	andwf	___xxtofl@arg+3,w
   937  04BE  1D03               	btfss	3,2
   938  04BF  2CC1               	goto	u1121
   939  04C0  2CC2               	goto	u1120
   940  04C1                     u1121:
   941  04C1  2CAF               	goto	l1243
   942  04C2                     u1120:
   943  04C2  2CDE               	goto	l638
   944  04C3                     l1247:
   945  04C3  3001               	movlw	1
   946  04C4  00A4               	movwf	??___xxtofl
   947  04C5  0824               	movf	??___xxtofl,w
   948  04C6  07A9               	addwf	___xxtofl@exp,f
   949  04C7                     l1249:
   950  04C7  3001               	movlw	1
   951  04C8  07AA               	addwf	___xxtofl@arg,f
   952  04C9  3000               	movlw	0
   953  04CA  1803               	skipnc
   954  04CB  3001               	movlw	1
   955  04CC  07AB               	addwf	___xxtofl@arg+1,f
   956  04CD  3000               	movlw	0
   957  04CE  1803               	skipnc
   958  04CF  3001               	movlw	1
   959  04D0  07AC               	addwf	___xxtofl@arg+2,f
   960  04D1  3000               	movlw	0
   961  04D2  1803               	skipnc
   962  04D3  3001               	movlw	1
   963  04D4  07AD               	addwf	___xxtofl@arg+3,f
   964  04D5                     l1251:
   965  04D5  3001               	movlw	1
   966  04D6                     u1135:
   967  04D6  1003               	clrc
   968  04D7  0CAD               	rrf	___xxtofl@arg+3,f
   969  04D8  0CAC               	rrf	___xxtofl@arg+2,f
   970  04D9  0CAB               	rrf	___xxtofl@arg+1,f
   971  04DA  0CAA               	rrf	___xxtofl@arg,f
   972  04DB  3EFF               	addlw	-1
   973  04DC  1D03               	skipz
   974  04DD  2CD6               	goto	u1135
   975  04DE                     l638:
   976  04DE  30FF               	movlw	255
   977  04DF  052D               	andwf	___xxtofl@arg+3,w
   978  04E0  1D03               	btfss	3,2
   979  04E1  2CE3               	goto	u1141
   980  04E2  2CE4               	goto	u1140
   981  04E3                     u1141:
   982  04E3  2CC3               	goto	l1247
   983  04E4                     u1140:
   984  04E4  2CF0               	goto	l1255
   985  04E5                     l1253:
   986  04E5  3001               	movlw	1
   987  04E6  02A9               	subwf	___xxtofl@exp,f
   988  04E7  3001               	movlw	1
   989  04E8  00A4               	movwf	??___xxtofl
   990  04E9                     u1155:
   991  04E9  1003               	clrc
   992  04EA  0DAA               	rlf	___xxtofl@arg,f
   993  04EB  0DAB               	rlf	___xxtofl@arg+1,f
   994  04EC  0DAC               	rlf	___xxtofl@arg+2,f
   995  04ED  0DAD               	rlf	___xxtofl@arg+3,f
   996  04EE  0BA4               	decfsz	??___xxtofl,f
   997  04EF  2CE9               	goto	u1155
   998  04F0                     l1255:
   999  04F0  1BAC               	btfsc	___xxtofl@arg+2,7
  1000  04F1  2CF3               	goto	u1161
  1001  04F2  2CF4               	goto	u1160
  1002  04F3                     u1161:
  1003  04F3  2CFA               	goto	l645
  1004  04F4                     u1160:
  1005  04F4                     l1257:
  1006  04F4  3002               	movlw	2
  1007  04F5  0229               	subwf	___xxtofl@exp,w
  1008  04F6  1803               	skipnc
  1009  04F7  2CF9               	goto	u1171
  1010  04F8  2CFA               	goto	u1170
  1011  04F9                     u1171:
  1012  04F9  2CE5               	goto	l1253
  1013  04FA                     u1170:
  1014  04FA                     l645:
  1015  04FA  1829               	btfsc	___xxtofl@exp,0
  1016  04FB  2CFD               	goto	u1181
  1017  04FC  2CFE               	goto	u1180
  1018  04FD                     u1181:
  1019  04FD  2D06               	goto	l646
  1020  04FE                     u1180:
  1021  04FE                     l1259:
  1022  04FE  30FF               	movlw	255
  1023  04FF  05AA               	andwf	___xxtofl@arg,f
  1024  0500  30FF               	movlw	255
  1025  0501  05AB               	andwf	___xxtofl@arg+1,f
  1026  0502  307F               	movlw	127
  1027  0503  05AC               	andwf	___xxtofl@arg+2,f
  1028  0504  30FF               	movlw	255
  1029  0505  05AD               	andwf	___xxtofl@arg+3,f
  1030  0506                     l646:
  1031  0506  1003               	clrc
  1032  0507  0CA9               	rrf	___xxtofl@exp,f
  1033  0508                     l1261:
  1034  0508  0829               	movf	___xxtofl@exp,w
  1035  0509  00A4               	movwf	??___xxtofl
  1036  050A  01A5               	clrf	??___xxtofl+1
  1037  050B  01A6               	clrf	??___xxtofl+2
  1038  050C  01A7               	clrf	??___xxtofl+3
  1039  050D  3018               	movlw	24
  1040  050E                     u1195:
  1041  050E  1003               	clrc
  1042  050F  0DA4               	rlf	??___xxtofl,f
  1043  0510  0DA5               	rlf	??___xxtofl+1,f
  1044  0511  0DA6               	rlf	??___xxtofl+2,f
  1045  0512  0DA7               	rlf	??___xxtofl+3,f
  1046  0513                     u1190:
  1047  0513  3EFF               	addlw	-1
  1048  0514  1D03               	skipz
  1049  0515  2D0E               	goto	u1195
  1050  0516  0824               	movf	??___xxtofl,w
  1051  0517  04AA               	iorwf	___xxtofl@arg,f
  1052  0518  0825               	movf	??___xxtofl+1,w
  1053  0519  04AB               	iorwf	___xxtofl@arg+1,f
  1054  051A  0826               	movf	??___xxtofl+2,w
  1055  051B  04AC               	iorwf	___xxtofl@arg+2,f
  1056  051C  0827               	movf	??___xxtofl+3,w
  1057  051D  04AD               	iorwf	___xxtofl@arg+3,f
  1058  051E                     l1263:
  1059  051E  0828               	movf	___xxtofl@sign,w
  1060  051F  1903               	btfsc	3,2
  1061  0520  2D22               	goto	u1201
  1062  0521  2D23               	goto	u1200
  1063  0522                     u1201:
  1064  0522  2D28               	goto	l1269
  1065  0523                     u1200:
  1066  0523                     l1265:
  1067  0523  1FA3               	btfss	___xxtofl@val+3,7
  1068  0524  2D26               	goto	u1211
  1069  0525  2D27               	goto	u1210
  1070  0526                     u1211:
  1071  0526  2D28               	goto	l1269
  1072  0527                     u1210:
  1073  0527                     l1267:
  1074  0527  17AD               	bsf	___xxtofl@arg+3,7
  1075  0528                     l1269:
  1076  0528  082D               	movf	___xxtofl@arg+3,w
  1077  0529  00A3               	movwf	?___xxtofl+3
  1078  052A  082C               	movf	___xxtofl@arg+2,w
  1079  052B  00A2               	movwf	?___xxtofl+2
  1080  052C  082B               	movf	___xxtofl@arg+1,w
  1081  052D  00A1               	movwf	?___xxtofl+1
  1082  052E  082A               	movf	___xxtofl@arg,w
  1083  052F  00A0               	movwf	?___xxtofl
  1084  0530                     l634:
  1085  0530  0008               	return
  1086  0531                     __end_of___xxtofl:
  1087                           
  1088                           	psect	text4
  1089  0013                     __ptext4:	
  1090 ;; *************** function ___flmul *****************
  1091 ;; Defined at:
  1092 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  b               4   14[BANK0 ] unsigned char 
  1095 ;;  a               4   18[BANK0 ] unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  prod            4   34[BANK0 ] struct .
  1098 ;;  grs             4   28[BANK0 ] unsigned long 
  1099 ;;  temp            2   38[BANK0 ] struct .
  1100 ;;  bexp            1   33[BANK0 ] unsigned char 
  1101 ;;  aexp            1   32[BANK0 ] unsigned char 
  1102 ;;  sign            1   27[BANK0 ] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  4   14[BANK0 ] unsigned char 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       8       0       0       0
  1113 ;;      Locals:         0      13       0       0       0
  1114 ;;      Temps:          0       5       0       0       0
  1115 ;;      Totals:         0      26       0       0       0
  1116 ;;Total ram usage:       26 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    3
  1119 ;; This function calls:
  1120 ;;		__Umul8_16
  1121 ;; This function is called by:
  1122 ;;		_conversion
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function ___flmul
  1128  0013                     ___flmul:
  1129  0013                     l1089:	
  1130                           ;incstack = 0
  1131                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1132                           
  1133  0013  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0014  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0015  0831               	movf	___flmul@b+3,w
  1136  0016  3980               	andlw	128
  1137  0017  00B6               	movwf	??___flmul
  1138  0018  0836               	movf	??___flmul,w
  1139  0019  00BB               	movwf	___flmul@sign
  1140  001A                     l1091:
  1141  001A  0831               	movf	___flmul@b+3,w
  1142  001B  00B6               	movwf	??___flmul
  1143  001C  0736               	addwf	??___flmul,w
  1144  001D  00B7               	movwf	??___flmul+1
  1145  001E  0837               	movf	??___flmul+1,w
  1146  001F  00C1               	movwf	___flmul@bexp
  1147  0020                     l1093:
  1148  0020  1FB0               	btfss	___flmul@b+2,7
  1149  0021  2823               	goto	u711
  1150  0022  2824               	goto	u710
  1151  0023                     u711:
  1152  0023  2825               	goto	l1097
  1153  0024                     u710:
  1154  0024                     l1095:
  1155  0024  1441               	bsf	___flmul@bexp,0
  1156  0025                     l1097:
  1157  0025  0841               	movf	___flmul@bexp,w
  1158  0026  1903               	btfsc	3,2
  1159  0027  2829               	goto	u721
  1160  0028  282A               	goto	u720
  1161  0029                     u721:
  1162  0029  2839               	goto	l1105
  1163  002A                     u720:
  1164  002A                     l1099:
  1165  002A  0A41               	incf	___flmul@bexp,w
  1166  002B  1D03               	btfss	3,2
  1167  002C  282E               	goto	u731
  1168  002D  282F               	goto	u730
  1169  002E                     u731:
  1170  002E  2837               	goto	l1103
  1171  002F                     u730:
  1172  002F                     l1101:
  1173  002F  3000               	movlw	0
  1174  0030  00B1               	movwf	___flmul@b+3
  1175  0031  3000               	movlw	0
  1176  0032  00B0               	movwf	___flmul@b+2
  1177  0033  3000               	movlw	0
  1178  0034  00AF               	movwf	___flmul@b+1
  1179  0035  3000               	movlw	0
  1180  0036  00AE               	movwf	___flmul@b
  1181  0037                     l1103:
  1182  0037  17B0               	bsf	___flmul@b+2,7
  1183  0038  2841               	goto	l1107
  1184  0039                     l1105:
  1185  0039  3000               	movlw	0
  1186  003A  00B1               	movwf	___flmul@b+3
  1187  003B  3000               	movlw	0
  1188  003C  00B0               	movwf	___flmul@b+2
  1189  003D  3000               	movlw	0
  1190  003E  00AF               	movwf	___flmul@b+1
  1191  003F  3000               	movlw	0
  1192  0040  00AE               	movwf	___flmul@b
  1193  0041                     l1107:
  1194  0041  0835               	movf	___flmul@a+3,w
  1195  0042  3980               	andlw	128
  1196  0043  00B6               	movwf	??___flmul
  1197  0044  0836               	movf	??___flmul,w
  1198  0045  06BB               	xorwf	___flmul@sign,f
  1199  0046                     l1109:
  1200  0046  0835               	movf	___flmul@a+3,w
  1201  0047  00B6               	movwf	??___flmul
  1202  0048  0736               	addwf	??___flmul,w
  1203  0049  00B7               	movwf	??___flmul+1
  1204  004A  0837               	movf	??___flmul+1,w
  1205  004B  00C0               	movwf	___flmul@aexp
  1206  004C                     l1111:
  1207  004C  1FB4               	btfss	___flmul@a+2,7
  1208  004D  284F               	goto	u741
  1209  004E  2850               	goto	u740
  1210  004F                     u741:
  1211  004F  2851               	goto	l1115
  1212  0050                     u740:
  1213  0050                     l1113:
  1214  0050  1440               	bsf	___flmul@aexp,0
  1215  0051                     l1115:
  1216  0051  0840               	movf	___flmul@aexp,w
  1217  0052  1903               	btfsc	3,2
  1218  0053  2855               	goto	u751
  1219  0054  2856               	goto	u750
  1220  0055                     u751:
  1221  0055  2865               	goto	l1123
  1222  0056                     u750:
  1223  0056                     l1117:
  1224  0056  0A40               	incf	___flmul@aexp,w
  1225  0057  1D03               	btfss	3,2
  1226  0058  285A               	goto	u761
  1227  0059  285B               	goto	u760
  1228  005A                     u761:
  1229  005A  2863               	goto	l1121
  1230  005B                     u760:
  1231  005B                     l1119:
  1232  005B  3000               	movlw	0
  1233  005C  00B5               	movwf	___flmul@a+3
  1234  005D  3000               	movlw	0
  1235  005E  00B4               	movwf	___flmul@a+2
  1236  005F  3000               	movlw	0
  1237  0060  00B3               	movwf	___flmul@a+1
  1238  0061  3000               	movlw	0
  1239  0062  00B2               	movwf	___flmul@a
  1240  0063                     l1121:
  1241  0063  17B4               	bsf	___flmul@a+2,7
  1242  0064  286D               	goto	l1125
  1243  0065                     l1123:
  1244  0065  3000               	movlw	0
  1245  0066  00B5               	movwf	___flmul@a+3
  1246  0067  3000               	movlw	0
  1247  0068  00B4               	movwf	___flmul@a+2
  1248  0069  3000               	movlw	0
  1249  006A  00B3               	movwf	___flmul@a+1
  1250  006B  3000               	movlw	0
  1251  006C  00B2               	movwf	___flmul@a
  1252  006D                     l1125:
  1253  006D  0840               	movf	___flmul@aexp,w
  1254  006E  1903               	btfsc	3,2
  1255  006F  2871               	goto	u771
  1256  0070  2872               	goto	u770
  1257  0071                     u771:
  1258  0071  2877               	goto	l1129
  1259  0072                     u770:
  1260  0072                     l1127:
  1261  0072  0841               	movf	___flmul@bexp,w
  1262  0073  1D03               	btfss	3,2
  1263  0074  2876               	goto	u781
  1264  0075  2877               	goto	u780
  1265  0076                     u781:
  1266  0076  2880               	goto	l1133
  1267  0077                     u780:
  1268  0077                     l1129:
  1269  0077  3000               	movlw	0
  1270  0078  00B1               	movwf	?___flmul+3
  1271  0079  3000               	movlw	0
  1272  007A  00B0               	movwf	?___flmul+2
  1273  007B  3000               	movlw	0
  1274  007C  00AF               	movwf	?___flmul+1
  1275  007D  3000               	movlw	0
  1276  007E  00AE               	movwf	?___flmul
  1277  007F  2B73               	goto	l588
  1278  0080                     l1133:
  1279  0080  082E               	movf	___flmul@b,w
  1280  0081  00B6               	movwf	??___flmul
  1281  0082  0836               	movf	??___flmul,w
  1282  0083  00A0               	movwf	__Umul8_16@multiplicand
  1283  0084  0834               	movf	___flmul@a+2,w
  1284  0085  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1285  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1286  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1287  008C  0821               	movf	?__Umul8_16+1,w
  1288  008D  00C7               	movwf	___flmul@temp+1
  1289  008E  0820               	movf	?__Umul8_16,w
  1290  008F  00C6               	movwf	___flmul@temp
  1291  0090                     l1135:
  1292  0090  0846               	movf	___flmul@temp,w
  1293  0091  00B6               	movwf	??___flmul
  1294  0092  01B7               	clrf	??___flmul+1
  1295  0093  01B8               	clrf	??___flmul+2
  1296  0094  01B9               	clrf	??___flmul+3
  1297  0095  0839               	movf	??___flmul+3,w
  1298  0096  00BF               	movwf	___flmul@grs+3
  1299  0097  0838               	movf	??___flmul+2,w
  1300  0098  00BE               	movwf	___flmul@grs+2
  1301  0099  0837               	movf	??___flmul+1,w
  1302  009A  00BD               	movwf	___flmul@grs+1
  1303  009B  0836               	movf	??___flmul,w
  1304  009C  00BC               	movwf	___flmul@grs
  1305  009D                     l1137:
  1306  009D  0847               	movf	___flmul@temp+1,w
  1307  009E  00B6               	movwf	??___flmul
  1308  009F  01B7               	clrf	??___flmul+1
  1309  00A0  01B8               	clrf	??___flmul+2
  1310  00A1  01B9               	clrf	??___flmul+3
  1311  00A2  0839               	movf	??___flmul+3,w
  1312  00A3  00C5               	movwf	___flmul@prod+3
  1313  00A4  0838               	movf	??___flmul+2,w
  1314  00A5  00C4               	movwf	___flmul@prod+2
  1315  00A6  0837               	movf	??___flmul+1,w
  1316  00A7  00C3               	movwf	___flmul@prod+1
  1317  00A8  0836               	movf	??___flmul,w
  1318  00A9  00C2               	movwf	___flmul@prod
  1319  00AA  082F               	movf	___flmul@b+1,w
  1320  00AB  00B6               	movwf	??___flmul
  1321  00AC  0836               	movf	??___flmul,w
  1322  00AD  00A0               	movwf	__Umul8_16@multiplicand
  1323  00AE  0833               	movf	___flmul@a+1,w
  1324  00AF  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1325  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1326  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1327  00B6  0821               	movf	?__Umul8_16+1,w
  1328  00B7  00C7               	movwf	___flmul@temp+1
  1329  00B8  0820               	movf	?__Umul8_16,w
  1330  00B9  00C6               	movwf	___flmul@temp
  1331  00BA                     l1139:
  1332  00BA  0846               	movf	___flmul@temp,w
  1333  00BB  00B6               	movwf	??___flmul
  1334  00BC  01B7               	clrf	??___flmul+1
  1335  00BD  01B8               	clrf	??___flmul+2
  1336  00BE  01B9               	clrf	??___flmul+3
  1337  00BF  0836               	movf	??___flmul,w
  1338  00C0  07BC               	addwf	___flmul@grs,f
  1339  00C1  0837               	movf	??___flmul+1,w
  1340  00C2  1103               	clrz
  1341  00C3  1803               	skipnc
  1342  00C4  3E01               	addlw	1
  1343  00C5  1903               	skipnz
  1344  00C6  28C8               	goto	u791
  1345  00C7  07BD               	addwf	___flmul@grs+1,f
  1346  00C8                     u791:
  1347  00C8  0838               	movf	??___flmul+2,w
  1348  00C9  1103               	clrz
  1349  00CA  1803               	skipnc
  1350  00CB  3E01               	addlw	1
  1351  00CC  1903               	skipnz
  1352  00CD  28CF               	goto	u792
  1353  00CE  07BE               	addwf	___flmul@grs+2,f
  1354  00CF                     u792:
  1355  00CF  0839               	movf	??___flmul+3,w
  1356  00D0  1103               	clrz
  1357  00D1  1803               	skipnc
  1358  00D2  3E01               	addlw	1
  1359  00D3  1903               	skipnz
  1360  00D4  28D6               	goto	u793
  1361  00D5  07BF               	addwf	___flmul@grs+3,f
  1362  00D6                     u793:
  1363  00D6                     l1141:
  1364  00D6  0847               	movf	___flmul@temp+1,w
  1365  00D7  00B6               	movwf	??___flmul
  1366  00D8  01B7               	clrf	??___flmul+1
  1367  00D9  01B8               	clrf	??___flmul+2
  1368  00DA  01B9               	clrf	??___flmul+3
  1369  00DB  0836               	movf	??___flmul,w
  1370  00DC  07C2               	addwf	___flmul@prod,f
  1371  00DD  0837               	movf	??___flmul+1,w
  1372  00DE  1103               	clrz
  1373  00DF  1803               	skipnc
  1374  00E0  3E01               	addlw	1
  1375  00E1  1903               	skipnz
  1376  00E2  28E4               	goto	u801
  1377  00E3  07C3               	addwf	___flmul@prod+1,f
  1378  00E4                     u801:
  1379  00E4  0838               	movf	??___flmul+2,w
  1380  00E5  1103               	clrz
  1381  00E6  1803               	skipnc
  1382  00E7  3E01               	addlw	1
  1383  00E8  1903               	skipnz
  1384  00E9  28EB               	goto	u802
  1385  00EA  07C4               	addwf	___flmul@prod+2,f
  1386  00EB                     u802:
  1387  00EB  0839               	movf	??___flmul+3,w
  1388  00EC  1103               	clrz
  1389  00ED  1803               	skipnc
  1390  00EE  3E01               	addlw	1
  1391  00EF  1903               	skipnz
  1392  00F0  28F2               	goto	u803
  1393  00F1  07C5               	addwf	___flmul@prod+3,f
  1394  00F2                     u803:
  1395  00F2  0830               	movf	___flmul@b+2,w
  1396  00F3  00B6               	movwf	??___flmul
  1397  00F4  0836               	movf	??___flmul,w
  1398  00F5  00A0               	movwf	__Umul8_16@multiplicand
  1399  00F6  0832               	movf	___flmul@a,w
  1400  00F7  120A  118A  263A  120A  118A  	fcall	__Umul8_16
  1401  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00FE  0821               	movf	?__Umul8_16+1,w
  1404  00FF  00C7               	movwf	___flmul@temp+1
  1405  0100  0820               	movf	?__Umul8_16,w
  1406  0101  00C6               	movwf	___flmul@temp
  1407  0102                     l1143:
  1408  0102  0846               	movf	___flmul@temp,w
  1409  0103  00B6               	movwf	??___flmul
  1410  0104  01B7               	clrf	??___flmul+1
  1411  0105  01B8               	clrf	??___flmul+2
  1412  0106  01B9               	clrf	??___flmul+3
  1413  0107  0836               	movf	??___flmul,w
  1414  0108  07BC               	addwf	___flmul@grs,f
  1415  0109  0837               	movf	??___flmul+1,w
  1416  010A  1103               	clrz
  1417  010B  1803               	skipnc
  1418  010C  3E01               	addlw	1
  1419  010D  1903               	skipnz
  1420  010E  2910               	goto	u811
  1421  010F  07BD               	addwf	___flmul@grs+1,f
  1422  0110                     u811:
  1423  0110  0838               	movf	??___flmul+2,w
  1424  0111  1103               	clrz
  1425  0112  1803               	skipnc
  1426  0113  3E01               	addlw	1
  1427  0114  1903               	skipnz
  1428  0115  2917               	goto	u812
  1429  0116  07BE               	addwf	___flmul@grs+2,f
  1430  0117                     u812:
  1431  0117  0839               	movf	??___flmul+3,w
  1432  0118  1103               	clrz
  1433  0119  1803               	skipnc
  1434  011A  3E01               	addlw	1
  1435  011B  1903               	skipnz
  1436  011C  291E               	goto	u813
  1437  011D  07BF               	addwf	___flmul@grs+3,f
  1438  011E                     u813:
  1439  011E                     l1145:
  1440  011E  0847               	movf	___flmul@temp+1,w
  1441  011F  00B6               	movwf	??___flmul
  1442  0120  01B7               	clrf	??___flmul+1
  1443  0121  01B8               	clrf	??___flmul+2
  1444  0122  01B9               	clrf	??___flmul+3
  1445  0123  0836               	movf	??___flmul,w
  1446  0124  07C2               	addwf	___flmul@prod,f
  1447  0125  0837               	movf	??___flmul+1,w
  1448  0126  1103               	clrz
  1449  0127  1803               	skipnc
  1450  0128  3E01               	addlw	1
  1451  0129  1903               	skipnz
  1452  012A  292C               	goto	u821
  1453  012B  07C3               	addwf	___flmul@prod+1,f
  1454  012C                     u821:
  1455  012C  0838               	movf	??___flmul+2,w
  1456  012D  1103               	clrz
  1457  012E  1803               	skipnc
  1458  012F  3E01               	addlw	1
  1459  0130  1903               	skipnz
  1460  0131  2933               	goto	u822
  1461  0132  07C4               	addwf	___flmul@prod+2,f
  1462  0133                     u822:
  1463  0133  0839               	movf	??___flmul+3,w
  1464  0134  1103               	clrz
  1465  0135  1803               	skipnc
  1466  0136  3E01               	addlw	1
  1467  0137  1903               	skipnz
