

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 17:42:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   850  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   851  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   852  00D8  130C               	bcf	12,6	;volatile
   853  00D9                     l729:
   854                           
   855                           ;ADC.c: 22:     PIE1bits.ADIE = 1;
   856  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   857  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   858  00DB  170C               	bsf	12,6	;volatile
   859  00DC                     l731:
   860                           
   861                           ;ADC.c: 23:     ADCON1bits.ADFM = 0;
   862  00DC  139F               	bcf	31,7	;volatile
   863  00DD                     l733:
   864                           
   865                           ;ADC.c: 24:     if (f == 1){
   866  00DD  037A               	decf	config_ADC@f,w
   867  00DE  1D03               	btfss	3,2
   868  00DF  28E1               	goto	u11
   869  00E0  28E2               	goto	u10
   870  00E1                     u11:
   871  00E1  28EA               	goto	l106
   872  00E2                     u10:
   873  00E2                     l735:
   874                           
   875                           ;ADC.c: 25:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   876  00E2  3006               	movlw	6
   877  00E3  00F9               	movwf	??_config_ADC
   878  00E4                     u107:
   879  00E4  0BF9               	decfsz	??_config_ADC,f
   880  00E5  28E4               	goto	u107
   881  00E6  0000               	nop
   882  00E7                     l737:
   883  00E7                     l739:
   884                           
   885                           ;ADC.c: 27:         ADCON0bits.GO = 1;
   886  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   887  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   888  00E9  149F               	bsf	31,1	;volatile
   889  00EA                     l106:
   890  00EA  0008               	return
   891  00EB                     __end_of_config_ADC:
   892                           
   893                           	psect	text3
   894  010E                     __ptext3:	
   895 ;; *************** function _Timer0 *****************
   896 ;; Defined at:
   897 ;;		line 19 in file "MTPLX.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _Timer0
   927  010E                     _Timer0:
   928  010E                     l723:	
   929                           ;incstack = 0
   930                           ; Regs used in _Timer0: [wreg]
   931                           
   932                           
   933                           ;MTPLX.c: 20:     OPTION_REG = 0x84;
   934  010E  3084               	movlw	132
   935  010F  1683               	bsf	3,5	;RP0=1, select bank1
   936  0110  1303               	bcf	3,6	;RP1=0, select bank1
   937  0111  0081               	movwf	1	;volatile
   938                           
   939                           ;MTPLX.c: 21:     TMR0 = 100;
   940  0112  3064               	movlw	100
   941  0113  1283               	bcf	3,5	;RP0=0, select bank0
   942  0114  1303               	bcf	3,6	;RP1=0, select bank0
   943  0115  0081               	movwf	1	;volatile
   944                           
   945                           ;MTPLX.c: 22:     INTCON = 0b11101000;
   946  0116  30E8               	movlw	232
   947  0117  008B               	movwf	11	;volatile
   948  0118                     l115:
   949  0118  0008               	return
   950  0119                     __end_of_Timer0:
   951                           
   952                           	psect	text4
   953  00AE                     __ptext4:	
   954 ;; *************** function _Setup *****************
   955 ;; Defined at:
   956 ;;		line 82 in file "LAB2_PIC.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _Setup
   986  00AE                     _Setup:
   987  00AE                     l707:	
   988                           ;incstack = 0
   989                           ; Regs used in _Setup: [wreg+status,2]
   990                           
   991                           
   992                           ;LAB2_PIC.c: 84:     ANSELH = 0b00000000;
   993  00AE  1683               	bsf	3,5	;RP0=1, select bank3
   994  00AF  1703               	bsf	3,6	;RP1=1, select bank3
   995  00B0  0189               	clrf	9	;volatile
   996                           
   997                           ;LAB2_PIC.c: 86:     TRISD = 0;
   998  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   999  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1000  00B3  0188               	clrf	8	;volatile
  1001                           
  1002                           ;LAB2_PIC.c: 87:     PORTD = 0;
  1003  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00B6  0188               	clrf	8	;volatile
  1006  00B7                     l709:
  1007                           
  1008                           ;LAB2_PIC.c: 90:     TRISB = 0b00000011;
  1009  00B7  3003               	movlw	3
  1010  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1011  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1012  00BA  0086               	movwf	6	;volatile
  1013  00BB                     l711:
  1014                           
  1015                           ;LAB2_PIC.c: 91:     PORTB = 0;
  1016  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00BD  0186               	clrf	6	;volatile
  1019                           
  1020                           ;LAB2_PIC.c: 95:     ADCON0 = 0b01010101;
  1021  00BE  3055               	movlw	85
  1022  00BF  009F               	movwf	31	;volatile
  1023                           
  1024                           ;LAB2_PIC.c: 98:     ANSEL = 0b00000001;
  1025  00C0  3001               	movlw	1
  1026  00C1  1683               	bsf	3,5	;RP0=1, select bank3
  1027  00C2  1703               	bsf	3,6	;RP1=1, select bank3
  1028  00C3  0088               	movwf	8	;volatile
  1029                           
  1030                           ;LAB2_PIC.c: 99:     TRISA = 0b00000001;
  1031  00C4  3001               	movlw	1
  1032  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1033  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1034  00C7  0085               	movwf	5	;volatile
  1035  00C8                     l713:
  1036                           
  1037                           ;LAB2_PIC.c: 102:     TRISC = 0;
  1038  00C8  0187               	clrf	7	;volatile
  1039  00C9                     l715:
  1040                           
  1041                           ;LAB2_PIC.c: 103:     PORTC = 0;
  1042  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00CB  0187               	clrf	7	;volatile
  1045  00CC                     l717:
  1046                           
  1047                           ;LAB2_PIC.c: 106:     TRISE = 0;
  1048  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1049  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1050  00CE  0189               	clrf	9	;volatile
  1051  00CF                     l719:
  1052                           
  1053                           ;LAB2_PIC.c: 107:     PORTE = 0;
  1054  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00D1  0189               	clrf	9	;volatile
  1057  00D2                     l61:
  1058  00D2  0008               	return
  1059  00D3                     __end_of_Setup:
  1060                           
  1061                           	psect	text5
  1062  002D                     __ptext5:	
  1063 ;; *************** function _ISR *****************
  1064 ;; Defined at:
  1065 ;;		line 113 in file "LAB2_PIC.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          3       0       0       0       0
  1082 ;;      Totals:         3       0       0       0       0
  1083 ;;Total ram usage:        3 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		Interrupt level 1
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _ISR
  1094  002D                     _ISR:
  1095  002D                     i1l741:
  1096                           
  1097                           ;LAB2_PIC.c: 114:        if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  1098  002D  1C0B               	btfss	11,0	;volatile
  1099  002E  2830               	goto	u2_21
  1100  002F  2831               	goto	u2_20
  1101  0030                     u2_21:
  1102  0030  2845               	goto	i1l753
  1103  0031                     u2_20:
  1104  0031                     i1l743:
  1105  0031  1D8B               	btfss	11,3	;volatile
  1106  0032  2834               	goto	u3_21
  1107  0033  2835               	goto	u3_20
  1108  0034                     u3_21:
  1109  0034  2845               	goto	i1l753
  1110  0035                     u3_20:
  1111  0035                     i1l745:
  1112                           
  1113                           ;LAB2_PIC.c: 115:            if (PORTBbits.RB0 == 1){
  1114  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0037  1C06               	btfss	6,0	;volatile
  1117  0038  283A               	goto	u4_21
  1118  0039  283B               	goto	u4_20
  1119  003A                     u4_21:
  1120  003A  283F               	goto	i1l749
  1121  003B                     u4_20:
  1122  003B                     i1l747:
  1123                           
  1124                           ;LAB2_PIC.c: 116:                contador++;
  1125  003B  3001               	movlw	1
  1126  003C  00F6               	movwf	??_ISR
  1127  003D  0876               	movf	??_ISR,w
  1128  003E  07F5               	addwf	_contador,f
  1129  003F                     i1l749:
  1130                           
  1131                           ;LAB2_PIC.c: 119:            if (PORTBbits.RB1 == 1){
  1132  003F  1C86               	btfss	6,1	;volatile
  1133  0040  2842               	goto	u5_21
  1134  0041  2843               	goto	u5_20
  1135  0042                     u5_21:
  1136  0042  2845               	goto	i1l753
  1137  0043                     u5_20:
  1138  0043                     i1l751:
  1139                           
  1140                           ;LAB2_PIC.c: 120:                contador--;
  1141  0043  3001               	movlw	1
  1142  0044  02F5               	subwf	_contador,f
  1143  0045                     i1l753:
  1144                           
  1145                           ;LAB2_PIC.c: 123:        INTCONbits.RBIF = 0;
  1146  0045  100B               	bcf	11,0	;volatile
  1147  0046                     i1l755:
  1148                           
  1149                           ;LAB2_PIC.c: 125:        if (PIR1bits.ADIF == 1){
  1150  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0048  1F0C               	btfss	12,6	;volatile
  1153  0049  284B               	goto	u6_21
  1154  004A  284C               	goto	u6_20
  1155  004B                     u6_21:
  1156  004B  285A               	goto	i1l69
  1157  004C                     u6_20:
  1158  004C                     i1l757:
  1159                           
  1160                           ;LAB2_PIC.c: 126:            f=1;
  1161  004C  01FC               	clrf	_f
  1162  004D  0AFC               	incf	_f,f
  1163  004E  081E               	movf	30,w	;# 
  1164  004F  00F4               	movwf	_vadc	;# 
  1165  0050  00F2               	movwf	_menadc	;# 
  1166  0051  0E1E               	swapf	30,w	;# 
  1167  0052  390F               	andlw	15	;# 
  1168  0053  00F3               	movwf	_masadc	;# 
  1169  0054  0872               	movf	_menadc,w	;# 
  1170  0055  390F               	andlw	15	;# 
  1171  0056  00F2               	movwf	_menadc	;# 
  1172                           
  1173                           ;LAB2_PIC.c: 138:            PIR1bits.ADIF = 0;
  1174  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0059  130C               	bcf	12,6	;volatile
  1177  005A                     i1l69:	
  1178                           ;LAB2_PIC.c: 139:        }
  1179                           
  1180                           
  1181                           ;LAB2_PIC.c: 141:        if(INTCONbits.T0IF == 1){
  1182  005A  1D0B               	btfss	11,2	;volatile
  1183  005B  285D               	goto	u7_21
  1184  005C  285E               	goto	u7_20
  1185  005D                     u7_21:
  1186  005D  286E               	goto	i1l73
  1187  005E                     u7_20:
  1188  005E                     i1l759:
  1189                           
  1190                           ;LAB2_PIC.c: 142:            TMR0= 100;
  1191  005E  3064               	movlw	100
  1192  005F  0081               	movwf	1	;volatile
  1193  0060                     i1l761:
  1194                           
  1195                           ;LAB2_PIC.c: 143:            if(PORTEbits.RE0 == 1){
  1196  0060  1C09               	btfss	9,0	;volatile
  1197  0061  2863               	goto	u8_21
  1198  0062  2864               	goto	u8_20
  1199  0063                     u8_21:
  1200  0063  2869               	goto	i1l71
  1201  0064                     u8_20:
  1202  0064                     i1l763:
  1203                           
  1204                           ;LAB2_PIC.c: 144:                PORTEbits.RE0= 0;
  1205  0064  1009               	bcf	9,0	;volatile
  1206                           
  1207                           ;LAB2_PIC.c: 145:                PORTEbits.RE1 = 1;
  1208  0065  1489               	bsf	9,1	;volatile
  1209  0066                     i1l765:
  1210                           
  1211                           ;LAB2_PIC.c: 146:                PORTC = mtplx2;
  1212  0066  0870               	movf	_mtplx2,w
  1213  0067  0087               	movwf	7	;volatile
  1214                           
  1215                           ;LAB2_PIC.c: 147:            }
  1216  0068  286D               	goto	i1l769
  1217  0069                     i1l71:	
  1218                           ;LAB2_PIC.c: 148:            else{
  1219                           
  1220                           
  1221                           ;LAB2_PIC.c: 149:                PORTEbits.RE0 = 1;
  1222  0069  1409               	bsf	9,0	;volatile
  1223                           
  1224                           ;LAB2_PIC.c: 150:                PORTEbits.RE1 = 0;
  1225  006A  1089               	bcf	9,1	;volatile
  1226  006B                     i1l767:
  1227                           
  1228                           ;LAB2_PIC.c: 151:                PORTC = mtplx1;
  1229  006B  0871               	movf	_mtplx1,w
  1230  006C  0087               	movwf	7	;volatile
  1231  006D                     i1l769:
  1232                           
  1233                           ;LAB2_PIC.c: 153:           INTCONbits.T0IF = 0;
  1234  006D  110B               	bcf	11,2	;volatile
  1235  006E                     i1l73:
  1236  006E  0878               	movf	??_ISR+2,w
  1237  006F  008A               	movwf	10
  1238  0070  0E77               	swapf	??_ISR+1,w
  1239  0071  0083               	movwf	3
  1240  0072  0EFE               	swapf	btemp,f
  1241  0073  0E7E               	swapf	btemp,w
  1242  0074  0009               	retfie
  1243  0075                     __end_of_ISR:
  1244  007E                     btemp	set	126	;btemp
  1245  007E                     wtemp0	set	126
  1246                           
  1247                           	psect	intentry
  1248  0004                     __pintentry:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1251                           
  1252  0004                     interrupt_function:
  1253  007E                     saved_w	set	btemp
  1254  0004  00FE               	movwf	btemp
  1255  0005  0E03               	swapf	3,w
  1256  0006  00F7               	movwf	??_ISR+1
  1257  0007  080A               	movf	10,w
  1258  0008  00F8               	movwf	??_ISR+2
  1259  0009  120A  118A  282D   	ljmp	_ISR
  1260                           
  1261                           	psect	config
  1262                           
  1263                           ;Config register CONFIG1 @ 0x2007
  1264                           ;	Oscillator Selection bits
  1265                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1266                           ;	Watchdog Timer Enable bit
  1267                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1268                           ;	Power-up Timer Enable bit
  1269                           ;	PWRTE = OFF, PWRT disabled
  1270                           ;	RE3/MCLR pin function select bit
  1271                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1272                           ;	Code Protection bit
  1273                           ;	CP = OFF, Program memory code protection is disabled
  1274                           ;	Data Code Protection bit
  1275                           ;	CPD = OFF, Data memory code protection is disabled
  1276                           ;	Brown Out Reset Selection bits
  1277                           ;	BOREN = OFF, BOR disabled
  1278                           ;	Internal External Switchover bit
  1279                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1280                           ;	Fail-Safe Clock Monitor Enabled bit
  1281                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1282                           ;	Low Voltage Programming Enable bit
  1283                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1284                           ;	In-Circuit Debugger Mode bit
  1285                           ;	DEBUG = 0x1, unprogrammed default
  1286  2007                     	org	8199
  1287  2007  20D1               	dw	8401
  1288                           
  1289                           ;Config register CONFIG2 @ 0x2008
  1290                           ;	Brown-out Reset Selection bit
  1291                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1292                           ;	Flash Program Memory Self Write Enable bits
  1293                           ;	WRT = OFF, Write protection off
  1294  2008                     	org	8200
  1295  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_ADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _Setup
                             _Timer0
                         _config_ADC
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _Timer0
   _config_ADC
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 17:42:38 2021

                      _f 007C                        pc 0002              config_ADC@f 007A  
                     l61 00D2                       l90 011F                       l79 00A7  
                     u10 00E2                       u11 00E1                       u90 00A3  
                     u91 00A2                       fsr 0004                      l106 00EA  
                    l115 0118                      l711 00BB                      l713 00C8  
                    l721 0119                      l715 00C9                      l707 00AE  
                    l723 010E                      l731 00DC                      l717 00CC  
                    l709 00B7                      l733 00DD                      l725 00D4  
                    l719 00CF                      l735 00E2                      l727 00D6  
                    l737 00E7                      l729 00D9                      l739 00E7  
                    l771 0075                      l781 00A3                      l773 0084  
                    l775 0088                      l777 008E                      l779 0096  
                    u107 00E4                      _ISR 002D                      fsr0 0004  
                    indf 0000                     ?_ISR 0076                     _IOCB 0096  
                   i1l71 0069                     i1l73 006E                     i1l69 005A  
                   _TMR0 0001                     u2_20 0031                     u2_21 0030  
                   u3_20 0035                     u3_21 0034                     u4_20 003B  
                   u4_21 003A                     u5_20 0043                     u5_21 0042  
                   u6_20 004C                     u6_21 004B                     u7_20 005E  
                   u7_21 005D                     u8_20 0064                     u8_21 0063  
                   _main 0075                     _vadc 0074                     btemp 007E  
                   start 000C                    ??_ISR 0076                    ADRESH 001E  
                  ?_main 0076                    _ANSEL 0188                    i1l741 002D  
                  i1l751 0043                    i1l743 0031                    i1l761 0060  
                  i1l745 0035                    i1l753 0045                    i1l763 0064  
                  i1l755 0046                    i1l747 003B                    i1l765 0066  
                  i1l757 004C                    i1l749 003F                    i1l767 006B  
                  i1l759 005E                    i1l769 006D                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 00AE  
                  _tabla 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AE  
                 ??_main 007B                   ?_Setup 0076                   _ADCON0 001F  
                 _ANSELH 0189                   _INTCON 000B     __size_of_config_INTB 0007  
                 _Timer0 010E                   _masadc 0073                   _menadc 0072  
                 _mtplx1 0071                   _mtplx2 0070             __pdataCOMMON 007C  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0076  
          __end_of_Setup 00D3             __pidataBANK0 00FE                  ??_Setup 0079  
                ?_Timer0 0076               __pmaintext 0075               __pintentry 0004  
             _config_ADC 00D3          __size_of_Timer0 000B                  __ptext1 0119  
                __ptext2 00D3                  __ptext3 010E                  __ptext4 00AE  
                __ptext5 002D             __size_of_ISR 0048     end_of_initialization 0029  
              _PORTBbits 0006                _PORTCbits 0007                _PORTEbits 0009  
            ?_config_ADC 0076            ??_config_INTB 0079           __end_of_Timer0 0119  
          __pidataCOMMON 0120      start_initialization 000F              __end_of_ISR 0075  
    __size_of_config_ADC 0018                 ??_Timer0 0079      __end_of_config_INTB 0120  
             init_fetch0 00EB              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_Setup 0025        interrupt_function 0004  
            _config_INTB 0119                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_ADC 0079  
     __end_of_config_ADC 00EB                 _contador 0075            __size_of_main 0039  
             _INTCONbits 000B                 init_ram0 00EF                 intlevel1 0000  
             _OPTION_REG 0081             ?_config_INTB 0076  
