

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 15:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   849                           ;ADC.c: 21:     PIR1bits.ADIF = 0;
   850  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   851  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   852  00D7  130C               	bcf	12,6	;volatile
   853  00D8                     l725:
   854                           
   855                           ;ADC.c: 22:     PIE1bits.ADIE = 1;
   856  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   857  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   858  00DA  170C               	bsf	12,6	;volatile
   859  00DB                     l727:
   860                           
   861                           ;ADC.c: 23:     ADCON1bits.ADFM = 0;
   862  00DB  139F               	bcf	31,7	;volatile
   863  00DC                     l729:
   864                           
   865                           ;ADC.c: 24:     if (f == 1){
   866  00DC  037A               	decf	config_ADC@f,w
   867  00DD  1D03               	btfss	3,2
   868  00DE  28E0               	goto	u11
   869  00DF  28E1               	goto	u10
   870  00E0                     u11:
   871  00E0  28E9               	goto	l106
   872  00E1                     u10:
   873  00E1                     l731:
   874                           
   875                           ;ADC.c: 25:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   876  00E1  3006               	movlw	6
   877  00E2  00F9               	movwf	??_config_ADC
   878  00E3                     u107:
   879  00E3  0BF9               	decfsz	??_config_ADC,f
   880  00E4  28E3               	goto	u107
   881  00E5  0000               	nop
   882  00E6                     l733:
   883  00E6                     l735:
   884                           
   885                           ;ADC.c: 27:         ADCON0bits.GO = 1;
   886  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   887  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   888  00E8  149F               	bsf	31,1	;volatile
   889  00E9                     l106:
   890  00E9  0008               	return
   891  00EA                     __end_of_config_ADC:
   892                           
   893                           	psect	text3
   894  010D                     __ptext3:	
   895 ;; *************** function _Timer0 *****************
   896 ;; Defined at:
   897 ;;		line 19 in file "MTPLX.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _Timer0
   927  010D                     _Timer0:
   928  010D                     l719:	
   929                           ;incstack = 0
   930                           ; Regs used in _Timer0: [wreg]
   931                           
   932                           
   933                           ;MTPLX.c: 20:     OPTION_REG = 0x84;
   934  010D  3084               	movlw	132
   935  010E  1683               	bsf	3,5	;RP0=1, select bank1
   936  010F  1303               	bcf	3,6	;RP1=0, select bank1
   937  0110  0081               	movwf	1	;volatile
   938                           
   939                           ;MTPLX.c: 21:     TMR0 = 100;
   940  0111  3064               	movlw	100
   941  0112  1283               	bcf	3,5	;RP0=0, select bank0
   942  0113  1303               	bcf	3,6	;RP1=0, select bank0
   943  0114  0081               	movwf	1	;volatile
   944                           
   945                           ;MTPLX.c: 22:     INTCON = 0b11101000;
   946  0115  30E8               	movlw	232
   947  0116  008B               	movwf	11	;volatile
   948  0117                     l115:
   949  0117  0008               	return
   950  0118                     __end_of_Timer0:
   951                           
   952                           	psect	text4
   953  00AE                     __ptext4:	
   954 ;; *************** function _Setup *****************
   955 ;; Defined at:
   956 ;;		line 82 in file "LAB2_PIC.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _Setup
   986  00AE                     _Setup:
   987  00AE                     l707:	
   988                           ;incstack = 0
   989                           ; Regs used in _Setup: [wreg+status,2]
   990                           
   991                           
   992                           ;LAB2_PIC.c: 84:     ANSELH = 0b00000000;
   993  00AE  1683               	bsf	3,5	;RP0=1, select bank3
   994  00AF  1703               	bsf	3,6	;RP1=1, select bank3
   995  00B0  0189               	clrf	9	;volatile
   996                           
   997                           ;LAB2_PIC.c: 86:     TRISD = 0;
   998  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   999  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1000  00B3  0188               	clrf	8	;volatile
  1001                           
  1002                           ;LAB2_PIC.c: 87:     PORTD = 0;
  1003  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00B6  0188               	clrf	8	;volatile
  1006  00B7                     l709:
  1007                           
  1008                           ;LAB2_PIC.c: 90:     TRISB = 0b00000011;
  1009  00B7  3003               	movlw	3
  1010  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1011  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1012  00BA  0086               	movwf	6	;volatile
  1013  00BB                     l711:
  1014                           
  1015                           ;LAB2_PIC.c: 91:     PORTB = 0;
  1016  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00BD  0186               	clrf	6	;volatile
  1019                           
  1020                           ;LAB2_PIC.c: 95:     ADCON0 = 0b01010101;
  1021  00BE  3055               	movlw	85
  1022  00BF  009F               	movwf	31	;volatile
  1023  00C0                     l713:
  1024                           
  1025                           ;LAB2_PIC.c: 98:     ANSEL = 0b00000000;
  1026  00C0  1683               	bsf	3,5	;RP0=1, select bank3
  1027  00C1  1703               	bsf	3,6	;RP1=1, select bank3
  1028  00C2  0188               	clrf	8	;volatile
  1029  00C3                     l715:
  1030                           
  1031                           ;LAB2_PIC.c: 99:     TRISA = 0b00000001;
  1032  00C3  3001               	movlw	1
  1033  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1034  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1035  00C6  0085               	movwf	5	;volatile
  1036                           
  1037                           ;LAB2_PIC.c: 102:     TRISC = 0;
  1038  00C7  0187               	clrf	7	;volatile
  1039                           
  1040                           ;LAB2_PIC.c: 103:     PORTC = 0;
  1041  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00CA  0187               	clrf	7	;volatile
  1044                           
  1045                           ;LAB2_PIC.c: 106:     TRISE = 0;
  1046  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1047  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1048  00CD  0189               	clrf	9	;volatile
  1049                           
  1050                           ;LAB2_PIC.c: 107:     PORTE = 0;
  1051  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1052  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1053  00D0  0189               	clrf	9	;volatile
  1054  00D1                     l61:
  1055  00D1  0008               	return
  1056  00D2                     __end_of_Setup:
  1057                           
  1058                           	psect	text5
  1059  002D                     __ptext5:	
  1060 ;; *************** function _ISR *****************
  1061 ;; Defined at:
  1062 ;;		line 113 in file "LAB2_PIC.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          3       0       0       0       0
  1079 ;;      Totals:         3       0       0       0       0
  1080 ;;Total ram usage:        3 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		Interrupt level 1
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _ISR
  1091  002D                     _ISR:
  1092  002D                     i1l737:
  1093                           
  1094                           ;LAB2_PIC.c: 114:        if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  1095  002D  1C0B               	btfss	11,0	;volatile
  1096  002E  2830               	goto	u2_21
  1097  002F  2831               	goto	u2_20
  1098  0030                     u2_21:
  1099  0030  2845               	goto	i1l749
  1100  0031                     u2_20:
  1101  0031                     i1l739:
  1102  0031  1D8B               	btfss	11,3	;volatile
  1103  0032  2834               	goto	u3_21
  1104  0033  2835               	goto	u3_20
  1105  0034                     u3_21:
  1106  0034  2845               	goto	i1l749
  1107  0035                     u3_20:
  1108  0035                     i1l741:
  1109                           
  1110                           ;LAB2_PIC.c: 115:            if (PORTBbits.RB0 == 1){
  1111  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0037  1C06               	btfss	6,0	;volatile
  1114  0038  283A               	goto	u4_21
  1115  0039  283B               	goto	u4_20
  1116  003A                     u4_21:
  1117  003A  283F               	goto	i1l745
  1118  003B                     u4_20:
  1119  003B                     i1l743:
  1120                           
  1121                           ;LAB2_PIC.c: 116:                contador++;
  1122  003B  3001               	movlw	1
  1123  003C  00F6               	movwf	??_ISR
  1124  003D  0876               	movf	??_ISR,w
  1125  003E  07F5               	addwf	_contador,f
  1126  003F                     i1l745:
  1127                           
  1128                           ;LAB2_PIC.c: 119:            if (PORTBbits.RB1 == 1){
  1129  003F  1C86               	btfss	6,1	;volatile
  1130  0040  2842               	goto	u5_21
  1131  0041  2843               	goto	u5_20
  1132  0042                     u5_21:
  1133  0042  2845               	goto	i1l749
  1134  0043                     u5_20:
  1135  0043                     i1l747:
  1136                           
  1137                           ;LAB2_PIC.c: 120:                contador--;
  1138  0043  3001               	movlw	1
  1139  0044  02F5               	subwf	_contador,f
  1140  0045                     i1l749:
  1141                           
  1142                           ;LAB2_PIC.c: 123:        INTCONbits.RBIF = 0;
  1143  0045  100B               	bcf	11,0	;volatile
  1144  0046                     i1l751:
  1145                           
  1146                           ;LAB2_PIC.c: 125:        if (PIR1bits.ADIF == 1){
  1147  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0048  1F0C               	btfss	12,6	;volatile
  1150  0049  284B               	goto	u6_21
  1151  004A  284C               	goto	u6_20
  1152  004B                     u6_21:
  1153  004B  285A               	goto	i1l69
  1154  004C                     u6_20:
  1155  004C                     i1l753:
  1156                           
  1157                           ;LAB2_PIC.c: 126:            f=1;
  1158  004C  01FC               	clrf	_f
  1159  004D  0AFC               	incf	_f,f
  1160  004E  081E               	movf	30,w	;# 
  1161  004F  00F4               	movwf	_vadc	;# 
  1162  0050  00F2               	movwf	_menadc	;# 
  1163  0051  0E1E               	swapf	30,w	;# 
  1164  0052  390F               	andlw	15	;# 
  1165  0053  00F3               	movwf	_masadc	;# 
  1166  0054  0872               	movf	_menadc,w	;# 
  1167  0055  390F               	andlw	15	;# 
  1168  0056  00F2               	movwf	_menadc	;# 
  1169                           
  1170                           ;LAB2_PIC.c: 138:            PIR1bits.ADIF = 0;
  1171  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0059  130C               	bcf	12,6	;volatile
  1174  005A                     i1l69:	
  1175                           ;LAB2_PIC.c: 139:        }
  1176                           
  1177                           
  1178                           ;LAB2_PIC.c: 141:        if(INTCONbits.T0IF == 1){
  1179  005A  1D0B               	btfss	11,2	;volatile
  1180  005B  285D               	goto	u7_21
  1181  005C  285E               	goto	u7_20
  1182  005D                     u7_21:
  1183  005D  286E               	goto	i1l73
  1184  005E                     u7_20:
  1185  005E                     i1l755:
  1186                           
  1187                           ;LAB2_PIC.c: 142:            TMR0= 100;
  1188  005E  3064               	movlw	100
  1189  005F  0081               	movwf	1	;volatile
  1190  0060                     i1l757:
  1191                           
  1192                           ;LAB2_PIC.c: 143:            if(PORTEbits.RE0 == 1){
  1193  0060  1C09               	btfss	9,0	;volatile
  1194  0061  2863               	goto	u8_21
  1195  0062  2864               	goto	u8_20
  1196  0063                     u8_21:
  1197  0063  2869               	goto	i1l71
  1198  0064                     u8_20:
  1199  0064                     i1l759:
  1200                           
  1201                           ;LAB2_PIC.c: 144:                PORTEbits.RE0= 0;
  1202  0064  1009               	bcf	9,0	;volatile
  1203                           
  1204                           ;LAB2_PIC.c: 145:                PORTEbits.RE1 = 1;
  1205  0065  1489               	bsf	9,1	;volatile
  1206  0066                     i1l761:
  1207                           
  1208                           ;LAB2_PIC.c: 146:                PORTC = mtplx2;
  1209  0066  0870               	movf	_mtplx2,w
  1210  0067  0087               	movwf	7	;volatile
  1211                           
  1212                           ;LAB2_PIC.c: 147:            }
  1213  0068  286D               	goto	i1l765
  1214  0069                     i1l71:	
  1215                           ;LAB2_PIC.c: 148:            else{
  1216                           
  1217                           
  1218                           ;LAB2_PIC.c: 149:                PORTEbits.RE0 = 1;
  1219  0069  1409               	bsf	9,0	;volatile
  1220                           
  1221                           ;LAB2_PIC.c: 150:                PORTEbits.RE1 = 0;
  1222  006A  1089               	bcf	9,1	;volatile
  1223  006B                     i1l763:
  1224                           
  1225                           ;LAB2_PIC.c: 151:                PORTC = mtplx1;
  1226  006B  0871               	movf	_mtplx1,w
  1227  006C  0087               	movwf	7	;volatile
  1228  006D                     i1l765:
  1229                           
  1230                           ;LAB2_PIC.c: 153:           INTCONbits.T0IF = 0;
  1231  006D  110B               	bcf	11,2	;volatile
  1232  006E                     i1l73:
  1233  006E  0878               	movf	??_ISR+2,w
  1234  006F  008A               	movwf	10
  1235  0070  0E77               	swapf	??_ISR+1,w
  1236  0071  0083               	movwf	3
  1237  0072  0EFE               	swapf	btemp,f
  1238  0073  0E7E               	swapf	btemp,w
  1239  0074  0009               	retfie
  1240  0075                     __end_of_ISR:
  1241  007E                     btemp	set	126	;btemp
  1242  007E                     wtemp0	set	126
  1243                           
  1244                           	psect	intentry
  1245  0004                     __pintentry:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1248                           
  1249  0004                     interrupt_function:
  1250  007E                     saved_w	set	btemp
  1251  0004  00FE               	movwf	btemp
  1252  0005  0E03               	swapf	3,w
  1253  0006  00F7               	movwf	??_ISR+1
  1254  0007  080A               	movf	10,w
  1255  0008  00F8               	movwf	??_ISR+2
  1256  0009  120A  118A  282D   	ljmp	_ISR
  1257                           
  1258                           	psect	config
  1259                           
  1260                           ;Config register CONFIG1 @ 0x2007
  1261                           ;	Oscillator Selection bits
  1262                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1263                           ;	Watchdog Timer Enable bit
  1264                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1265                           ;	Power-up Timer Enable bit
  1266                           ;	PWRTE = OFF, PWRT disabled
  1267                           ;	RE3/MCLR pin function select bit
  1268                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1269                           ;	Code Protection bit
  1270                           ;	CP = OFF, Program memory code protection is disabled
  1271                           ;	Data Code Protection bit
  1272                           ;	CPD = OFF, Data memory code protection is disabled
  1273                           ;	Brown Out Reset Selection bits
  1274                           ;	BOREN = OFF, BOR disabled
  1275                           ;	Internal External Switchover bit
  1276                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1277                           ;	Fail-Safe Clock Monitor Enabled bit
  1278                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1279                           ;	Low Voltage Programming Enable bit
  1280                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1281                           ;	In-Circuit Debugger Mode bit
  1282                           ;	DEBUG = 0x1, unprogrammed default
  1283  2007                     	org	8199
  1284  2007  20D1               	dw	8401
  1285                           
  1286                           ;Config register CONFIG2 @ 0x2008
  1287                           ;	Brown-out Reset Selection bit
  1288                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1289                           ;	Flash Program Memory Self Write Enable bits
  1290                           ;	WRT = OFF, Write protection off
  1291  2008                     	org	8200
  1292  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_ADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _Setup
                             _Timer0
                         _config_ADC
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _Timer0
   _config_ADC
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 15:40:06 2021

                      _f 007C                        pc 0002              config_ADC@f 007A  
                     l61 00D1                       l90 011E                       l79 00A7  
                     u10 00E1                       u11 00E0                       u90 00A3  
                     u91 00A2                       fsr 0004                      l106 00E9  
                    l115 0117                      l711 00BB                      l713 00C0  
                    l721 00D3                      l715 00C3                      l707 00AE  
                    l731 00E1                      l723 00D5                      l709 00B7  
                    l733 00E6                      l725 00D8                      l717 0118  
                    l719 010D                      l735 00E6                      l727 00DB  
                    l729 00DC                      l771 0088                      l773 008E  
                    l775 0096                      l767 0075                      l777 00A3  
                    l769 0084                      u107 00E3                      _ISR 002D  
                    fsr0 0004                      indf 0000                     ?_ISR 0076  
                   _IOCB 0096                     i1l71 0069                     i1l73 006E  
                   i1l69 005A                     _TMR0 0001                     u2_20 0031  
                   u2_21 0030                     u3_20 0035                     u3_21 0034  
                   u4_20 003B                     u4_21 003A                     u5_20 0043  
                   u5_21 0042                     u6_20 004C                     u6_21 004B  
                   u7_20 005E                     u7_21 005D                     u8_20 0064  
                   u8_21 0063                     _main 0075                     _vadc 0074  
                   btemp 007E                     start 000C                    ??_ISR 0076  
                  ADRESH 001E                    ?_main 0076                    _ANSEL 0188  
                  i1l741 0035                    i1l751 0046                    i1l743 003B  
                  i1l761 0066                    i1l753 004C                    i1l745 003F  
                  i1l737 002D                    i1l763 006B                    i1l755 005E  
                  i1l747 0043                    i1l739 0031                    i1l765 006D  
                  i1l757 0060                    i1l749 0045                    i1l759 0064  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 00AE                    _tabla 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AE                   ??_main 007B                   ?_Setup 0076  
                 _ADCON0 001F                   _ANSELH 0189                   _INTCON 000B  
   __size_of_config_INTB 0007                   _Timer0 010D                   _masadc 0073  
                 _menadc 0072                   _mtplx1 0071                   _mtplx2 0070  
           __pdataCOMMON 007C                   saved_w 007E  __end_of__initialization 0029  
         __pcstackCOMMON 0076            __end_of_Setup 00D2             __pidataBANK0 00FD  
                ??_Setup 0079                  ?_Timer0 0076               __pmaintext 0075  
             __pintentry 0004               _config_ADC 00D2          __size_of_Timer0 000B  
                __ptext1 0118                  __ptext2 00D2                  __ptext3 010D  
                __ptext4 00AE                  __ptext5 002D             __size_of_ISR 0048  
   end_of_initialization 0029                _PORTBbits 0006                _PORTCbits 0007  
              _PORTEbits 0009              ?_config_ADC 0076            ??_config_INTB 0079  
         __end_of_Timer0 0118            __pidataCOMMON 011F      start_initialization 000F  
            __end_of_ISR 0075      __size_of_config_ADC 0018                 ??_Timer0 0079  
    __end_of_config_INTB 011F               init_fetch0 00EA              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_Setup 0024  
      interrupt_function 0004              _config_INTB 0118                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           ??_config_ADC 0079       __end_of_config_ADC 00EA                 _contador 0075  
          __size_of_main 0039               _INTCONbits 000B                 init_ram0 00EE  
               intlevel1 0000               _OPTION_REG 0081             ?_config_INTB 0076  
