

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 14:20:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   848  00D4  3006               	movlw	6
   849  00D5  00F9               	movwf	??_config_ADC
   850  00D6                     u97:
   851  00D6  0BF9               	decfsz	??_config_ADC,f
   852  00D7  28D6               	goto	u97
   853  00D8  0000               	nop
   854  00D9                     l729:
   855  00D9                     l731:
   856                           
   857                           ;ADC.c: 27:         ADCON0bits.GO = 1;
   858  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   859  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   860  00DB  149F               	bsf	31,1	;volatile
   861  00DC                     l102:
   862  00DC  0008               	return
   863  00DD                     __end_of_config_ADC:
   864                           
   865                           	psect	text3
   866  0100                     __ptext3:	
   867 ;; *************** function _Timer0 *****************
   868 ;; Defined at:
   869 ;;		line 19 in file "MTPLX.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _Timer0
   899  0100                     _Timer0:
   900  0100                     l715:	
   901                           ;incstack = 0
   902                           ; Regs used in _Timer0: [wreg]
   903                           
   904                           
   905                           ;MTPLX.c: 20:     OPTION_REG = 0x84;
   906  0100  3084               	movlw	132
   907  0101  1683               	bsf	3,5	;RP0=1, select bank1
   908  0102  1303               	bcf	3,6	;RP1=0, select bank1
   909  0103  0081               	movwf	1	;volatile
   910                           
   911                           ;MTPLX.c: 21:     TMR0 = 100;
   912  0104  3064               	movlw	100
   913  0105  1283               	bcf	3,5	;RP0=0, select bank0
   914  0106  1303               	bcf	3,6	;RP1=0, select bank0
   915  0107  0081               	movwf	1	;volatile
   916                           
   917                           ;MTPLX.c: 22:     INTCON = 0b11101000;
   918  0108  30E8               	movlw	232
   919  0109  008B               	movwf	11	;volatile
   920  010A                     l111:
   921  010A  0008               	return
   922  010B                     __end_of_Timer0:
   923                           
   924                           	psect	text4
   925  00A1                     __ptext4:	
   926 ;; *************** function _Setup *****************
   927 ;; Defined at:
   928 ;;		line 82 in file "LAB2_PIC.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       0       0       0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _Setup
   958  00A1                     _Setup:
   959  00A1                     l703:	
   960                           ;incstack = 0
   961                           ; Regs used in _Setup: [wreg+status,2]
   962                           
   963                           
   964                           ;LAB2_PIC.c: 84:     ANSELH = 0b00000000;
   965  00A1  1683               	bsf	3,5	;RP0=1, select bank3
   966  00A2  1703               	bsf	3,6	;RP1=1, select bank3
   967  00A3  0189               	clrf	9	;volatile
   968                           
   969                           ;LAB2_PIC.c: 86:     TRISD = 0;
   970  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   971  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   972  00A6  0188               	clrf	8	;volatile
   973                           
   974                           ;LAB2_PIC.c: 87:     PORTD = 0;
   975  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   976  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   977  00A9  0188               	clrf	8	;volatile
   978  00AA                     l705:
   979                           
   980                           ;LAB2_PIC.c: 90:     TRISB = 0b00000011;
   981  00AA  3003               	movlw	3
   982  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   983  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   984  00AD  0086               	movwf	6	;volatile
   985  00AE                     l707:
   986                           
   987                           ;LAB2_PIC.c: 91:     PORTB = 0;
   988  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   989  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   990  00B0  0186               	clrf	6	;volatile
   991                           
   992                           ;LAB2_PIC.c: 95:     ADCON0 = 0b01010101;
   993  00B1  3055               	movlw	85
   994  00B2  009F               	movwf	31	;volatile
   995  00B3                     l709:
   996                           
   997                           ;LAB2_PIC.c: 98:     ANSEL = 0b00000000;
   998  00B3  1683               	bsf	3,5	;RP0=1, select bank3
   999  00B4  1703               	bsf	3,6	;RP1=1, select bank3
  1000  00B5  0188               	clrf	8	;volatile
  1001  00B6                     l711:
  1002                           
  1003                           ;LAB2_PIC.c: 99:     TRISA = 0b00000001;
  1004  00B6  3001               	movlw	1
  1005  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1006  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1007  00B9  0085               	movwf	5	;volatile
  1008                           
  1009                           ;LAB2_PIC.c: 102:     TRISC = 0;
  1010  00BA  0187               	clrf	7	;volatile
  1011                           
  1012                           ;LAB2_PIC.c: 103:     PORTC = 0;
  1013  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00BD  0187               	clrf	7	;volatile
  1016                           
  1017                           ;LAB2_PIC.c: 106:     TRISE = 0;
  1018  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1019  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1020  00C0  0189               	clrf	9	;volatile
  1021                           
  1022                           ;LAB2_PIC.c: 107:     PORTE = 0;
  1023  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1024  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1025  00C3  0189               	clrf	9	;volatile
  1026  00C4                     l59:
  1027  00C4  0008               	return
  1028  00C5                     __end_of_Setup:
  1029                           
  1030                           	psect	text5
  1031  002D                     __ptext5:	
  1032 ;; *************** function _ISR *****************
  1033 ;; Defined at:
  1034 ;;		line 113 in file "LAB2_PIC.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          3       0       0       0       0
  1051 ;;      Totals:         3       0       0       0       0
  1052 ;;Total ram usage:        3 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		Interrupt level 1
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _ISR
  1063  002D                     _ISR:
  1064  002D                     i1l733:
  1065                           
  1066                           ;LAB2_PIC.c: 114:        if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  1067  002D  1C0B               	btfss	11,0	;volatile
  1068  002E  2830               	goto	u2_21
  1069  002F  2831               	goto	u2_20
  1070  0030                     u2_21:
  1071  0030  2845               	goto	i1l745
  1072  0031                     u2_20:
  1073  0031                     i1l735:
  1074  0031  1D8B               	btfss	11,3	;volatile
  1075  0032  2834               	goto	u3_21
  1076  0033  2835               	goto	u3_20
  1077  0034                     u3_21:
  1078  0034  2845               	goto	i1l745
  1079  0035                     u3_20:
  1080  0035                     i1l737:
  1081                           
  1082                           ;LAB2_PIC.c: 115:            if (PORTBbits.RB0 == 1){
  1083  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0037  1C06               	btfss	6,0	;volatile
  1086  0038  283A               	goto	u4_21
  1087  0039  283B               	goto	u4_20
  1088  003A                     u4_21:
  1089  003A  283F               	goto	i1l741
  1090  003B                     u4_20:
  1091  003B                     i1l739:
  1092                           
  1093                           ;LAB2_PIC.c: 116:                contador++;
  1094  003B  3001               	movlw	1
  1095  003C  00F6               	movwf	??_ISR
  1096  003D  0876               	movf	??_ISR,w
  1097  003E  07F5               	addwf	_contador,f
  1098  003F                     i1l741:
  1099                           
  1100                           ;LAB2_PIC.c: 119:            if (PORTBbits.RB1 == 1){
  1101  003F  1C86               	btfss	6,1	;volatile
  1102  0040  2842               	goto	u5_21
  1103  0041  2843               	goto	u5_20
  1104  0042                     u5_21:
  1105  0042  2845               	goto	i1l745
  1106  0043                     u5_20:
  1107  0043                     i1l743:
  1108                           
  1109                           ;LAB2_PIC.c: 120:                contador--;
  1110  0043  3001               	movlw	1
  1111  0044  02F5               	subwf	_contador,f
  1112  0045                     i1l745:
  1113                           
  1114                           ;LAB2_PIC.c: 123:        INTCONbits.RBIF = 0;
  1115  0045  100B               	bcf	11,0	;volatile
  1116  0046                     i1l747:
  1117                           
  1118                           ;LAB2_PIC.c: 125:        if (PIR1bits.ADIF == 1){
  1119  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0048  1F0C               	btfss	12,6	;volatile
  1122  0049  284B               	goto	u6_21
  1123  004A  284C               	goto	u6_20
  1124  004B                     u6_21:
  1125  004B  285A               	goto	i1l67
  1126  004C                     u6_20:
  1127  004C                     i1l749:
  1128                           
  1129                           ;LAB2_PIC.c: 126:            f=1;
  1130  004C  01FC               	clrf	_f
  1131  004D  0AFC               	incf	_f,f
  1132  004E  081E               	movf	30,w	;# 
  1133  004F  00F4               	movwf	_vadc	;# 
  1134  0050  00F2               	movwf	_menadc	;# 
  1135  0051  0E1E               	swapf	30,w	;# 
  1136  0052  390F               	andlw	15	;# 
  1137  0053  00F3               	movwf	_masadc	;# 
  1138  0054  0872               	movf	_menadc,w	;# 
  1139  0055  390F               	andlw	15	;# 
  1140  0056  00F2               	movwf	_menadc	;# 
  1141                           
  1142                           ;LAB2_PIC.c: 138:            PIR1bits.ADIF = 0;
  1143  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0059  130C               	bcf	12,6	;volatile
  1146  005A                     i1l67:	
  1147                           ;LAB2_PIC.c: 139:        }
  1148                           
  1149                           
  1150                           ;LAB2_PIC.c: 141:        if(INTCONbits.T0IF == 1){
  1151  005A  1D0B               	btfss	11,2	;volatile
  1152  005B  285D               	goto	u7_21
  1153  005C  285E               	goto	u7_20
  1154  005D                     u7_21:
  1155  005D  286E               	goto	i1l71
  1156  005E                     u7_20:
  1157  005E                     i1l751:
  1158                           
  1159                           ;LAB2_PIC.c: 142:            TMR0= 100;
  1160  005E  3064               	movlw	100
  1161  005F  0081               	movwf	1	;volatile
  1162  0060                     i1l753:
  1163                           
  1164                           ;LAB2_PIC.c: 143:            if(PORTEbits.RE0 == 1){
  1165  0060  1C09               	btfss	9,0	;volatile
  1166  0061  2863               	goto	u8_21
  1167  0062  2864               	goto	u8_20
  1168  0063                     u8_21:
  1169  0063  2869               	goto	i1l69
  1170  0064                     u8_20:
  1171  0064                     i1l755:
  1172                           
  1173                           ;LAB2_PIC.c: 144:                PORTEbits.RE0= 0;
  1174  0064  1009               	bcf	9,0	;volatile
  1175                           
  1176                           ;LAB2_PIC.c: 145:                PORTEbits.RE1 = 1;
  1177  0065  1489               	bsf	9,1	;volatile
  1178  0066                     i1l757:
  1179                           
  1180                           ;LAB2_PIC.c: 146:                PORTC = mtplx2;
  1181  0066  0870               	movf	_mtplx2,w
  1182  0067  0087               	movwf	7	;volatile
  1183                           
  1184                           ;LAB2_PIC.c: 147:            }
  1185  0068  286D               	goto	i1l761
  1186  0069                     i1l69:	
  1187                           ;LAB2_PIC.c: 148:            else{
  1188                           
  1189                           
  1190                           ;LAB2_PIC.c: 149:                PORTEbits.RE0 = 1;
  1191  0069  1409               	bsf	9,0	;volatile
  1192                           
  1193                           ;LAB2_PIC.c: 150:                PORTEbits.RE1 = 0;
  1194  006A  1089               	bcf	9,1	;volatile
  1195  006B                     i1l759:
  1196                           
  1197                           ;LAB2_PIC.c: 151:                PORTC = mtplx1;
  1198  006B  0871               	movf	_mtplx1,w
  1199  006C  0087               	movwf	7	;volatile
  1200  006D                     i1l761:
  1201                           
  1202                           ;LAB2_PIC.c: 153:           INTCONbits.T0IF = 0;
  1203  006D  110B               	bcf	11,2	;volatile
  1204  006E                     i1l71:
  1205  006E  0878               	movf	??_ISR+2,w
  1206  006F  008A               	movwf	10
  1207  0070  0E77               	swapf	??_ISR+1,w
  1208  0071  0083               	movwf	3
  1209  0072  0EFE               	swapf	btemp,f
  1210  0073  0E7E               	swapf	btemp,w
  1211  0074  0009               	retfie
  1212  0075                     __end_of_ISR:
  1213  007E                     btemp	set	126	;btemp
  1214  007E                     wtemp0	set	126
  1215                           
  1216                           	psect	intentry
  1217  0004                     __pintentry:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1220                           
  1221  0004                     interrupt_function:
  1222  007E                     saved_w	set	btemp
  1223  0004  00FE               	movwf	btemp
  1224  0005  0E03               	swapf	3,w
  1225  0006  00F7               	movwf	??_ISR+1
  1226  0007  080A               	movf	10,w
  1227  0008  00F8               	movwf	??_ISR+2
  1228  0009  120A  118A  282D   	ljmp	_ISR
  1229                           
  1230                           	psect	config
  1231                           
  1232                           ;Config register CONFIG1 @ 0x2007
  1233                           ;	Oscillator Selection bits
  1234                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1235                           ;	Watchdog Timer Enable bit
  1236                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1237                           ;	Power-up Timer Enable bit
  1238                           ;	PWRTE = OFF, PWRT disabled
  1239                           ;	RE3/MCLR pin function select bit
  1240                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1241                           ;	Code Protection bit
  1242                           ;	CP = OFF, Program memory code protection is disabled
  1243                           ;	Data Code Protection bit
  1244                           ;	CPD = OFF, Data memory code protection is disabled
  1245                           ;	Brown Out Reset Selection bits
  1246                           ;	BOREN = OFF, BOR disabled
  1247                           ;	Internal External Switchover bit
  1248                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1249                           ;	Fail-Safe Clock Monitor Enabled bit
  1250                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1251                           ;	Low Voltage Programming Enable bit
  1252                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1253                           ;	In-Circuit Debugger Mode bit
  1254                           ;	DEBUG = 0x1, unprogrammed default
  1255  2007                     	org	8199
  1256  2007  20D1               	dw	8401
  1257                           
  1258                           ;Config register CONFIG2 @ 0x2008
  1259                           ;	Brown-out Reset Selection bit
  1260                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1261                           ;	Flash Program Memory Self Write Enable bits
  1262                           ;	WRT = OFF, Write protection off
  1263  2008                     	org	8200
  1264  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_ADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _Setup
                             _Timer0
                         _config_ADC
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _Timer0
   _config_ADC
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 14:20:42 2021

                      _f 007C                        pc 0002              config_ADC@f 007A  
                     l59 00C4                       l86 0111                       u10 00D4  
                     u11 00D3                       u97 00D6                       fsr 0004  
                    l102 00DC                      l111 010A                      l711 00B6  
                    l703 00A1                      l705 00AA                      l721 00CB  
                    l713 010B                      l707 00AE                      l715 0100  
                    l731 00D9                      l723 00CE                      l709 00B3  
                    l725 00CF                      l717 00C6                      l727 00D4  
                    l719 00C8                      l729 00D9                      l771 0096  
                    l763 0075                      l765 0084                      l767 0088  
                    l769 008E                      _ISR 002D                      fsr0 0004  
                    indf 0000                     ?_ISR 0076                     _IOCB 0096  
                   i1l71 006E                     i1l67 005A                     i1l69 0069  
                   _TMR0 0001                     u2_20 0031                     u2_21 0030  
                   u3_20 0035                     u3_21 0034                     u4_20 003B  
                   u4_21 003A                     u5_20 0043                     u5_21 0042  
                   u6_20 004C                     u6_21 004B                     u7_20 005E  
                   u7_21 005D                     u8_20 0064                     u8_21 0063  
                   _main 0075                     _vadc 0074                     btemp 007E  
                   start 000C                    ??_ISR 0076                    ADRESH 001E  
                  ?_main 0076                    _ANSEL 0188                    i1l741 003F  
                  i1l733 002D                    i1l751 005E                    i1l743 0043  
                  i1l735 0031                    i1l761 006D                    i1l753 0060  
                  i1l737 0035                    i1l745 0045                    i1l755 0064  
                  i1l747 0046                    i1l739 003B                    i1l757 0066  
                  i1l749 004C                    i1l759 006B                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 00A1  
                  _tabla 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A1  
                 ??_main 007B                   ?_Setup 0076                   _ADCON0 001F  
                 _ANSELH 0189                   _INTCON 000B     __size_of_config_INTB 0007  
                 _Timer0 0100                   _masadc 0073                   _menadc 0072  
                 _mtplx1 0071                   _mtplx2 0070             __pdataCOMMON 007C  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0076  
          __end_of_Setup 00C5             __pidataBANK0 00F0                  ??_Setup 0079  
                ?_Timer0 0076               __pmaintext 0075               __pintentry 0004  
             _config_ADC 00C5          __size_of_Timer0 000B                  __ptext1 010B  
                __ptext2 00C5                  __ptext3 0100                  __ptext4 00A1  
                __ptext5 002D             __size_of_ISR 0048     end_of_initialization 0029  
              _PORTBbits 0006                _PORTEbits 0009              ?_config_ADC 0076  
          ??_config_INTB 0079           __end_of_Timer0 010B            __pidataCOMMON 0112  
    start_initialization 000F              __end_of_ISR 0075      __size_of_config_ADC 0018  
               ??_Timer0 0079      __end_of_config_INTB 0112               init_fetch0 00DD  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_Setup 0024        interrupt_function 0004              _config_INTB 010B  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0079       __end_of_config_ADC 00DD  
               _contador 0075            __size_of_main 002C               _INTCONbits 000B  
               init_ram0 00E1                 intlevel1 0000               _OPTION_REG 0081  
           ?_config_INTB 0076  
