

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1078                           
  1079                           ;MAESTRO.c: 139:             temp = SSPBUF;
  1080  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1081  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1082  021E  0813               	movf	19,w	;volatile
  1083  021F  00C0               	movwf	??_main
  1084  0220  0840               	movf	??_main,w
  1085  0221  00D4               	movwf	_temp
  1086  0222                     l85:	
  1087                           ;MAESTRO.c: 140:         }
  1088                           
  1089                           
  1090                           ;MAESTRO.c: 141:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1091  0222  3003               	movlw	3
  1092  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0225  00C1               	movwf	??_main+1
  1095  0226  3097               	movlw	151
  1096  0227  00C0               	movwf	??_main
  1097  0228                     u3037:
  1098  0228  0BC0               	decfsz	??_main,f
  1099  0229  2A28               	goto	u3037
  1100  022A  0BC1               	decfsz	??_main+1,f
  1101  022B  2A28               	goto	u3037
  1102  022C                     l2392:
  1103                           
  1104                           ;MAESTRO.c: 144:         PORTCbits.RC2 = 1;
  1105  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1106  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1107  022E  1507               	bsf	7,2	;volatile
  1108  022F                     l2394:
  1109                           
  1110                           ;MAESTRO.c: 146:         vint = (uint16_t)(((V1*500)/255));
  1111  022F  01D2               	clrf	_vint
  1112  0230  01D3               	clrf	_vint+1
  1113  0231                     l2396:
  1114                           
  1115                           ;MAESTRO.c: 147:         for (v = 0; v < 3; v++)
  1116  0231  01D6               	clrf	_v
  1117  0232                     l2400:
  1118                           
  1119                           ;MAESTRO.c: 148:         {;MAESTRO.c: 149:            valores[v] = (char)(vint % 10);
  1120  0232  300A               	movlw	10
  1121  0233  00A3               	movwf	___lwmod@divisor
  1122  0234  3000               	movlw	0
  1123  0235  00A4               	movwf	___lwmod@divisor+1
  1124  0236  0853               	movf	_vint+1,w
  1125  0237  00A6               	movwf	___lwmod@dividend+1
  1126  0238  0852               	movf	_vint,w
  1127  0239  00A5               	movwf	___lwmod@dividend
  1128  023A  120A  118A  2444  120A  118A  	fcall	___lwmod
  1129  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0241  0823               	movf	?___lwmod,w
  1132  0242  00C0               	movwf	??_main
  1133  0243  0856               	movf	_v,w
  1134  0244  3E4F               	addlw	(low (_valores| 0))& (0+255)
  1135  0245  0084               	movwf	4
  1136  0246  0840               	movf	??_main,w
  1137  0247  1383               	bcf	3,7	;select IRP bank0
  1138  0248  0080               	movwf	0
  1139  0249                     l2402:
  1140                           
  1141                           ;MAESTRO.c: 150:            vint /= 10;
  1142  0249  300A               	movlw	10
  1143  024A  00F4               	movwf	___lwdiv@divisor
  1144  024B  3000               	movlw	0
  1145  024C  00F5               	movwf	___lwdiv@divisor+1
  1146  024D  0853               	movf	_vint+1,w
  1147  024E  00F7               	movwf	___lwdiv@dividend+1
  1148  024F  0852               	movf	_vint,w
  1149  0250  00F6               	movwf	___lwdiv@dividend
  1150  0251  120A  118A  23BC  120A  118A  	fcall	___lwdiv
  1151  0256  0875               	movf	?___lwdiv+1,w
  1152  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0259  00D3               	movwf	_vint+1
  1155  025A  0874               	movf	?___lwdiv,w
  1156  025B  00D2               	movwf	_vint
  1157  025C                     l2404:
  1158                           
  1159                           ;MAESTRO.c: 151:         }
  1160  025C  3001               	movlw	1
  1161  025D  00C0               	movwf	??_main
  1162  025E  0840               	movf	??_main,w
  1163  025F  07D6               	addwf	_v,f
  1164  0260                     l2406:
  1165  0260  3003               	movlw	3
  1166  0261  0256               	subwf	_v,w
  1167  0262  1C03               	skipc
  1168  0263  2A65               	goto	u3001
  1169  0264  2A66               	goto	u3000
  1170  0265                     u3001:
  1171  0265  2A32               	goto	l2400
  1172  0266                     u3000:
  1173  0266                     l2408:
  1174                           
  1175                           ;MAESTRO.c: 152:         sprintf(buff, "%i.%i%iV %3iC %3iT\r\n", valores[2],valores[1],v
      +                          alores[0],
  1176  0266  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1177  0267  00C0               	movwf	??_main
  1178  0268  0840               	movf	??_main,w
  1179  0269  00A9               	movwf	sprintf@f
  1180  026A  0851               	movf	_valores+2,w
  1181  026B  00C1               	movwf	??_main+1
  1182  026C  01C2               	clrf	??_main+2
  1183  026D  0841               	movf	??_main+1,w
  1184  026E  00AA               	movwf	?_sprintf+1
  1185  026F  0842               	movf	??_main+2,w
  1186  0270  00AB               	movwf	?_sprintf+2
  1187  0271  0850               	movf	_valores+1,w
  1188  0272  00C3               	movwf	??_main+3
  1189  0273  01C4               	clrf	??_main+4
  1190  0274  0843               	movf	??_main+3,w
  1191  0275  00AC               	movwf	?_sprintf+3
  1192  0276  0844               	movf	??_main+4,w
  1193  0277  00AD               	movwf	?_sprintf+4
  1194  0278  084F               	movf	_valores,w
  1195  0279  00C5               	movwf	??_main+5
  1196  027A  01C6               	clrf	??_main+6
  1197  027B  0845               	movf	??_main+5,w
  1198  027C  00AE               	movwf	?_sprintf+5
  1199  027D  0846               	movf	??_main+6,w
  1200  027E  00AF               	movwf	?_sprintf+6
  1201  027F  0855               	movf	_c2,w
  1202  0280  00C7               	movwf	??_main+7
  1203  0281  01C8               	clrf	??_main+8
  1204  0282  0847               	movf	??_main+7,w
  1205  0283  00B0               	movwf	?_sprintf+7
  1206  0284  0848               	movf	??_main+8,w
  1207  0285  00B1               	movwf	?_sprintf+8
  1208  0286  0854               	movf	_temp,w
  1209  0287  00C9               	movwf	??_main+9
  1210  0288  01CA               	clrf	??_main+10
  1211  0289  0849               	movf	??_main+9,w
  1212  028A  00B2               	movwf	?_sprintf+9
  1213  028B  084A               	movf	??_main+10,w
  1214  028C  00B3               	movwf	?_sprintf+10
  1215  028D  3057               	movlw	(low (_buff| 0))& (0+255)
  1216  028E  120A  118A  201F  120A  118A  	fcall	_sprintf
  1217  0293                     l2410:
  1218                           
  1219                           ;MAESTRO.c: 154:         LCDGoto(0,1);
  1220  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0295  01A0               	clrf	LCDGoto@ln
  1223  0296  0AA0               	incf	LCDGoto@ln,f
  1224  0297  3000               	movlw	0
  1225  0298  120A  118A  2480  120A  118A  	fcall	_LCDGoto
  1226  029D                     l2412:
  1227                           
  1228                           ;MAESTRO.c: 155:         LCDPutStr(buff);
  1229  029D  3057               	movlw	(low (_buff| 0))& (0+255)
  1230  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1231  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1232  02A0  00A0               	movwf	LCDPutStr@str
  1233  02A1  3000               	movlw	0
  1234  02A2  00A1               	movwf	LCDPutStr@str+1
  1235  02A3  120A  118A  24E1  120A  118A  	fcall	_LCDPutStr
  1236  02A8  29D9               	goto	l2368
  1237  02A9  120A  118A  280E   	ljmp	start
  1238  02AC                     __end_of_main:
  1239                           
  1240                           	psect	text1
  1241  001F                     __ptext1:	
  1242 ;; *************** function _sprintf *****************
  1243 ;; Defined at:
  1244 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  sp              1    wreg     PTR unsigned char 
  1247 ;;		 -> buff(20), 
  1248 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1249 ;;		 -> STR_2(21), 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  1252 ;;		 -> buff(20), 
  1253 ;;  tmpval          4    0        struct .
  1254 ;;  width           2   29[BANK0 ] int 
  1255 ;;  val             2   26[BANK0 ] unsigned int 
  1256 ;;  cp              2    0        PTR const unsigned char 
  1257 ;;  len             2    0        unsigned int 
  1258 ;;  c               1   31[BANK0 ] unsigned char 
  1259 ;;  flag            1   25[BANK0 ] unsigned char 
  1260 ;;  prec            1   24[BANK0 ] char 
  1261 ;;  ap              1   23[BANK0 ] PTR void [1]
  1262 ;;		 -> ?_sprintf(2), 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  2    9[BANK0 ] int 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0      11       0       0       0
  1273 ;;      Locals:         0       9       0       0       0
  1274 ;;      Temps:          0       3       0       0       0
  1275 ;;      Totals:         0      23       0       0       0
  1276 ;;Total ram usage:       23 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    2
  1279 ;; This function calls:
  1280 ;;		___lwdiv
  1281 ;;		___lwmod
  1282 ;;		___wmul
  1283 ;;		_isdigit
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _sprintf
  1291  001F                     _sprintf:
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1295                           ;sprintf@sp stored from wreg
  1296  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0021  00BC               	movwf	sprintf@sp
  1299  0022                     l2272:
  1300  0022  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1301  0023  00B4               	movwf	??_sprintf
  1302  0024  0834               	movf	??_sprintf,w
  1303  0025  00B7               	movwf	sprintf@ap
  1304  0026  2990               	goto	l2354
  1305  0027                     l2274:
  1306  0027  3025               	movlw	37
  1307  0028  063F               	xorwf	sprintf@c,w
  1308  0029  1903               	btfsc	3,2
  1309  002A  282C               	goto	u2831
  1310  002B  282D               	goto	u2830
  1311  002C                     u2831:
  1312  002C  2839               	goto	l2280
  1313  002D                     u2830:
  1314  002D                     l2276:
  1315  002D  083F               	movf	sprintf@c,w
  1316  002E  00B4               	movwf	??_sprintf
  1317  002F  083C               	movf	sprintf@sp,w
  1318  0030  0084               	movwf	4
  1319  0031  0834               	movf	??_sprintf,w
  1320  0032  1383               	bcf	3,7	;select IRP bank0
  1321  0033  0080               	movwf	0
  1322  0034                     l2278:
  1323  0034  3001               	movlw	1
  1324  0035  00B4               	movwf	??_sprintf
  1325  0036  0834               	movf	??_sprintf,w
  1326  0037  07BC               	addwf	sprintf@sp,f
  1327  0038  2990               	goto	l2354
  1328  0039                     l2280:
  1329  0039  01BD               	clrf	sprintf@width
  1330  003A  01BE               	clrf	sprintf@width+1
  1331  003B  01B9               	clrf	sprintf@flag
  1332  003C                     l2282:
  1333  003C  0829               	movf	sprintf@f,w
  1334  003D  0084               	movwf	4
  1335  003E  120A  118A  240C  120A  118A  	fcall	stringdir
  1336  0043  120A  118A  2594  120A  118A  	fcall	_isdigit
  1337  0048  1C03               	btfss	3,0
  1338  0049  284B               	goto	u2841
  1339  004A  284C               	goto	u2840
  1340  004B                     u2841:
  1341  004B  288C               	goto	l2296
  1342  004C                     u2840:
  1343  004C                     l2284:
  1344  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1345  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1346  004E  01BD               	clrf	sprintf@width
  1347  004F  01BE               	clrf	sprintf@width+1
  1348  0050                     l2286:
  1349  0050  300A               	movlw	10
  1350  0051  00F4               	movwf	___wmul@multiplier
  1351  0052  3000               	movlw	0
  1352  0053  00F5               	movwf	___wmul@multiplier+1
  1353  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0056  083E               	movf	sprintf@width+1,w
  1356  0057  00F7               	movwf	___wmul@multiplicand+1
  1357  0058  083D               	movf	sprintf@width,w
  1358  0059  00F6               	movwf	___wmul@multiplicand
  1359  005A  120A  118A  250E  120A  118A  	fcall	___wmul
  1360  005F  0875               	movf	?___wmul+1,w
  1361  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0062  00BE               	movwf	sprintf@width+1
  1364  0063  0874               	movf	?___wmul,w
  1365  0064  00BD               	movwf	sprintf@width
  1366  0065                     l2288:
  1367  0065  0829               	movf	sprintf@f,w
  1368  0066  0084               	movwf	4
  1369  0067  120A  118A  240C  120A  118A  	fcall	stringdir
  1370  006C  3ED0               	addlw	208
  1371  006D  00B4               	movwf	??_sprintf
  1372  006E  30FF               	movlw	255
  1373  006F  1803               	skipnc
  1374  0070  3000               	movlw	0
  1375  0071  00B5               	movwf	??_sprintf+1
  1376  0072  0834               	movf	??_sprintf,w
  1377  0073  07BD               	addwf	sprintf@width,f
  1378  0074  1803               	skipnc
  1379  0075  0ABE               	incf	sprintf@width+1,f
  1380  0076  0835               	movf	??_sprintf+1,w
  1381  0077  07BE               	addwf	sprintf@width+1,f
  1382  0078                     l2290:
  1383  0078  3001               	movlw	1
  1384  0079  00B4               	movwf	??_sprintf
  1385  007A  0834               	movf	??_sprintf,w
  1386  007B  07A9               	addwf	sprintf@f,f
  1387  007C                     l2292:
  1388  007C  0829               	movf	sprintf@f,w
  1389  007D  0084               	movwf	4
  1390  007E  120A  118A  240C  120A  118A  	fcall	stringdir
  1391  0083  120A  118A  2594  120A  118A  	fcall	_isdigit
  1392  0088  1803               	btfsc	3,0
  1393  0089  288B               	goto	u2851
  1394  008A  288C               	goto	u2850
  1395  008B                     u2851:
  1396  008B  2850               	goto	l2286
  1397  008C                     u2850:
  1398  008C                     l2296:
  1399  008C  3001               	movlw	1
  1400  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1401  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1402  008F  07A9               	addwf	sprintf@f,f
  1403  0090  30FF               	movlw	-1
  1404  0091  0729               	addwf	sprintf@f,w
  1405  0092  0084               	movwf	4
  1406  0093  120A  118A  240C  120A  118A  	fcall	stringdir
  1407  0098  00BF               	movwf	sprintf@c
  1408  0099  00B4               	movwf	??_sprintf
  1409  009A  01B5               	clrf	??_sprintf+1
  1410                           
  1411                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1412                           ; Switch size 1, requested type "simple"
  1413                           ; Number of cases is 1, Range of values is 0 to 0
  1414                           ; switch strategies available:
  1415                           ; Name         Instructions Cycles
  1416                           ; simple_byte            4     3 (average)
  1417                           ; direct_byte           11     8 (fixed)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  009B  0835               	movf	??_sprintf+1,w
  1421  009C  3A00               	xorlw	0	; case 0
  1422  009D  1903               	skipnz
  1423  009E  28A0               	goto	l2434
  1424  009F  2990               	goto	l2354
  1425  00A0                     l2434:
  1426                           
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 3, Range of values is 0 to 105
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte           10     6 (average)
  1432                           ; jumptable            260     6 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  00A0  0834               	movf	??_sprintf,w
  1435  00A1  3A00               	xorlw	0	; case 0
  1436  00A2  1903               	skipnz
  1437  00A3  29A2               	goto	l2356
  1438  00A4  3A64               	xorlw	100	; case 100
  1439  00A5  1903               	skipnz
  1440  00A6  28AB               	goto	l2298
  1441  00A7  3A0D               	xorlw	13	; case 105
  1442  00A8  1903               	skipnz
  1443  00A9  28AB               	goto	l2298
  1444  00AA  2990               	goto	l2354
  1445  00AB                     l2298:
  1446  00AB  0837               	movf	sprintf@ap,w
  1447  00AC  0084               	movwf	4
  1448  00AD  1383               	bcf	3,7	;select IRP bank0
  1449  00AE  0800               	movf	0,w
  1450  00AF  00BA               	movwf	sprintf@val
  1451  00B0  0A84               	incf	4,f
  1452  00B1  0800               	movf	0,w
  1453  00B2  00BB               	movwf	sprintf@val+1
  1454  00B3                     l2300:
  1455  00B3  3002               	movlw	2
  1456  00B4  00B4               	movwf	??_sprintf
  1457  00B5  0834               	movf	??_sprintf,w
  1458  00B6  07B7               	addwf	sprintf@ap,f
  1459  00B7                     l2302:
  1460  00B7  1FBB               	btfss	sprintf@val+1,7
  1461  00B8  28BA               	goto	u2861
  1462  00B9  28BB               	goto	u2860
  1463  00BA                     u2861:
  1464  00BA  28C4               	goto	l2308
  1465  00BB                     u2860:
  1466  00BB                     l2304:
  1467  00BB  3003               	movlw	3
  1468  00BC  00B4               	movwf	??_sprintf
  1469  00BD  0834               	movf	??_sprintf,w
  1470  00BE  04B9               	iorwf	sprintf@flag,f
  1471  00BF                     l2306:
  1472  00BF  09BA               	comf	sprintf@val,f
  1473  00C0  09BB               	comf	sprintf@val+1,f
  1474  00C1  0ABA               	incf	sprintf@val,f
  1475  00C2  1903               	skipnz
  1476  00C3  0ABB               	incf	sprintf@val+1,f
  1477  00C4                     l2308:
  1478  00C4  01BF               	clrf	sprintf@c
  1479  00C5  0ABF               	incf	sprintf@c,f
  1480  00C6                     l2314:
  1481  00C6  083F               	movf	sprintf@c,w
  1482  00C7  00B4               	movwf	??_sprintf
  1483  00C8  0734               	addwf	??_sprintf,w
  1484  00C9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1485  00CA  0084               	movwf	4
  1486  00CB  120A  118A  240C  120A  118A  	fcall	stringdir
  1487  00D0  00B5               	movwf	??_sprintf+1
  1488  00D1  120A  118A  240C  120A  118A  	fcall	stringdir
  1489  00D6  00B6               	movwf	??_sprintf+2
  1490  00D7  0836               	movf	??_sprintf+2,w
  1491  00D8  023B               	subwf	sprintf@val+1,w
  1492  00D9  1D03               	skipz
  1493  00DA  28DD               	goto	u2875
  1494  00DB  0835               	movf	??_sprintf+1,w
  1495  00DC  023A               	subwf	sprintf@val,w
  1496  00DD                     u2875:
  1497  00DD  1803               	skipnc
  1498  00DE  28E0               	goto	u2871
  1499  00DF  28E1               	goto	u2870
  1500  00E0                     u2871:
  1501  00E0  28E2               	goto	l2318
  1502  00E1                     u2870:
  1503  00E1  28EC               	goto	l2320
  1504  00E2                     l2318:
  1505  00E2  3001               	movlw	1
  1506  00E3  00B4               	movwf	??_sprintf
  1507  00E4  0834               	movf	??_sprintf,w
  1508  00E5  07BF               	addwf	sprintf@c,f
  1509  00E6  3005               	movlw	5
  1510  00E7  063F               	xorwf	sprintf@c,w
  1511  00E8  1D03               	btfss	3,2
  1512  00E9  28EB               	goto	u2881
  1513  00EA  28EC               	goto	u2880
  1514  00EB                     u2881:
  1515  00EB  28C6               	goto	l2314
  1516  00EC                     u2880:
  1517  00EC                     l2320:
  1518  00EC  083D               	movf	sprintf@width,w
  1519  00ED  043E               	iorwf	sprintf@width+1,w
  1520  00EE  1903               	btfsc	3,2
  1521  00EF  28F1               	goto	u2891
  1522  00F0  28F2               	goto	u2890
  1523  00F1                     u2891:
  1524  00F1  28FE               	goto	l262
  1525  00F2                     u2890:
  1526  00F2                     l2322:
  1527  00F2  0839               	movf	sprintf@flag,w
  1528  00F3  3903               	andlw	3
  1529  00F4  1903               	btfsc	3,2
  1530  00F5  28F7               	goto	u2901
  1531  00F6  28F8               	goto	u2900
  1532  00F7                     u2901:
  1533  00F7  28FE               	goto	l262
  1534  00F8                     u2900:
  1535  00F8                     l2324:
  1536  00F8  30FF               	movlw	255
  1537  00F9  07BD               	addwf	sprintf@width,f
  1538  00FA  1803               	skipnc
  1539  00FB  0ABE               	incf	sprintf@width+1,f
  1540  00FC  30FF               	movlw	255
  1541  00FD  07BE               	addwf	sprintf@width+1,f
  1542  00FE                     l262:
  1543  00FE  083E               	movf	sprintf@width+1,w
  1544  00FF  3A80               	xorlw	128
  1545  0100  3C80               	sublw	128
  1546  0101  1D03               	skipz
  1547  0102  2905               	goto	u2915
  1548  0103  083D               	movf	sprintf@width,w
  1549  0104  023F               	subwf	sprintf@c,w
  1550  0105                     u2915:
  1551  0105  1803               	skipnc
  1552  0106  2908               	goto	u2911
  1553  0107  2909               	goto	u2910
  1554  0108                     u2911:
  1555  0108  2915               	goto	l2328
  1556  0109                     u2910:
  1557  0109                     l2326:
  1558  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1559  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1560  010B  083F               	movf	sprintf@c,w
  1561  010C  00B4               	movwf	??_sprintf
  1562  010D  01B5               	clrf	??_sprintf+1
  1563  010E  0834               	movf	??_sprintf,w
  1564  010F  02BD               	subwf	sprintf@width,f
  1565  0110  0835               	movf	??_sprintf+1,w
  1566  0111  1C03               	skipc
  1567  0112  03BE               	decf	sprintf@width+1,f
  1568  0113  02BE               	subwf	sprintf@width+1,f
  1569  0114  2919               	goto	l2330
  1570  0115                     l2328:
  1571  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0117  01BD               	clrf	sprintf@width
  1574  0118  01BE               	clrf	sprintf@width+1
  1575  0119                     l2330:
  1576  0119  083D               	movf	sprintf@width,w
  1577  011A  043E               	iorwf	sprintf@width+1,w
  1578  011B  1903               	btfsc	3,2
  1579  011C  291E               	goto	u2921
  1580  011D  291F               	goto	u2920
  1581  011E                     u2921:
  1582  011E  2936               	goto	l2338
  1583  011F                     u2920:
  1584  011F                     l2332:
  1585  011F  3020               	movlw	32
  1586  0120  00B4               	movwf	??_sprintf
  1587  0121  083C               	movf	sprintf@sp,w
  1588  0122  0084               	movwf	4
  1589  0123  0834               	movf	??_sprintf,w
  1590  0124  1383               	bcf	3,7	;select IRP bank0
  1591  0125  0080               	movwf	0
  1592  0126                     l2334:
  1593  0126  3001               	movlw	1
  1594  0127  00B4               	movwf	??_sprintf
  1595  0128  0834               	movf	??_sprintf,w
  1596  0129  07BC               	addwf	sprintf@sp,f
  1597  012A                     l2336:
  1598  012A  30FF               	movlw	255
  1599  012B  07BD               	addwf	sprintf@width,f
  1600  012C  1803               	skipnc
  1601  012D  0ABE               	incf	sprintf@width+1,f
  1602  012E  30FF               	movlw	255
  1603  012F  07BE               	addwf	sprintf@width+1,f
  1604  0130  083D               	movf	sprintf@width,w
  1605  0131  043E               	iorwf	sprintf@width+1,w
  1606  0132  1D03               	btfss	3,2
  1607  0133  2935               	goto	u2931
  1608  0134  2936               	goto	u2930
  1609  0135                     u2931:
  1610  0135  291F               	goto	l2332
  1611  0136                     u2930:
  1612  0136                     l2338:
  1613  0136  0839               	movf	sprintf@flag,w
  1614  0137  3903               	andlw	3
  1615  0138  1903               	btfsc	3,2
  1616  0139  293B               	goto	u2941
  1617  013A  293C               	goto	u2940
  1618  013B                     u2941:
  1619  013B  2947               	goto	l2344
  1620  013C                     u2940:
  1621  013C                     l2340:
  1622  013C  302D               	movlw	45
  1623  013D  00B4               	movwf	??_sprintf
  1624  013E  083C               	movf	sprintf@sp,w
  1625  013F  0084               	movwf	4
  1626  0140  0834               	movf	??_sprintf,w
  1627  0141  1383               	bcf	3,7	;select IRP bank0
  1628  0142  0080               	movwf	0
  1629  0143                     l2342:
  1630  0143  3001               	movlw	1
  1631  0144  00B4               	movwf	??_sprintf
  1632  0145  0834               	movf	??_sprintf,w
  1633  0146  07BC               	addwf	sprintf@sp,f
  1634  0147                     l2344:
  1635  0147  083F               	movf	sprintf@c,w
  1636  0148  00B4               	movwf	??_sprintf
  1637  0149  0834               	movf	??_sprintf,w
  1638  014A  00B8               	movwf	sprintf@prec
  1639  014B  2987               	goto	l2352
  1640  014C                     l2346:
  1641  014C  300A               	movlw	10
  1642  014D  00A3               	movwf	___lwmod@divisor
  1643  014E  3000               	movlw	0
  1644  014F  00A4               	movwf	___lwmod@divisor+1
  1645  0150  0838               	movf	sprintf@prec,w
  1646  0151  00B4               	movwf	??_sprintf
  1647  0152  0734               	addwf	??_sprintf,w
  1648  0153  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1649  0154  0084               	movwf	4
  1650  0155  120A  118A  240C  120A  118A  	fcall	stringdir
  1651  015A  00F4               	movwf	___lwdiv@divisor
  1652  015B  120A  118A  240C  120A  118A  	fcall	stringdir
  1653  0160  00F5               	movwf	___lwdiv@divisor+1
  1654  0161  083B               	movf	sprintf@val+1,w
  1655  0162  00F7               	movwf	___lwdiv@dividend+1
  1656  0163  083A               	movf	sprintf@val,w
  1657  0164  00F6               	movwf	___lwdiv@dividend
  1658  0165  120A  118A  23BC  120A  118A  	fcall	___lwdiv
  1659  016A  0875               	movf	?___lwdiv+1,w
  1660  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1661  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1662  016D  00A6               	movwf	___lwmod@dividend+1
  1663  016E  0874               	movf	?___lwdiv,w
  1664  016F  00A5               	movwf	___lwmod@dividend
  1665  0170  120A  118A  2444  120A  118A  	fcall	___lwmod
  1666  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0177  0823               	movf	?___lwmod,w
  1669  0178  3E30               	addlw	48
  1670  0179  00B5               	movwf	??_sprintf+1
  1671  017A  0835               	movf	??_sprintf+1,w
  1672  017B  00BF               	movwf	sprintf@c
  1673  017C                     l2348:
  1674  017C  083F               	movf	sprintf@c,w
  1675  017D  00B4               	movwf	??_sprintf
  1676  017E  083C               	movf	sprintf@sp,w
