

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   828  01E6  29E5               	goto	u1567
   829  01E7  0BBF               	decfsz	??_main+1,f
   830  01E8  29E5               	goto	u1567
   831  01E9  29EA               	nop2
   832  01EA                     l1693:
   833                           
   834                           ;MASTER.c: 117:         I2C_rstart();
   835  01EA  120A  118A  24C0  120A  118A  	fcall	_I2C_rstart
   836                           
   837                           ;MASTER.c: 118:         _delay((unsigned long)((10)*(8000000/4000.0)));
   838  01EF  301A               	movlw	26
   839  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   840  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   841  01F2  00BF               	movwf	??_main+1
   842  01F3  30F7               	movlw	247
   843  01F4  00BE               	movwf	??_main
   844  01F5                     u1577:
   845  01F5  0BBE               	decfsz	??_main,f
   846  01F6  29F5               	goto	u1577
   847  01F7  0BBF               	decfsz	??_main+1,f
   848  01F8  29F5               	goto	u1577
   849  01F9  29FA               	nop2
   850                           
   851                           ;MASTER.c: 121:         SSPBUF = 0x91;
   852  01FA  3091               	movlw	145
   853  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   854  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   855  01FD  0093               	movwf	19	;volatile
   856  01FE                     l1695:
   857                           
   858                           ;MASTER.c: 122:         I2C_sleep();
   859  01FE  120A  118A  24C8  120A  118A  	fcall	_I2C_sleep
   860  0203                     l1697:
   861                           
   862                           ;MASTER.c: 123:         _delay((unsigned long)((10)*(8000000/4000.0)));
   863  0203  301A               	movlw	26
   864  0204  1283               	bcf	3,5	;RP0=0, select bank0
   865  0205  1303               	bcf	3,6	;RP1=0, select bank0
   866  0206  00BF               	movwf	??_main+1
   867  0207  30F7               	movlw	247
   868  0208  00BE               	movwf	??_main
   869  0209                     u1587:
   870  0209  0BBE               	decfsz	??_main,f
   871  020A  2A09               	goto	u1587
   872  020B  0BBF               	decfsz	??_main+1,f
   873  020C  2A09               	goto	u1587
   874  020D  2A0E               	nop2
   875  020E                     l1699:
   876                           
   877                           ;MASTER.c: 126:         rx = I2C_RX();
   878  020E  120A  118A  24AC  120A  118A  	fcall	_I2C_RX
   879  0213  1283               	bcf	3,5	;RP0=0, select bank0
   880  0214  1303               	bcf	3,6	;RP1=0, select bank0
   881  0215  00BE               	movwf	??_main
   882  0216  083E               	movf	??_main,w
   883  0217  00C1               	movwf	_rx
   884  0218                     l1701:
   885                           
   886                           ;MASTER.c: 127:         I2C_sleep();
   887  0218  120A  118A  24C8  120A  118A  	fcall	_I2C_sleep
   888  021D                     l1703:
   889                           
   890                           ;MASTER.c: 130:         I2C_NACK();
   891  021D  120A  118A  24B7  120A  118A  	fcall	_I2C_NACK
   892  0222                     l1705:
   893                           
   894                           ;MASTER.c: 131:         _delay((unsigned long)((10)*(8000000/4000.0)));
   895  0222  301A               	movlw	26
   896  0223  1283               	bcf	3,5	;RP0=0, select bank0
   897  0224  1303               	bcf	3,6	;RP1=0, select bank0
   898  0225  00BF               	movwf	??_main+1
   899  0226  30F7               	movlw	247
   900  0227  00BE               	movwf	??_main
   901  0228                     u1597:
   902  0228  0BBE               	decfsz	??_main,f
   903  0229  2A28               	goto	u1597
   904  022A  0BBF               	decfsz	??_main+1,f
   905  022B  2A28               	goto	u1597
   906  022C  2A2D               	nop2
   907  022D                     l1707:
   908                           
   909                           ;MASTER.c: 134:         I2C_stop();
   910  022D  120A  118A  2493  120A  118A  	fcall	_I2C_stop
   911  0232                     l1709:
   912                           
   913                           ;MASTER.c: 135:         _delay((unsigned long)((10)*(8000000/4000.0)));
   914  0232  301A               	movlw	26
   915  0233  1283               	bcf	3,5	;RP0=0, select bank0
   916  0234  1303               	bcf	3,6	;RP1=0, select bank0
   917  0235  00BF               	movwf	??_main+1
   918  0236  30F7               	movlw	247
   919  0237  00BE               	movwf	??_main
   920  0238                     u1607:
   921  0238  0BBE               	decfsz	??_main,f
   922  0239  2A38               	goto	u1607
   923  023A  0BBF               	decfsz	??_main+1,f
   924  023B  2A38               	goto	u1607
   925  023C  2A3D               	nop2
   926  023D                     l1711:
   927                           
   928                           ;MASTER.c: 136:         conversion();
   929  023D  120A  118A  245C  120A  118A  	fcall	_conversion
   930  0242  29C9               	goto	l1687
   931  0243  120A  118A  280C   	ljmp	start
   932  0246                     __end_of_main:
   933                           
   934                           	psect	text1
   935  045C                     __ptext1:	
   936 ;; *************** function _conversion *****************
   937 ;; Defined at:
   938 ;;		line 95 in file "MASTER.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       3       0       0       0
   955 ;;      Totals:         0       3       0       0       0
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    3
   959 ;; This function calls:
   960 ;;		_sprintf
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _conversion
   968  045C                     _conversion:
   969  045C                     l1677:	
   970                           ;incstack = 0
   971                           ; Regs used in _conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;MASTER.c: 96:     sprintf(Temperatura, " %2i ", rx);
   975  045C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   976  045D  1283               	bcf	3,5	;RP0=0, select bank0
   977  045E  1303               	bcf	3,6	;RP1=0, select bank0
   978  045F  00B7               	movwf	??_conversion
   979  0460  0837               	movf	??_conversion,w
   980  0461  00A8               	movwf	sprintf@f
   981  0462  0841               	movf	_rx,w
   982  0463  00B8               	movwf	??_conversion+1
   983  0464  01B9               	clrf	??_conversion+2
   984  0465  0838               	movf	??_conversion+1,w
   985  0466  00A9               	movwf	?_sprintf+1
   986  0467  0839               	movf	??_conversion+2,w
   987  0468  00AA               	movwf	?_sprintf+2
   988  0469  3042               	movlw	(low (_Temperatura| 0))& (0+255)
   989  046A  120A  118A  2019  120A  118A  	fcall	_sprintf
   990  046F                     l82:
   991  046F  0008               	return
   992  0470                     __end_of_conversion:
   993                           
   994                           	psect	text2
   995  0019                     __ptext2:	
   996 ;; *************** function _sprintf *****************
   997 ;; Defined at:
   998 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  sp              1    wreg     PTR unsigned char 
  1001 ;;		 -> Temperatura(1), 
  1002 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1003 ;;		 -> STR_1(6), 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1006 ;;		 -> Temperatura(1), 
  1007 ;;  tmpval          4    0        struct .
  1008 ;;  width           2   20[BANK0 ] int 
  1009 ;;  val             2   17[BANK0 ] unsigned int 
  1010 ;;  cp              2    0        PTR const unsigned char 
  1011 ;;  len             2    0        unsigned int 
  1012 ;;  c               1   22[BANK0 ] unsigned char 
  1013 ;;  flag            1   16[BANK0 ] unsigned char 
  1014 ;;  prec            1   15[BANK0 ] char 
  1015 ;;  ap              1   14[BANK0 ] PTR void [1]
  1016 ;;		 -> ?_sprintf(2), 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  2    8[BANK0 ] int 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       3       0       0       0
  1027 ;;      Locals:         0       9       0       0       0
  1028 ;;      Temps:          0       3       0       0       0
  1029 ;;      Totals:         0      15       0       0       0
  1030 ;;Total ram usage:       15 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		___lwdiv
  1035 ;;		___lwmod
  1036 ;;		___wmul
  1037 ;;		_isdigit
  1038 ;; This function is called by:
  1039 ;;		_conversion
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _sprintf
  1045  0019                     _sprintf:
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1049                           ;sprintf@sp stored from wreg
  1050  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1051  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1052  001B  00B3               	movwf	sprintf@sp
  1053  001C                     l1531:
  1054  001C  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1055  001D  00AB               	movwf	??_sprintf
  1056  001E  082B               	movf	??_sprintf,w
  1057  001F  00AE               	movwf	sprintf@ap
  1058  0020  298A               	goto	l1613
  1059  0021                     l1533:
  1060  0021  3025               	movlw	37
  1061  0022  0636               	xorwf	sprintf@c,w
  1062  0023  1903               	btfsc	3,2
  1063  0024  2826               	goto	u1271
  1064  0025  2827               	goto	u1270
  1065  0026                     u1271:
  1066  0026  2833               	goto	l1539
  1067  0027                     u1270:
  1068  0027                     l1535:
  1069  0027  0836               	movf	sprintf@c,w
  1070  0028  00AB               	movwf	??_sprintf
  1071  0029  0833               	movf	sprintf@sp,w
  1072  002A  0084               	movwf	4
  1073  002B  082B               	movf	??_sprintf,w
  1074  002C  1383               	bcf	3,7	;select IRP bank0
  1075  002D  0080               	movwf	0
  1076  002E                     l1537:
  1077  002E  3001               	movlw	1
  1078  002F  00AB               	movwf	??_sprintf
  1079  0030  082B               	movf	??_sprintf,w
  1080  0031  07B3               	addwf	sprintf@sp,f
  1081  0032  298A               	goto	l1613
  1082  0033                     l1539:
  1083  0033  01B4               	clrf	sprintf@width
  1084  0034  01B5               	clrf	sprintf@width+1
  1085  0035  01B0               	clrf	sprintf@flag
  1086  0036                     l1541:
  1087  0036  0828               	movf	sprintf@f,w
  1088  0037  0084               	movwf	4
  1089  0038  120A  118A  2446  120A  118A  	fcall	stringdir
  1090  003D  120A  118A  2470  120A  118A  	fcall	_isdigit
  1091  0042  1C03               	btfss	3,0
  1092  0043  2845               	goto	u1281
  1093  0044  2846               	goto	u1280
  1094  0045                     u1281:
  1095  0045  2886               	goto	l1555
  1096  0046                     u1280:
  1097  0046                     l1543:
  1098  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0048  01B4               	clrf	sprintf@width
  1101  0049  01B5               	clrf	sprintf@width+1
  1102  004A                     l1545:
  1103  004A  300A               	movlw	10
  1104  004B  00F3               	movwf	___wmul@multiplier
  1105  004C  3000               	movlw	0
  1106  004D  00F4               	movwf	___wmul@multiplier+1
  1107  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1108  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0050  0835               	movf	sprintf@width+1,w
  1110  0051  00F6               	movwf	___wmul@multiplicand+1
  1111  0052  0834               	movf	sprintf@width,w
  1112  0053  00F5               	movwf	___wmul@multiplicand
  1113  0054  120A  118A  2407  120A  118A  	fcall	___wmul
  1114  0059  0874               	movf	?___wmul+1,w
  1115  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1116  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1117  005C  00B5               	movwf	sprintf@width+1
  1118  005D  0873               	movf	?___wmul,w
  1119  005E  00B4               	movwf	sprintf@width
  1120  005F                     l1547:
  1121  005F  0828               	movf	sprintf@f,w
  1122  0060  0084               	movwf	4
  1123  0061  120A  118A  2446  120A  118A  	fcall	stringdir
  1124  0066  3ED0               	addlw	208
  1125  0067  00AB               	movwf	??_sprintf
  1126  0068  30FF               	movlw	255
  1127  0069  1803               	skipnc
  1128  006A  3000               	movlw	0
  1129  006B  00AC               	movwf	??_sprintf+1
  1130  006C  082B               	movf	??_sprintf,w
  1131  006D  07B4               	addwf	sprintf@width,f
  1132  006E  1803               	skipnc
  1133  006F  0AB5               	incf	sprintf@width+1,f
  1134  0070  082C               	movf	??_sprintf+1,w
  1135  0071  07B5               	addwf	sprintf@width+1,f
  1136  0072                     l1549:
  1137  0072  3001               	movlw	1
  1138  0073  00AB               	movwf	??_sprintf
  1139  0074  082B               	movf	??_sprintf,w
  1140  0075  07A8               	addwf	sprintf@f,f
  1141  0076                     l1551:
  1142  0076  0828               	movf	sprintf@f,w
  1143  0077  0084               	movwf	4
  1144  0078  120A  118A  2446  120A  118A  	fcall	stringdir
  1145  007D  120A  118A  2470  120A  118A  	fcall	_isdigit
  1146  0082  1803               	btfsc	3,0
  1147  0083  2885               	goto	u1291
  1148  0084  2886               	goto	u1290
  1149  0085                     u1291:
  1150  0085  284A               	goto	l1545
  1151  0086                     u1290:
  1152  0086                     l1555:
  1153  0086  3001               	movlw	1
  1154  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0089  07A8               	addwf	sprintf@f,f
  1157  008A  30FF               	movlw	-1
  1158  008B  0728               	addwf	sprintf@f,w
  1159  008C  0084               	movwf	4
  1160  008D  120A  118A  2446  120A  118A  	fcall	stringdir
  1161  0092  00B6               	movwf	sprintf@c
  1162  0093  00AB               	movwf	??_sprintf
  1163  0094  01AC               	clrf	??_sprintf+1
  1164                           
  1165                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1166                           ; Switch size 1, requested type "simple"
  1167                           ; Number of cases is 1, Range of values is 0 to 0
  1168                           ; switch strategies available:
  1169                           ; Name         Instructions Cycles
  1170                           ; simple_byte            4     3 (average)
  1171                           ; direct_byte           11     8 (fixed)
  1172                           ; jumptable            260     6 (fixed)
  1173                           ;	Chosen strategy is simple_byte
  1174  0095  082C               	movf	??_sprintf+1,w
  1175  0096  3A00               	xorlw	0	; case 0
  1176  0097  1903               	skipnz
  1177  0098  289A               	goto	l1733
  1178  0099  298A               	goto	l1613
  1179  009A                     l1733:
  1180                           
  1181                           ; Switch size 1, requested type "simple"
  1182                           ; Number of cases is 3, Range of values is 0 to 105
  1183                           ; switch strategies available:
  1184                           ; Name         Instructions Cycles
  1185                           ; simple_byte           10     6 (average)
  1186                           ; jumptable            260     6 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  009A  082B               	movf	??_sprintf,w
  1189  009B  3A00               	xorlw	0	; case 0
  1190  009C  1903               	skipnz
  1191  009D  299C               	goto	l1615
  1192  009E  3A64               	xorlw	100	; case 100
  1193  009F  1903               	skipnz
  1194  00A0  28A5               	goto	l1557
  1195  00A1  3A0D               	xorlw	13	; case 105
  1196  00A2  1903               	skipnz
  1197  00A3  28A5               	goto	l1557
  1198  00A4  298A               	goto	l1613
  1199  00A5                     l1557:
  1200  00A5  082E               	movf	sprintf@ap,w
  1201  00A6  0084               	movwf	4
  1202  00A7  1383               	bcf	3,7	;select IRP bank0
  1203  00A8  0800               	movf	0,w
  1204  00A9  00B1               	movwf	sprintf@val
  1205  00AA  0A84               	incf	4,f
  1206  00AB  0800               	movf	0,w
  1207  00AC  00B2               	movwf	sprintf@val+1
  1208  00AD                     l1559:
  1209  00AD  3002               	movlw	2
  1210  00AE  00AB               	movwf	??_sprintf
  1211  00AF  082B               	movf	??_sprintf,w
  1212  00B0  07AE               	addwf	sprintf@ap,f
  1213  00B1                     l1561:
  1214  00B1  1FB2               	btfss	sprintf@val+1,7
  1215  00B2  28B4               	goto	u1301
  1216  00B3  28B5               	goto	u1300
  1217  00B4                     u1301:
  1218  00B4  28BE               	goto	l1567
  1219  00B5                     u1300:
  1220  00B5                     l1563:
  1221  00B5  3003               	movlw	3
  1222  00B6  00AB               	movwf	??_sprintf
  1223  00B7  082B               	movf	??_sprintf,w
  1224  00B8  04B0               	iorwf	sprintf@flag,f
  1225  00B9                     l1565:
  1226  00B9  09B1               	comf	sprintf@val,f
  1227  00BA  09B2               	comf	sprintf@val+1,f
  1228  00BB  0AB1               	incf	sprintf@val,f
  1229  00BC  1903               	skipnz
  1230  00BD  0AB2               	incf	sprintf@val+1,f
  1231  00BE                     l1567:
  1232  00BE  01B6               	clrf	sprintf@c
  1233  00BF  0AB6               	incf	sprintf@c,f
  1234  00C0                     l1573:
  1235  00C0  0836               	movf	sprintf@c,w
  1236  00C1  00AB               	movwf	??_sprintf
  1237  00C2  072B               	addwf	??_sprintf,w
  1238  00C3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1239  00C4  0084               	movwf	4
  1240  00C5  120A  118A  2446  120A  118A  	fcall	stringdir
  1241  00CA  00AC               	movwf	??_sprintf+1
  1242  00CB  120A  118A  2446  120A  118A  	fcall	stringdir
  1243  00D0  00AD               	movwf	??_sprintf+2
  1244  00D1  082D               	movf	??_sprintf+2,w
  1245  00D2  0232               	subwf	sprintf@val+1,w
  1246  00D3  1D03               	skipz
  1247  00D4  28D7               	goto	u1315
  1248  00D5  082C               	movf	??_sprintf+1,w
  1249  00D6  0231               	subwf	sprintf@val,w
  1250  00D7                     u1315:
  1251  00D7  1803               	skipnc
  1252  00D8  28DA               	goto	u1311
  1253  00D9  28DB               	goto	u1310
  1254  00DA                     u1311:
  1255  00DA  28DC               	goto	l1577
  1256  00DB                     u1310:
  1257  00DB  28E6               	goto	l1579
  1258  00DC                     l1577:
  1259  00DC  3001               	movlw	1
  1260  00DD  00AB               	movwf	??_sprintf
  1261  00DE  082B               	movf	??_sprintf,w
  1262  00DF  07B6               	addwf	sprintf@c,f
  1263  00E0  3005               	movlw	5
  1264  00E1  0636               	xorwf	sprintf@c,w
  1265  00E2  1D03               	btfss	3,2
  1266  00E3  28E5               	goto	u1321
  1267  00E4  28E6               	goto	u1320
  1268  00E5                     u1321:
  1269  00E5  28C0               	goto	l1573
  1270  00E6                     u1320:
  1271  00E6                     l1579:
  1272  00E6  0834               	movf	sprintf@width,w
  1273  00E7  0435               	iorwf	sprintf@width+1,w
  1274  00E8  1903               	btfsc	3,2
  1275  00E9  28EB               	goto	u1331
  1276  00EA  28EC               	goto	u1330
  1277  00EB                     u1331:
  1278  00EB  28F8               	goto	l275
  1279  00EC                     u1330:
  1280  00EC                     l1581:
  1281  00EC  0830               	movf	sprintf@flag,w
  1282  00ED  3903               	andlw	3
  1283  00EE  1903               	btfsc	3,2
  1284  00EF  28F1               	goto	u1341
  1285  00F0  28F2               	goto	u1340
  1286  00F1                     u1341:
  1287  00F1  28F8               	goto	l275
  1288  00F2                     u1340:
  1289  00F2                     l1583:
  1290  00F2  30FF               	movlw	255
  1291  00F3  07B4               	addwf	sprintf@width,f
  1292  00F4  1803               	skipnc
  1293  00F5  0AB5               	incf	sprintf@width+1,f
  1294  00F6  30FF               	movlw	255
  1295  00F7  07B5               	addwf	sprintf@width+1,f
  1296  00F8                     l275:
  1297  00F8  0835               	movf	sprintf@width+1,w
  1298  00F9  3A80               	xorlw	128
  1299  00FA  3C80               	sublw	128
  1300  00FB  1D03               	skipz
  1301  00FC  28FF               	goto	u1355
  1302  00FD  0834               	movf	sprintf@width,w
  1303  00FE  0236               	subwf	sprintf@c,w
  1304  00FF                     u1355:
  1305  00FF  1803               	skipnc
  1306  0100  2902               	goto	u1351
  1307  0101  2903               	goto	u1350
  1308  0102                     u1351:
  1309  0102  290F               	goto	l1587
  1310  0103                     u1350:
  1311  0103                     l1585:
  1312  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0105  0836               	movf	sprintf@c,w
  1315  0106  00AB               	movwf	??_sprintf
  1316  0107  01AC               	clrf	??_sprintf+1
  1317  0108  082B               	movf	??_sprintf,w
  1318  0109  02B4               	subwf	sprintf@width,f
  1319  010A  082C               	movf	??_sprintf+1,w
  1320  010B  1C03               	skipc
  1321  010C  03B5               	decf	sprintf@width+1,f
  1322  010D  02B5               	subwf	sprintf@width+1,f
  1323  010E  2913               	goto	l1589
  1324  010F                     l1587:
  1325  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0111  01B4               	clrf	sprintf@width
  1328  0112  01B5               	clrf	sprintf@width+1
  1329  0113                     l1589:
  1330  0113  0834               	movf	sprintf@width,w
  1331  0114  0435               	iorwf	sprintf@width+1,w
  1332  0115  1903               	btfsc	3,2
  1333  0116  2918               	goto	u1361
  1334  0117  2919               	goto	u1360
  1335  0118                     u1361:
  1336  0118  2930               	goto	l1597
  1337  0119                     u1360:
  1338  0119                     l1591:
  1339  0119  3020               	movlw	32
  1340  011A  00AB               	movwf	??_sprintf
  1341  011B  0833               	movf	sprintf@sp,w
  1342  011C  0084               	movwf	4
  1343  011D  082B               	movf	??_sprintf,w
  1344  011E  1383               	bcf	3,7	;select IRP bank0
  1345  011F  0080               	movwf	0
  1346  0120                     l1593:
  1347  0120  3001               	movlw	1
  1348  0121  00AB               	movwf	??_sprintf
  1349  0122  082B               	movf	??_sprintf,w
  1350  0123  07B3               	addwf	sprintf@sp,f
  1351  0124                     l1595:
  1352  0124  30FF               	movlw	255
  1353  0125  07B4               	addwf	sprintf@width,f
  1354  0126  1803               	skipnc
  1355  0127  0AB5               	incf	sprintf@width+1,f
  1356  0128  30FF               	movlw	255
  1357  0129  07B5               	addwf	sprintf@width+1,f
  1358  012A  0834               	movf	sprintf@width,w
  1359  012B  0435               	iorwf	sprintf@width+1,w
  1360  012C  1D03               	btfss	3,2
  1361  012D  292F               	goto	u1371
  1362  012E  2930               	goto	u1370
  1363  012F                     u1371:
  1364  012F  2919               	goto	l1591
  1365  0130                     u1370:
  1366  0130                     l1597:
  1367  0130  0830               	movf	sprintf@flag,w
  1368  0131  3903               	andlw	3
  1369  0132  1903               	btfsc	3,2
  1370  0133  2935               	goto	u1381
  1371  0134  2936               	goto	u1380
  1372  0135                     u1381:
  1373  0135  2941               	goto	l1603
  1374  0136                     u1380:
  1375  0136                     l1599:
  1376  0136  302D               	movlw	45
  1377  0137  00AB               	movwf	??_sprintf
  1378  0138  0833               	movf	sprintf@sp,w
  1379  0139  0084               	movwf	4
  1380  013A  082B               	movf	??_sprintf,w
  1381  013B  1383               	bcf	3,7	;select IRP bank0
  1382  013C  0080               	movwf	0
  1383  013D                     l1601:
  1384  013D  3001               	movlw	1
  1385  013E  00AB               	movwf	??_sprintf
  1386  013F  082B               	movf	??_sprintf,w
  1387  0140  07B3               	addwf	sprintf@sp,f
  1388  0141                     l1603:
  1389  0141  0836               	movf	sprintf@c,w
  1390  0142  00AB               	movwf	??_sprintf
  1391  0143  082B               	movf	??_sprintf,w
  1392  0144  00AF               	movwf	sprintf@prec
  1393  0145  2981               	goto	l1611
  1394  0146                     l1605:
  1395  0146  300A               	movlw	10
  1396  0147  00A3               	movwf	___lwmod@divisor
  1397  0148  3000               	movlw	0
  1398  0149  00A4               	movwf	___lwmod@divisor+1
  1399  014A  082F               	movf	sprintf@prec,w
  1400  014B  00AB               	movwf	??_sprintf
  1401  014C  072B               	addwf	??_sprintf,w
  1402  014D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1403  014E  0084               	movwf	4
  1404  014F  120A  118A  2446  120A  118A  	fcall	stringdir
  1405  0154  00F3               	movwf	___lwdiv@divisor
  1406  0155  120A  118A  2446  120A  118A  	fcall	stringdir
  1407  015A  00F4               	movwf	___lwdiv@divisor+1
  1408  015B  0832               	movf	sprintf@val+1,w
  1409  015C  00F6               	movwf	___lwdiv@dividend+1
  1410  015D  0831               	movf	sprintf@val,w
  1411  015E  00F5               	movwf	___lwdiv@dividend
  1412  015F  120A  118A  2356  120A  118A  	fcall	___lwdiv
  1413  0164  0874               	movf	?___lwdiv+1,w
  1414  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0167  00A6               	movwf	___lwmod@dividend+1
  1417  0168  0873               	movf	?___lwdiv,w
  1418  0169  00A5               	movwf	___lwmod@dividend
  1419  016A  120A  118A  239C  120A  118A  	fcall	___lwmod
  1420  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0171  0823               	movf	?___lwmod,w
  1423  0172  3E30               	addlw	48
  1424  0173  00AC               	movwf	??_sprintf+1
  1425  0174  082C               	movf	??_sprintf+1,w
  1426  0175  00B6               	movwf	sprintf@c
  1427  0176                     l1607:
  1428  0176  0836               	movf	sprintf@c,w
  1429  0177  00AB               	movwf	??_sprintf
  1430  0178  0833               	movf	sprintf@sp,w
  1431  0179  0084               	movwf	4
  1432  017A  082B               	movf	??_sprintf,w
  1433  017B  1383               	bcf	3,7	;select IRP bank0
  1434  017C  0080               	movwf	0
  1435  017D                     l1609:
  1436  017D  3001               	movlw	1
  1437  017E  00AB               	movwf	??_sprintf
  1438  017F  082B               	movf	??_sprintf,w
  1439  0180  07B3               	addwf	sprintf@sp,f
  1440  0181                     l1611:
  1441  0181  30FF               	movlw	255
  1442  0182  00AB               	movwf	??_sprintf
  1443  0183  082B               	movf	??_sprintf,w
  1444  0184  07AF               	addwf	sprintf@prec,f
  1445  0185  0A2F               	incf	sprintf@prec,w
  1446  0186  1D03               	btfss	3,2
