

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   828  01E6  29E5               	goto	u1587
   829  01E7  0BBF               	decfsz	??_main+1,f
   830  01E8  29E5               	goto	u1587
   831  01E9  29EA               	nop2
   832  01EA                     l1698:
   833                           
   834                           ;MASTER.c: 116:         I2C_rstart();
   835  01EA  120A  118A  24C1  120A  118A  	fcall	_I2C_rstart
   836                           
   837                           ;MASTER.c: 117:         _delay((unsigned long)((10)*(8000000/4000.0)));
   838  01EF  301A               	movlw	26
   839  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   840  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   841  01F2  00BF               	movwf	??_main+1
   842  01F3  30F7               	movlw	247
   843  01F4  00BE               	movwf	??_main
   844  01F5                     u1597:
   845  01F5  0BBE               	decfsz	??_main,f
   846  01F6  29F5               	goto	u1597
   847  01F7  0BBF               	decfsz	??_main+1,f
   848  01F8  29F5               	goto	u1597
   849  01F9  29FA               	nop2
   850                           
   851                           ;MASTER.c: 120:         SSPBUF = 0x91;
   852  01FA  3091               	movlw	145
   853  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   854  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   855  01FD  0093               	movwf	19	;volatile
   856  01FE                     l1700:
   857                           
   858                           ;MASTER.c: 121:         I2C_sleep();
   859  01FE  120A  118A  24C9  120A  118A  	fcall	_I2C_sleep
   860  0203                     l1702:
   861                           
   862                           ;MASTER.c: 122:         _delay((unsigned long)((10)*(8000000/4000.0)));
   863  0203  301A               	movlw	26
   864  0204  1283               	bcf	3,5	;RP0=0, select bank0
   865  0205  1303               	bcf	3,6	;RP1=0, select bank0
   866  0206  00BF               	movwf	??_main+1
   867  0207  30F7               	movlw	247
   868  0208  00BE               	movwf	??_main
   869  0209                     u1607:
   870  0209  0BBE               	decfsz	??_main,f
   871  020A  2A09               	goto	u1607
   872  020B  0BBF               	decfsz	??_main+1,f
   873  020C  2A09               	goto	u1607
   874  020D  2A0E               	nop2
   875  020E                     l1704:
   876                           
   877                           ;MASTER.c: 125:         rx = I2C_RX();
   878  020E  120A  118A  24AD  120A  118A  	fcall	_I2C_RX
   879  0213  1283               	bcf	3,5	;RP0=0, select bank0
   880  0214  1303               	bcf	3,6	;RP1=0, select bank0
   881  0215  00BE               	movwf	??_main
   882  0216  083E               	movf	??_main,w
   883  0217  00C1               	movwf	_rx
   884  0218                     l1706:
   885                           
   886                           ;MASTER.c: 126:         I2C_sleep();
   887  0218  120A  118A  24C9  120A  118A  	fcall	_I2C_sleep
   888  021D                     l1708:
   889                           
   890                           ;MASTER.c: 129:         I2C_NACK();
   891  021D  120A  118A  24B8  120A  118A  	fcall	_I2C_NACK
   892  0222                     l1710:
   893                           
   894                           ;MASTER.c: 130:         _delay((unsigned long)((10)*(8000000/4000.0)));
   895  0222  301A               	movlw	26
   896  0223  1283               	bcf	3,5	;RP0=0, select bank0
   897  0224  1303               	bcf	3,6	;RP1=0, select bank0
   898  0225  00BF               	movwf	??_main+1
   899  0226  30F7               	movlw	247
   900  0227  00BE               	movwf	??_main
   901  0228                     u1617:
   902  0228  0BBE               	decfsz	??_main,f
   903  0229  2A28               	goto	u1617
   904  022A  0BBF               	decfsz	??_main+1,f
   905  022B  2A28               	goto	u1617
   906  022C  2A2D               	nop2
   907  022D                     l1712:
   908                           
   909                           ;MASTER.c: 133:         I2C_stop();
   910  022D  120A  118A  2495  120A  118A  	fcall	_I2C_stop
   911  0232                     l1714:
   912                           
   913                           ;MASTER.c: 134:         _delay((unsigned long)((10)*(8000000/4000.0)));
   914  0232  301A               	movlw	26
   915  0233  1283               	bcf	3,5	;RP0=0, select bank0
   916  0234  1303               	bcf	3,6	;RP1=0, select bank0
   917  0235  00BF               	movwf	??_main+1
   918  0236  30F7               	movlw	247
   919  0237  00BE               	movwf	??_main
   920  0238                     u1627:
   921  0238  0BBE               	decfsz	??_main,f
   922  0239  2A38               	goto	u1627
   923  023A  0BBF               	decfsz	??_main+1,f
   924  023B  2A38               	goto	u1627
   925  023C  2A3D               	nop2
   926  023D                     l1716:
   927                           
   928                           ;MASTER.c: 135:         conversion();
   929  023D  120A  118A  245E  120A  118A  	fcall	_conversion
   930  0242  29C9               	goto	l1692
   931  0243  120A  118A  280C   	ljmp	start
   932  0246                     __end_of_main:
   933                           
   934                           	psect	text1
   935  045E                     __ptext1:	
   936 ;; *************** function _conversion *****************
   937 ;; Defined at:
   938 ;;		line 94 in file "MASTER.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       3       0       0       0
   955 ;;      Totals:         0       3       0       0       0
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    3
   959 ;; This function calls:
   960 ;;		_sprintf
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _conversion
   968  045E                     _conversion:
   969  045E                     l1682:	
   970                           ;incstack = 0
   971                           ; Regs used in _conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;MASTER.c: 95:     sprintf(Temperatura, " %2i ", rx);
   975  045E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   976  045F  1283               	bcf	3,5	;RP0=0, select bank0
   977  0460  1303               	bcf	3,6	;RP1=0, select bank0
   978  0461  00B7               	movwf	??_conversion
   979  0462  0837               	movf	??_conversion,w
   980  0463  00A8               	movwf	sprintf@f
   981  0464  0841               	movf	_rx,w
   982  0465  00B8               	movwf	??_conversion+1
   983  0466  01B9               	clrf	??_conversion+2
   984  0467  0838               	movf	??_conversion+1,w
   985  0468  00A9               	movwf	?_sprintf+1
   986  0469  0839               	movf	??_conversion+2,w
   987  046A  00AA               	movwf	?_sprintf+2
   988  046B  3042               	movlw	(low (_Temperatura| 0))& (0+255)
   989  046C  120A  118A  2019  120A  118A  	fcall	_sprintf
   990  0471                     l83:
   991  0471  0008               	return
   992  0472                     __end_of_conversion:
   993                           
   994                           	psect	text2
   995  0019                     __ptext2:	
   996 ;; *************** function _sprintf *****************
   997 ;; Defined at:
   998 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  sp              1    wreg     PTR unsigned char 
  1001 ;;		 -> Temperatura(1), 
  1002 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1003 ;;		 -> STR_1(6), 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1006 ;;		 -> Temperatura(1), 
  1007 ;;  tmpval          4    0        struct .
  1008 ;;  width           2   20[BANK0 ] int 
  1009 ;;  val             2   17[BANK0 ] unsigned int 
  1010 ;;  cp              2    0        PTR const unsigned char 
  1011 ;;  len             2    0        unsigned int 
  1012 ;;  c               1   22[BANK0 ] unsigned char 
  1013 ;;  flag            1   16[BANK0 ] unsigned char 
  1014 ;;  prec            1   15[BANK0 ] char 
  1015 ;;  ap              1   14[BANK0 ] PTR void [1]
  1016 ;;		 -> ?_sprintf(2), 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  2    8[BANK0 ] int 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       3       0       0       0
  1027 ;;      Locals:         0       9       0       0       0
  1028 ;;      Temps:          0       3       0       0       0
  1029 ;;      Totals:         0      15       0       0       0
  1030 ;;Total ram usage:       15 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		___lwdiv
  1035 ;;		___lwmod
  1036 ;;		___wmul
  1037 ;;		_isdigit
  1038 ;; This function is called by:
  1039 ;;		_conversion
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _sprintf
  1045  0019                     _sprintf:
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1049                           ;sprintf@sp stored from wreg
  1050  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1051  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1052  001B  00B3               	movwf	sprintf@sp
  1053  001C                     l1536:
  1054                           
  1055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1056  001C  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1057  001D  00AB               	movwf	??_sprintf
  1058  001E  082B               	movf	??_sprintf,w
  1059  001F  00AE               	movwf	sprintf@ap
  1060                           
  1061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1062  0020  298A               	goto	l1618
  1063  0021                     l1538:
  1064                           
  1065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1066  0021  3025               	movlw	37
  1067  0022  0636               	xorwf	sprintf@c,w
  1068  0023  1903               	btfsc	3,2
  1069  0024  2826               	goto	u1291
  1070  0025  2827               	goto	u1290
  1071  0026                     u1291:
  1072  0026  2833               	goto	l1544
  1073  0027                     u1290:
  1074  0027                     l1540:
  1075                           
  1076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1077  0027  0836               	movf	sprintf@c,w
  1078  0028  00AB               	movwf	??_sprintf
  1079  0029  0833               	movf	sprintf@sp,w
  1080  002A  0084               	movwf	4
  1081  002B  082B               	movf	??_sprintf,w
  1082  002C  1383               	bcf	3,7	;select IRP bank0
  1083  002D  0080               	movwf	0
  1084  002E                     l1542:
  1085  002E  3001               	movlw	1
  1086  002F  00AB               	movwf	??_sprintf
  1087  0030  082B               	movf	??_sprintf,w
  1088  0031  07B3               	addwf	sprintf@sp,f
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1091  0032  298A               	goto	l1618
  1092  0033                     l1544:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1095  0033  01B4               	clrf	sprintf@width
  1096  0034  01B5               	clrf	sprintf@width+1
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1099  0035  01B0               	clrf	sprintf@flag
  1100  0036                     l1546:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1103  0036  0828               	movf	sprintf@f,w
  1104  0037  0084               	movwf	4
  1105  0038  120A  118A  2448  120A  118A  	fcall	stringdir
  1106  003D  120A  118A  2472  120A  118A  	fcall	_isdigit
  1107  0042  1C03               	btfss	3,0
  1108  0043  2845               	goto	u1301
  1109  0044  2846               	goto	u1300
  1110  0045                     u1301:
  1111  0045  2886               	goto	l1560
  1112  0046                     u1300:
  1113  0046                     l1548:
  1114                           
  1115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1116  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0048  01B4               	clrf	sprintf@width
  1119  0049  01B5               	clrf	sprintf@width+1
  1120  004A                     l1550:
  1121                           
  1122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1123  004A  300A               	movlw	10
  1124  004B  00F3               	movwf	___wmul@multiplier
  1125  004C  3000               	movlw	0
  1126  004D  00F4               	movwf	___wmul@multiplier+1
  1127  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1128  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0050  0835               	movf	sprintf@width+1,w
  1130  0051  00F6               	movwf	___wmul@multiplicand+1
  1131  0052  0834               	movf	sprintf@width,w
  1132  0053  00F5               	movwf	___wmul@multiplicand
  1133  0054  120A  118A  2409  120A  118A  	fcall	___wmul
  1134  0059  0874               	movf	?___wmul+1,w
  1135  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1136  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1137  005C  00B5               	movwf	sprintf@width+1
  1138  005D  0873               	movf	?___wmul,w
  1139  005E  00B4               	movwf	sprintf@width
  1140  005F                     l1552:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1143  005F  0828               	movf	sprintf@f,w
  1144  0060  0084               	movwf	4
  1145  0061  120A  118A  2448  120A  118A  	fcall	stringdir
  1146  0066  3ED0               	addlw	208
  1147  0067  00AB               	movwf	??_sprintf
  1148  0068  30FF               	movlw	255
  1149  0069  1803               	skipnc
  1150  006A  3000               	movlw	0
  1151  006B  00AC               	movwf	??_sprintf+1
  1152  006C  082B               	movf	??_sprintf,w
  1153  006D  07B4               	addwf	sprintf@width,f
  1154  006E  1803               	skipnc
  1155  006F  0AB5               	incf	sprintf@width+1,f
  1156  0070  082C               	movf	??_sprintf+1,w
  1157  0071  07B5               	addwf	sprintf@width+1,f
  1158  0072                     l1554:
  1159  0072  3001               	movlw	1
  1160  0073  00AB               	movwf	??_sprintf
  1161  0074  082B               	movf	??_sprintf,w
  1162  0075  07A8               	addwf	sprintf@f,f
  1163  0076                     l1556:
  1164                           
  1165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1166  0076  0828               	movf	sprintf@f,w
  1167  0077  0084               	movwf	4
  1168  0078  120A  118A  2448  120A  118A  	fcall	stringdir
  1169  007D  120A  118A  2472  120A  118A  	fcall	_isdigit
  1170  0082  1803               	btfsc	3,0
  1171  0083  2885               	goto	u1311
  1172  0084  2886               	goto	u1310
  1173  0085                     u1311:
  1174  0085  284A               	goto	l1550
  1175  0086                     u1310:
  1176  0086                     l1560:
  1177  0086  3001               	movlw	1
  1178  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0089  07A8               	addwf	sprintf@f,f
  1181  008A  30FF               	movlw	-1
  1182  008B  0728               	addwf	sprintf@f,w
  1183  008C  0084               	movwf	4
  1184  008D  120A  118A  2448  120A  118A  	fcall	stringdir
  1185  0092  00B6               	movwf	sprintf@c
  1186  0093  00AB               	movwf	??_sprintf
  1187  0094  01AC               	clrf	??_sprintf+1
  1188                           
  1189                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 0 to 0
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           11     8 (fixed)
  1196                           ; jumptable            260     6 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  0095  082C               	movf	??_sprintf+1,w
  1199  0096  3A00               	xorlw	0	; case 0
  1200  0097  1903               	skipnz
  1201  0098  289A               	goto	l1738
  1202  0099  298A               	goto	l1618
  1203  009A                     l1738:
  1204                           
  1205                           ; Switch size 1, requested type "simple"
  1206                           ; Number of cases is 3, Range of values is 0 to 105
  1207                           ; switch strategies available:
  1208                           ; Name         Instructions Cycles
  1209                           ; simple_byte           10     6 (average)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  009A  082B               	movf	??_sprintf,w
  1213  009B  3A00               	xorlw	0	; case 0
  1214  009C  1903               	skipnz
  1215  009D  299C               	goto	l1620
  1216  009E  3A64               	xorlw	100	; case 100
  1217  009F  1903               	skipnz
  1218  00A0  28A5               	goto	l1562
  1219  00A1  3A0D               	xorlw	13	; case 105
  1220  00A2  1903               	skipnz
  1221  00A3  28A5               	goto	l1562
  1222  00A4  298A               	goto	l1618
  1223  00A5                     l1562:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1226  00A5  082E               	movf	sprintf@ap,w
  1227  00A6  0084               	movwf	4
  1228  00A7  1383               	bcf	3,7	;select IRP bank0
  1229  00A8  0800               	movf	0,w
  1230  00A9  00B1               	movwf	sprintf@val
  1231  00AA  0A84               	incf	4,f
  1232  00AB  0800               	movf	0,w
  1233  00AC  00B2               	movwf	sprintf@val+1
  1234  00AD                     l1564:
  1235  00AD  3002               	movlw	2
  1236  00AE  00AB               	movwf	??_sprintf
  1237  00AF  082B               	movf	??_sprintf,w
  1238  00B0  07AE               	addwf	sprintf@ap,f
  1239  00B1                     l1566:
  1240                           
  1241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1242  00B1  1FB2               	btfss	sprintf@val+1,7
  1243  00B2  28B4               	goto	u1321
  1244  00B3  28B5               	goto	u1320
  1245  00B4                     u1321:
  1246  00B4  28BE               	goto	l1572
  1247  00B5                     u1320:
  1248  00B5                     l1568:
  1249                           
  1250                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1251  00B5  3003               	movlw	3
  1252  00B6  00AB               	movwf	??_sprintf
  1253  00B7  082B               	movf	??_sprintf,w
  1254  00B8  04B0               	iorwf	sprintf@flag,f
  1255  00B9                     l1570:
  1256                           
  1257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1258  00B9  09B1               	comf	sprintf@val,f
  1259  00BA  09B2               	comf	sprintf@val+1,f
  1260  00BB  0AB1               	incf	sprintf@val,f
  1261  00BC  1903               	skipnz
  1262  00BD  0AB2               	incf	sprintf@val+1,f
  1263  00BE                     l1572:
  1264                           
  1265                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1266  00BE  01B6               	clrf	sprintf@c
  1267  00BF  0AB6               	incf	sprintf@c,f
  1268  00C0                     l1578:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1271  00C0  0836               	movf	sprintf@c,w
  1272  00C1  00AB               	movwf	??_sprintf
  1273  00C2  072B               	addwf	??_sprintf,w
  1274  00C3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1275  00C4  0084               	movwf	4
  1276  00C5  120A  118A  2448  120A  118A  	fcall	stringdir
  1277  00CA  00AC               	movwf	??_sprintf+1
  1278  00CB  120A  118A  2448  120A  118A  	fcall	stringdir
  1279  00D0  00AD               	movwf	??_sprintf+2
  1280  00D1  082D               	movf	??_sprintf+2,w
  1281  00D2  0232               	subwf	sprintf@val+1,w
  1282  00D3  1D03               	skipz
  1283  00D4  28D7               	goto	u1335
  1284  00D5  082C               	movf	??_sprintf+1,w
  1285  00D6  0231               	subwf	sprintf@val,w
  1286  00D7                     u1335:
  1287  00D7  1803               	skipnc
  1288  00D8  28DA               	goto	u1331
  1289  00D9  28DB               	goto	u1330
  1290  00DA                     u1331:
  1291  00DA  28DC               	goto	l1582
  1292  00DB                     u1330:
  1293  00DB  28E6               	goto	l1584
  1294  00DC                     l1582:
  1295  00DC  3001               	movlw	1
  1296  00DD  00AB               	movwf	??_sprintf
  1297  00DE  082B               	movf	??_sprintf,w
  1298  00DF  07B6               	addwf	sprintf@c,f
  1299  00E0  3005               	movlw	5
  1300  00E1  0636               	xorwf	sprintf@c,w
  1301  00E2  1D03               	btfss	3,2
  1302  00E3  28E5               	goto	u1341
  1303  00E4  28E6               	goto	u1340
  1304  00E5                     u1341:
  1305  00E5  28C0               	goto	l1578
  1306  00E6                     u1340:
  1307  00E6                     l1584:
  1308                           
  1309                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1310  00E6  0834               	movf	sprintf@width,w
  1311  00E7  0435               	iorwf	sprintf@width+1,w
  1312  00E8  1903               	btfsc	3,2
  1313  00E9  28EB               	goto	u1351
  1314  00EA  28EC               	goto	u1350
  1315  00EB                     u1351:
  1316  00EB  28F8               	goto	l276
  1317  00EC                     u1350:
  1318  00EC                     l1586:
  1319  00EC  0830               	movf	sprintf@flag,w
  1320  00ED  3903               	andlw	3
  1321  00EE  1903               	btfsc	3,2
  1322  00EF  28F1               	goto	u1361
  1323  00F0  28F2               	goto	u1360
  1324  00F1                     u1361:
  1325  00F1  28F8               	goto	l276
  1326  00F2                     u1360:
  1327  00F2                     l1588:
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1330  00F2  30FF               	movlw	255
  1331  00F3  07B4               	addwf	sprintf@width,f
  1332  00F4  1803               	skipnc
  1333  00F5  0AB5               	incf	sprintf@width+1,f
  1334  00F6  30FF               	movlw	255
  1335  00F7  07B5               	addwf	sprintf@width+1,f
  1336  00F8                     l276:
  1337                           
  1338                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1339  00F8  0835               	movf	sprintf@width+1,w
  1340  00F9  3A80               	xorlw	128
  1341  00FA  3C80               	sublw	128
  1342  00FB  1D03               	skipz
  1343  00FC  28FF               	goto	u1375
  1344  00FD  0834               	movf	sprintf@width,w
  1345  00FE  0236               	subwf	sprintf@c,w
  1346  00FF                     u1375:
  1347  00FF  1803               	skipnc
  1348  0100  2902               	goto	u1371
  1349  0101  2903               	goto	u1370
  1350  0102                     u1371:
  1351  0102  290F               	goto	l1592
  1352  0103                     u1370:
  1353  0103                     l1590:
  1354                           
  1355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1356  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0105  0836               	movf	sprintf@c,w
  1359  0106  00AB               	movwf	??_sprintf
  1360  0107  01AC               	clrf	??_sprintf+1
  1361  0108  082B               	movf	??_sprintf,w
  1362  0109  02B4               	subwf	sprintf@width,f
  1363  010A  082C               	movf	??_sprintf+1,w
  1364  010B  1C03               	skipc
  1365  010C  03B5               	decf	sprintf@width+1,f
  1366  010D  02B5               	subwf	sprintf@width+1,f
  1367  010E  2913               	goto	l1594
  1368  010F                     l1592:
  1369                           
  1370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1371  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0111  01B4               	clrf	sprintf@width
  1374  0112  01B5               	clrf	sprintf@width+1
  1375  0113                     l1594:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1378  0113  0834               	movf	sprintf@width,w
  1379  0114  0435               	iorwf	sprintf@width+1,w
  1380  0115  1903               	btfsc	3,2
  1381  0116  2918               	goto	u1381
  1382  0117  2919               	goto	u1380
  1383  0118                     u1381:
  1384  0118  2930               	goto	l1602
  1385  0119                     u1380:
  1386  0119                     l1596:
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1389  0119  3020               	movlw	32
  1390  011A  00AB               	movwf	??_sprintf
