

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1024  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1025  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1026  047B  00A4               	movwf	___xxtofl@sign
  1027  047C                     l1594:
  1028  047C  0824               	movf	___xxtofl@sign,w
  1029  047D  1903               	btfsc	3,2
  1030  047E  2C80               	goto	u1771
  1031  047F  2C81               	goto	u1770
  1032  0480                     u1771:
  1033  0480  2C95               	goto	l1600
  1034  0481                     u1770:
  1035  0481                     l1596:
  1036  0481  1FF6               	btfss	___xxtofl@val+3,7
  1037  0482  2C84               	goto	u1781
  1038  0483  2C85               	goto	u1780
  1039  0484                     u1781:
  1040  0484  2C95               	goto	l1600
  1041  0485                     u1780:
  1042  0485                     l1598:
  1043  0485  0973               	comf	___xxtofl@val,w
  1044  0486  00A6               	movwf	___xxtofl@arg
  1045  0487  0974               	comf	___xxtofl@val+1,w
  1046  0488  00A7               	movwf	___xxtofl@arg+1
  1047  0489  0975               	comf	___xxtofl@val+2,w
  1048  048A  00A8               	movwf	___xxtofl@arg+2
  1049  048B  0976               	comf	___xxtofl@val+3,w
  1050  048C  00A9               	movwf	___xxtofl@arg+3
  1051  048D  0AA6               	incf	___xxtofl@arg,f
  1052  048E  1903               	skipnz
  1053  048F  0AA7               	incf	___xxtofl@arg+1,f
  1054  0490  1903               	skipnz
  1055  0491  0AA8               	incf	___xxtofl@arg+2,f
  1056  0492  1903               	skipnz
  1057  0493  0AA9               	incf	___xxtofl@arg+3,f
  1058  0494  2C9D               	goto	l643
  1059  0495                     l1600:
  1060  0495  0876               	movf	___xxtofl@val+3,w
  1061  0496  00A9               	movwf	___xxtofl@arg+3
  1062  0497  0875               	movf	___xxtofl@val+2,w
  1063  0498  00A8               	movwf	___xxtofl@arg+2
  1064  0499  0874               	movf	___xxtofl@val+1,w
  1065  049A  00A7               	movwf	___xxtofl@arg+1
  1066  049B  0873               	movf	___xxtofl@val,w
  1067  049C  00A6               	movwf	___xxtofl@arg
  1068  049D                     l643:
  1069  049D  0876               	movf	___xxtofl@val+3,w
  1070  049E  0475               	iorwf	___xxtofl@val+2,w
  1071  049F  0474               	iorwf	___xxtofl@val+1,w
  1072  04A0  0473               	iorwf	___xxtofl@val,w
  1073  04A1  1D03               	skipz
  1074  04A2  2CA4               	goto	u1791
  1075  04A3  2CA5               	goto	u1790
  1076  04A4                     u1791:
  1077  04A4  2CAE               	goto	l1606
  1078  04A5                     u1790:
  1079  04A5                     l1602:
  1080  04A5  3000               	movlw	0
  1081  04A6  00F6               	movwf	?___xxtofl+3
  1082  04A7  3000               	movlw	0
  1083  04A8  00F5               	movwf	?___xxtofl+2
  1084  04A9  3000               	movlw	0
  1085  04AA  00F4               	movwf	?___xxtofl+1
  1086  04AB  3000               	movlw	0
  1087  04AC  00F3               	movwf	?___xxtofl
  1088  04AD  2D34               	goto	l645
  1089  04AE                     l1606:
  1090  04AE  3096               	movlw	150
  1091  04AF  00A0               	movwf	??___xxtofl
  1092  04B0  0820               	movf	??___xxtofl,w
  1093  04B1  00A5               	movwf	___xxtofl@exp
  1094  04B2  2CC0               	goto	l1610
  1095  04B3                     l1608:
  1096  04B3  3001               	movlw	1
  1097  04B4  00A0               	movwf	??___xxtofl
  1098  04B5  0820               	movf	??___xxtofl,w
  1099  04B6  07A5               	addwf	___xxtofl@exp,f
  1100  04B7  3001               	movlw	1
  1101  04B8                     u1805:
  1102  04B8  1003               	clrc
  1103  04B9  0CA9               	rrf	___xxtofl@arg+3,f
  1104  04BA  0CA8               	rrf	___xxtofl@arg+2,f
  1105  04BB  0CA7               	rrf	___xxtofl@arg+1,f
  1106  04BC  0CA6               	rrf	___xxtofl@arg,f
  1107  04BD  3EFF               	addlw	-1
  1108  04BE  1D03               	skipz
  1109  04BF  2CB8               	goto	u1805
  1110  04C0                     l1610:
  1111  04C0  30FE               	movlw	254
  1112  04C1  0529               	andwf	___xxtofl@arg+3,w
  1113  04C2  1D03               	btfss	3,2
  1114  04C3  2CC5               	goto	u1811
  1115  04C4  2CC6               	goto	u1810
  1116  04C5                     u1811:
  1117  04C5  2CB3               	goto	l1608
  1118  04C6                     u1810:
  1119  04C6  2CE2               	goto	l649
  1120  04C7                     l1612:
  1121  04C7  3001               	movlw	1
  1122  04C8  00A0               	movwf	??___xxtofl
  1123  04C9  0820               	movf	??___xxtofl,w
  1124  04CA  07A5               	addwf	___xxtofl@exp,f
  1125  04CB                     l1614:
  1126  04CB  3001               	movlw	1
  1127  04CC  07A6               	addwf	___xxtofl@arg,f
  1128  04CD  3000               	movlw	0
  1129  04CE  1803               	skipnc
  1130  04CF  3001               	movlw	1
  1131  04D0  07A7               	addwf	___xxtofl@arg+1,f
  1132  04D1  3000               	movlw	0
  1133  04D2  1803               	skipnc
  1134  04D3  3001               	movlw	1
  1135  04D4  07A8               	addwf	___xxtofl@arg+2,f
  1136  04D5  3000               	movlw	0
  1137  04D6  1803               	skipnc
  1138  04D7  3001               	movlw	1
  1139  04D8  07A9               	addwf	___xxtofl@arg+3,f
  1140  04D9                     l1616:
  1141  04D9  3001               	movlw	1
  1142  04DA                     u1825:
  1143  04DA  1003               	clrc
  1144  04DB  0CA9               	rrf	___xxtofl@arg+3,f
  1145  04DC  0CA8               	rrf	___xxtofl@arg+2,f
  1146  04DD  0CA7               	rrf	___xxtofl@arg+1,f
  1147  04DE  0CA6               	rrf	___xxtofl@arg,f
  1148  04DF  3EFF               	addlw	-1
  1149  04E0  1D03               	skipz
  1150  04E1  2CDA               	goto	u1825
  1151  04E2                     l649:
  1152  04E2  30FF               	movlw	255
  1153  04E3  0529               	andwf	___xxtofl@arg+3,w
  1154  04E4  1D03               	btfss	3,2
  1155  04E5  2CE7               	goto	u1831
  1156  04E6  2CE8               	goto	u1830
  1157  04E7                     u1831:
  1158  04E7  2CC7               	goto	l1612
  1159  04E8                     u1830:
  1160  04E8  2CF4               	goto	l1620
  1161  04E9                     l1618:
  1162  04E9  3001               	movlw	1
  1163  04EA  02A5               	subwf	___xxtofl@exp,f
  1164  04EB  3001               	movlw	1
  1165  04EC  00A0               	movwf	??___xxtofl
  1166  04ED                     u1845:
  1167  04ED  1003               	clrc
  1168  04EE  0DA6               	rlf	___xxtofl@arg,f
  1169  04EF  0DA7               	rlf	___xxtofl@arg+1,f
  1170  04F0  0DA8               	rlf	___xxtofl@arg+2,f
  1171  04F1  0DA9               	rlf	___xxtofl@arg+3,f
  1172  04F2  0BA0               	decfsz	??___xxtofl,f
  1173  04F3  2CED               	goto	u1845
  1174  04F4                     l1620:
  1175  04F4  1BA8               	btfsc	___xxtofl@arg+2,7
  1176  04F5  2CF7               	goto	u1851
  1177  04F6  2CF8               	goto	u1850
  1178  04F7                     u1851:
  1179  04F7  2CFE               	goto	l656
  1180  04F8                     u1850:
  1181  04F8                     l1622:
  1182  04F8  3002               	movlw	2
  1183  04F9  0225               	subwf	___xxtofl@exp,w
  1184  04FA  1803               	skipnc
  1185  04FB  2CFD               	goto	u1861
  1186  04FC  2CFE               	goto	u1860
  1187  04FD                     u1861:
  1188  04FD  2CE9               	goto	l1618
  1189  04FE                     u1860:
  1190  04FE                     l656:
  1191  04FE  1825               	btfsc	___xxtofl@exp,0
  1192  04FF  2D01               	goto	u1871
  1193  0500  2D02               	goto	u1870
  1194  0501                     u1871:
  1195  0501  2D0A               	goto	l657
  1196  0502                     u1870:
  1197  0502                     l1624:
  1198  0502  30FF               	movlw	255
  1199  0503  05A6               	andwf	___xxtofl@arg,f
  1200  0504  30FF               	movlw	255
  1201  0505  05A7               	andwf	___xxtofl@arg+1,f
  1202  0506  307F               	movlw	127
  1203  0507  05A8               	andwf	___xxtofl@arg+2,f
  1204  0508  30FF               	movlw	255
  1205  0509  05A9               	andwf	___xxtofl@arg+3,f
  1206  050A                     l657:
  1207  050A  1003               	clrc
  1208  050B  0CA5               	rrf	___xxtofl@exp,f
  1209  050C                     l1626:
  1210  050C  0825               	movf	___xxtofl@exp,w
  1211  050D  00A0               	movwf	??___xxtofl
  1212  050E  01A1               	clrf	??___xxtofl+1
  1213  050F  01A2               	clrf	??___xxtofl+2
  1214  0510  01A3               	clrf	??___xxtofl+3
  1215  0511  3018               	movlw	24
  1216  0512                     u1885:
  1217  0512  1003               	clrc
  1218  0513  0DA0               	rlf	??___xxtofl,f
  1219  0514  0DA1               	rlf	??___xxtofl+1,f
  1220  0515  0DA2               	rlf	??___xxtofl+2,f
  1221  0516  0DA3               	rlf	??___xxtofl+3,f
  1222  0517                     u1880:
  1223  0517  3EFF               	addlw	-1
  1224  0518  1D03               	skipz
  1225  0519  2D12               	goto	u1885
  1226  051A  0820               	movf	??___xxtofl,w
  1227  051B  04A6               	iorwf	___xxtofl@arg,f
  1228  051C  0821               	movf	??___xxtofl+1,w
  1229  051D  04A7               	iorwf	___xxtofl@arg+1,f
  1230  051E  0822               	movf	??___xxtofl+2,w
  1231  051F  04A8               	iorwf	___xxtofl@arg+2,f
  1232  0520  0823               	movf	??___xxtofl+3,w
  1233  0521  04A9               	iorwf	___xxtofl@arg+3,f
  1234  0522                     l1628:
  1235  0522  0824               	movf	___xxtofl@sign,w
  1236  0523  1903               	btfsc	3,2
  1237  0524  2D26               	goto	u1891
  1238  0525  2D27               	goto	u1890
  1239  0526                     u1891:
  1240  0526  2D2C               	goto	l1634
  1241  0527                     u1890:
  1242  0527                     l1630:
  1243  0527  1FF6               	btfss	___xxtofl@val+3,7
  1244  0528  2D2A               	goto	u1901
  1245  0529  2D2B               	goto	u1900
  1246  052A                     u1901:
  1247  052A  2D2C               	goto	l1634
  1248  052B                     u1900:
  1249  052B                     l1632:
  1250  052B  17A9               	bsf	___xxtofl@arg+3,7
  1251  052C                     l1634:
  1252  052C  0829               	movf	___xxtofl@arg+3,w
  1253  052D  00F6               	movwf	?___xxtofl+3
  1254  052E  0828               	movf	___xxtofl@arg+2,w
  1255  052F  00F5               	movwf	?___xxtofl+2
  1256  0530  0827               	movf	___xxtofl@arg+1,w
  1257  0531  00F4               	movwf	?___xxtofl+1
  1258  0532  0826               	movf	___xxtofl@arg,w
  1259  0533  00F3               	movwf	?___xxtofl
  1260  0534                     l645:
  1261  0534  0008               	return
  1262  0535                     __end_of___xxtofl:
  1263                           
  1264                           	psect	text4
  1265  001C                     __ptext4:	
  1266 ;; *************** function ___flmul *****************
  1267 ;; Defined at:
  1268 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  b               4   10[BANK0 ] unsigned char 
  1271 ;;  a               4   14[BANK0 ] unsigned char 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  prod            4   30[BANK0 ] struct .
  1274 ;;  grs             4   25[BANK0 ] unsigned long 
  1275 ;;  temp            2   34[BANK0 ] struct .
  1276 ;;  bexp            1   29[BANK0 ] unsigned char 
  1277 ;;  aexp            1   24[BANK0 ] unsigned char 
  1278 ;;  sign            1   23[BANK0 ] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  4   10[BANK0 ] unsigned char 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       8       0       0       0
  1289 ;;      Locals:         0      13       0       0       0
  1290 ;;      Temps:          0       5       0       0       0
  1291 ;;      Totals:         0      26       0       0       0
  1292 ;;Total ram usage:       26 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    2
  1295 ;; This function calls:
  1296 ;;		__Umul8_16
  1297 ;; This function is called by:
  1298 ;;		_conversion
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function ___flmul
  1304  001C                     ___flmul:
  1305  001C                     l1454:	
  1306                           ;incstack = 0
  1307                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1308                           
  1309  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1310  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1311  001E  082D               	movf	___flmul@b+3,w
  1312  001F  3980               	andlw	128
  1313  0020  00B2               	movwf	??___flmul
  1314  0021  0832               	movf	??___flmul,w
  1315  0022  00B7               	movwf	___flmul@sign
  1316  0023                     l1456:
  1317  0023  082D               	movf	___flmul@b+3,w
  1318  0024  00B2               	movwf	??___flmul
  1319  0025  0732               	addwf	??___flmul,w
  1320  0026  00B3               	movwf	??___flmul+1
  1321  0027  0833               	movf	??___flmul+1,w
  1322  0028  00BD               	movwf	___flmul@bexp
  1323  0029                     l1458:
  1324  0029  1FAC               	btfss	___flmul@b+2,7
  1325  002A  282C               	goto	u1401
  1326  002B  282D               	goto	u1400
  1327  002C                     u1401:
  1328  002C  282E               	goto	l1462
  1329  002D                     u1400:
  1330  002D                     l1460:
  1331  002D  143D               	bsf	___flmul@bexp,0
  1332  002E                     l1462:
  1333  002E  083D               	movf	___flmul@bexp,w
  1334  002F  1903               	btfsc	3,2
  1335  0030  2832               	goto	u1411
  1336  0031  2833               	goto	u1410
  1337  0032                     u1411:
  1338  0032  2842               	goto	l1470
  1339  0033                     u1410:
  1340  0033                     l1464:
  1341  0033  0A3D               	incf	___flmul@bexp,w
  1342  0034  1D03               	btfss	3,2
  1343  0035  2837               	goto	u1421
  1344  0036  2838               	goto	u1420
  1345  0037                     u1421:
  1346  0037  2840               	goto	l1468
  1347  0038                     u1420:
  1348  0038                     l1466:
  1349  0038  3000               	movlw	0
  1350  0039  00AD               	movwf	___flmul@b+3
  1351  003A  3000               	movlw	0
  1352  003B  00AC               	movwf	___flmul@b+2
  1353  003C  3000               	movlw	0
  1354  003D  00AB               	movwf	___flmul@b+1
  1355  003E  3000               	movlw	0
  1356  003F  00AA               	movwf	___flmul@b
  1357  0040                     l1468:
  1358  0040  17AC               	bsf	___flmul@b+2,7
  1359  0041  284A               	goto	l1472
  1360  0042                     l1470:
  1361  0042  3000               	movlw	0
  1362  0043  00AD               	movwf	___flmul@b+3
  1363  0044  3000               	movlw	0
  1364  0045  00AC               	movwf	___flmul@b+2
  1365  0046  3000               	movlw	0
  1366  0047  00AB               	movwf	___flmul@b+1
  1367  0048  3000               	movlw	0
  1368  0049  00AA               	movwf	___flmul@b
  1369  004A                     l1472:
  1370  004A  0831               	movf	___flmul@a+3,w
  1371  004B  3980               	andlw	128
  1372  004C  00B2               	movwf	??___flmul
  1373  004D  0832               	movf	??___flmul,w
  1374  004E  06B7               	xorwf	___flmul@sign,f
  1375  004F                     l1474:
  1376  004F  0831               	movf	___flmul@a+3,w
  1377  0050  00B2               	movwf	??___flmul
  1378  0051  0732               	addwf	??___flmul,w
  1379  0052  00B3               	movwf	??___flmul+1
  1380  0053  0833               	movf	??___flmul+1,w
  1381  0054  00B8               	movwf	___flmul@aexp
  1382  0055                     l1476:
  1383  0055  1FB0               	btfss	___flmul@a+2,7
  1384  0056  2858               	goto	u1431
  1385  0057  2859               	goto	u1430
  1386  0058                     u1431:
  1387  0058  285A               	goto	l1480
  1388  0059                     u1430:
  1389  0059                     l1478:
  1390  0059  1438               	bsf	___flmul@aexp,0
  1391  005A                     l1480:
  1392  005A  0838               	movf	___flmul@aexp,w
  1393  005B  1903               	btfsc	3,2
  1394  005C  285E               	goto	u1441
  1395  005D  285F               	goto	u1440
  1396  005E                     u1441:
  1397  005E  286E               	goto	l1488
  1398  005F                     u1440:
  1399  005F                     l1482:
  1400  005F  0A38               	incf	___flmul@aexp,w
  1401  0060  1D03               	btfss	3,2
  1402  0061  2863               	goto	u1451
  1403  0062  2864               	goto	u1450
  1404  0063                     u1451:
  1405  0063  286C               	goto	l1486
  1406  0064                     u1450:
  1407  0064                     l1484:
  1408  0064  3000               	movlw	0
  1409  0065  00B1               	movwf	___flmul@a+3
  1410  0066  3000               	movlw	0
  1411  0067  00B0               	movwf	___flmul@a+2
  1412  0068  3000               	movlw	0
  1413  0069  00AF               	movwf	___flmul@a+1
  1414  006A  3000               	movlw	0
  1415  006B  00AE               	movwf	___flmul@a
  1416  006C                     l1486:
  1417  006C  17B0               	bsf	___flmul@a+2,7
  1418  006D  2876               	goto	l1490
  1419  006E                     l1488:
  1420  006E  3000               	movlw	0
  1421  006F  00B1               	movwf	___flmul@a+3
  1422  0070  3000               	movlw	0
  1423  0071  00B0               	movwf	___flmul@a+2
  1424  0072  3000               	movlw	0
  1425  0073  00AF               	movwf	___flmul@a+1
  1426  0074  3000               	movlw	0
  1427  0075  00AE               	movwf	___flmul@a
  1428  0076                     l1490:
  1429  0076  0838               	movf	___flmul@aexp,w
  1430  0077  1903               	btfsc	3,2
  1431  0078  287A               	goto	u1461
  1432  0079  287B               	goto	u1460
  1433  007A                     u1461:
  1434  007A  2880               	goto	l1494
  1435  007B                     u1460:
  1436  007B                     l1492:
  1437  007B  083D               	movf	___flmul@bexp,w
  1438  007C  1D03               	btfss	3,2
  1439  007D  287F               	goto	u1471
  1440  007E  2880               	goto	u1470
  1441  007F                     u1471:
  1442  007F  2889               	goto	l1498
  1443  0080                     u1470:
  1444  0080                     l1494:
  1445  0080  3000               	movlw	0
  1446  0081  00AD               	movwf	?___flmul+3
  1447  0082  3000               	movlw	0
  1448  0083  00AC               	movwf	?___flmul+2
  1449  0084  3000               	movlw	0
  1450  0085  00AB               	movwf	?___flmul+1
  1451  0086  3000               	movlw	0
  1452  0087  00AA               	movwf	?___flmul
  1453  0088  2B7C               	goto	l599
  1454  0089                     l1498:
  1455  0089  082A               	movf	___flmul@b,w
  1456  008A  00B2               	movwf	??___flmul
  1457  008B  0832               	movf	??___flmul,w
  1458  008C  00F3               	movwf	__Umul8_16@multiplicand
  1459  008D  0830               	movf	___flmul@a+2,w
  1460  008E  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1461  0093  0874               	movf	?__Umul8_16+1,w
  1462  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0096  00C3               	movwf	___flmul@temp+1
  1465  0097  0873               	movf	?__Umul8_16,w
  1466  0098  00C2               	movwf	___flmul@temp
  1467  0099                     l1500:
  1468  0099  0842               	movf	___flmul@temp,w
  1469  009A  00B2               	movwf	??___flmul
  1470  009B  01B3               	clrf	??___flmul+1
  1471  009C  01B4               	clrf	??___flmul+2
  1472  009D  01B5               	clrf	??___flmul+3
  1473  009E  0835               	movf	??___flmul+3,w
  1474  009F  00BC               	movwf	___flmul@grs+3
  1475  00A0  0834               	movf	??___flmul+2,w
  1476  00A1  00BB               	movwf	___flmul@grs+2
  1477  00A2  0833               	movf	??___flmul+1,w
  1478  00A3  00BA               	movwf	___flmul@grs+1
  1479  00A4  0832               	movf	??___flmul,w
  1480  00A5  00B9               	movwf	___flmul@grs
  1481  00A6                     l1502:
  1482  00A6  0843               	movf	___flmul@temp+1,w
  1483  00A7  00B2               	movwf	??___flmul
  1484  00A8  01B3               	clrf	??___flmul+1
  1485  00A9  01B4               	clrf	??___flmul+2
  1486  00AA  01B5               	clrf	??___flmul+3
  1487  00AB  0835               	movf	??___flmul+3,w
  1488  00AC  00C1               	movwf	___flmul@prod+3
  1489  00AD  0834               	movf	??___flmul+2,w
  1490  00AE  00C0               	movwf	___flmul@prod+2
  1491  00AF  0833               	movf	??___flmul+1,w
  1492  00B0  00BF               	movwf	___flmul@prod+1
  1493  00B1  0832               	movf	??___flmul,w
  1494  00B2  00BE               	movwf	___flmul@prod
  1495  00B3  082B               	movf	___flmul@b+1,w
  1496  00B4  00B2               	movwf	??___flmul
  1497  00B5  0832               	movf	??___flmul,w
  1498  00B6  00F3               	movwf	__Umul8_16@multiplicand
  1499  00B7  082F               	movf	___flmul@a+1,w
  1500  00B8  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1501  00BD  0874               	movf	?__Umul8_16+1,w
  1502  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1503  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1504  00C0  00C3               	movwf	___flmul@temp+1
  1505  00C1  0873               	movf	?__Umul8_16,w
  1506  00C2  00C2               	movwf	___flmul@temp
  1507  00C3                     l1504:
  1508  00C3  0842               	movf	___flmul@temp,w
  1509  00C4  00B2               	movwf	??___flmul
  1510  00C5  01B3               	clrf	??___flmul+1
  1511  00C6  01B4               	clrf	??___flmul+2
  1512  00C7  01B5               	clrf	??___flmul+3
  1513  00C8  0832               	movf	??___flmul,w
  1514  00C9  07B9               	addwf	___flmul@grs,f
  1515  00CA  0833               	movf	??___flmul+1,w
  1516  00CB  1103               	clrz
  1517  00CC  1803               	skipnc
  1518  00CD  3E01               	addlw	1
  1519  00CE  1903               	skipnz
  1520  00CF  28D1               	goto	u1481
  1521  00D0  07BA               	addwf	___flmul@grs+1,f
  1522  00D1                     u1481:
  1523  00D1  0834               	movf	??___flmul+2,w
  1524  00D2  1103               	clrz
  1525  00D3  1803               	skipnc
  1526  00D4  3E01               	addlw	1
  1527  00D5  1903               	skipnz
  1528  00D6  28D8               	goto	u1482
  1529  00D7  07BB               	addwf	___flmul@grs+2,f
  1530  00D8                     u1482:
  1531  00D8  0835               	movf	??___flmul+3,w
  1532  00D9  1103               	clrz
  1533  00DA  1803               	skipnc
  1534  00DB  3E01               	addlw	1
  1535  00DC  1903               	skipnz
  1536  00DD  28DF               	goto	u1483
  1537  00DE  07BC               	addwf	___flmul@grs+3,f
  1538  00DF                     u1483:
  1539  00DF                     l1506:
  1540  00DF  0843               	movf	___flmul@temp+1,w
  1541  00E0  00B2               	movwf	??___flmul
  1542  00E1  01B3               	clrf	??___flmul+1
  1543  00E2  01B4               	clrf	??___flmul+2
  1544  00E3  01B5               	clrf	??___flmul+3
  1545  00E4  0832               	movf	??___flmul,w
  1546  00E5  07BE               	addwf	___flmul@prod,f
  1547  00E6  0833               	movf	??___flmul+1,w
  1548  00E7  1103               	clrz
  1549  00E8  1803               	skipnc
  1550  00E9  3E01               	addlw	1
  1551  00EA  1903               	skipnz
  1552  00EB  28ED               	goto	u1491
  1553  00EC  07BF               	addwf	___flmul@prod+1,f
  1554  00ED                     u1491:
  1555  00ED  0834               	movf	??___flmul+2,w
  1556  00EE  1103               	clrz
  1557  00EF  1803               	skipnc
  1558  00F0  3E01               	addlw	1
  1559  00F1  1903               	skipnz
  1560  00F2  28F4               	goto	u1492
  1561  00F3  07C0               	addwf	___flmul@prod+2,f
  1562  00F4                     u1492:
  1563  00F4  0835               	movf	??___flmul+3,w
  1564  00F5  1103               	clrz
  1565  00F6  1803               	skipnc
  1566  00F7  3E01               	addlw	1
  1567  00F8  1903               	skipnz
  1568  00F9  28FB               	goto	u1493
  1569  00FA  07C1               	addwf	___flmul@prod+3,f
  1570  00FB                     u1493:
  1571  00FB  082C               	movf	___flmul@b+2,w
  1572  00FC  00B2               	movwf	??___flmul
  1573  00FD  0832               	movf	??___flmul,w
  1574  00FE  00F3               	movwf	__Umul8_16@multiplicand
  1575  00FF  082E               	movf	___flmul@a,w
  1576  0100  120A  118A  26BF  120A  118A  	fcall	__Umul8_16
  1577  0105  0874               	movf	?__Umul8_16+1,w
  1578  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0108  00C3               	movwf	___flmul@temp+1
  1581  0109  0873               	movf	?__Umul8_16,w
  1582  010A  00C2               	movwf	___flmul@temp
  1583  010B                     l1508:
  1584  010B  0842               	movf	___flmul@temp,w
  1585  010C  00B2               	movwf	??___flmul
  1586  010D  01B3               	clrf	??___flmul+1
  1587  010E  01B4               	clrf	??___flmul+2
  1588  010F  01B5               	clrf	??___flmul+3
  1589  0110  0832               	movf	??___flmul,w
  1590  0111  07B9               	addwf	___flmul@grs,f
  1591  0112  0833               	movf	??___flmul+1,w
  1592  0113  1103               	clrz
  1593  0114  1803               	skipnc
  1594  0115  3E01               	addlw	1
  1595  0116  1903               	skipnz
  1596  0117  2919               	goto	u1501
  1597  0118  07BA               	addwf	___flmul@grs+1,f
  1598  0119                     u1501:
  1599  0119  0834               	movf	??___flmul+2,w
  1600  011A  1103               	clrz
  1601  011B  1803               	skipnc
  1602  011C  3E01               	addlw	1
  1603  011D  1903               	skipnz
  1604  011E  2920               	goto	u1502
  1605  011F  07BB               	addwf	___flmul@grs+2,f
  1606  0120                     u1502:
  1607  0120  0835               	movf	??___flmul+3,w
  1608  0121  1103               	clrz
  1609  0122  1803               	skipnc
  1610  0123  3E01               	addlw	1
  1611  0124  1903               	skipnz
  1612  0125  2927               	goto	u1503
  1613  0126  07BC               	addwf	___flmul@grs+3,f
  1614  0127                     u1503:
  1615  0127                     l1510:
  1616  0127  0843               	movf	___flmul@temp+1,w
  1617  0128  00B2               	movwf	??___flmul
  1618  0129  01B3               	clrf	??___flmul+1
  1619  012A  01B4               	clrf	??___flmul+2
  1620  012B  01B5               	clrf	??___flmul+3
  1621  012C  0832               	movf	??___flmul,w
  1622  012D  07BE               	addwf	___flmul@prod,f
  1623  012E  0833               	movf	??___flmul+1,w
  1624  012F  1103               	clrz
  1625  0130  1803               	skipnc
  1626  0131  3E01               	addlw	1
  1627  0132  1903               	skipnz
  1628  0133  2935               	goto	u1511
  1629  0134  07BF               	addwf	___flmul@prod+1,f
  1630  0135                     u1511:
  1631  0135  0834               	movf	??___flmul+2,w
  1632  0136  1103               	clrz
  1633  0137  1803               	skipnc
  1634  0138  3E01               	addlw	1
  1635  0139  1903               	skipnz
  1636  013A  293C               	goto	u1512
  1637  013B  07C0               	addwf	___flmul@prod+2,f
  1638  013C                     u1512:
  1639  013C  0835               	movf	??___flmul+3,w
  1640  013D  1103               	clrz
  1641  013E  1803               	skipnc
  1642  013F  3E01               	addlw	1
  1643  0140  1903               	skipnz
  1644  0141  2943               	goto	u1513
  1645  0142  07C1               	addwf	___flmul@prod+3,f
  1646  0143                     u1513:
  1647  0143                     l1512:
  1648  0143  3008               	movlw	8
