

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:19:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       4       0       0       0
   790 ;;      Locals:         0       1       0       0       0
   791 ;;      Temps:          0       4       0       0       0
   792 ;;      Totals:         0       9       0       0       0
   793 ;;Total ram usage:        9 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    3
   796 ;; This function calls:
   797 ;;		___flmul
   798 ;;		___xxtofl
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _conversion
   806  0678                     _conversion:
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   810                           ;conversion@b stored from wreg
   811  0678  1283               	bcf	3,5	;RP0=0, select bank0
   812  0679  1303               	bcf	3,6	;RP1=0, select bank0
   813  067A  00C8               	movwf	conversion@b
   814  067B                     l1567:
   815                           
   816                           ;Esclavo_3.c: 88:     return b*0.0196;
   817  067B  303C               	movlw	60
   818  067C  00A9               	movwf	___flmul@b+3
   819  067D  30A0               	movlw	160
   820  067E  00A8               	movwf	___flmul@b+2
   821  067F  3090               	movlw	144
   822  0680  00A7               	movwf	___flmul@b+1
   823  0681  302E               	movlw	46
   824  0682  00A6               	movwf	___flmul@b
   825  0683  0848               	movf	conversion@b,w
   826  0684  00C4               	movwf	??_conversion
   827  0685  01C5               	clrf	??_conversion+1
   828  0686  01C6               	clrf	??_conversion+2
   829  0687  01C7               	clrf	??_conversion+3
   830  0688  0847               	movf	??_conversion+3,w
   831  0689  00F5               	movwf	___xxtofl@val+3
   832  068A  0846               	movf	??_conversion+2,w
   833  068B  00F4               	movwf	___xxtofl@val+2
   834  068C  0845               	movf	??_conversion+1,w
   835  068D  00F3               	movwf	___xxtofl@val+1
   836  068E  0844               	movf	??_conversion,w
   837  068F  00F2               	movwf	___xxtofl@val
   838  0690  3001               	movlw	1
   839  0691  120A  118A  2472  120A  118A  	fcall	___xxtofl
   840  0696  0875               	movf	?___xxtofl+3,w
   841  0697  1283               	bcf	3,5	;RP0=0, select bank0
   842  0698  1303               	bcf	3,6	;RP1=0, select bank0
   843  0699  00AD               	movwf	___flmul@a+3
   844  069A  0874               	movf	?___xxtofl+2,w
   845  069B  00AC               	movwf	___flmul@a+2
   846  069C  0873               	movf	?___xxtofl+1,w
   847  069D  00AB               	movwf	___flmul@a+1
   848  069E  0872               	movf	?___xxtofl,w
   849  069F  00AA               	movwf	___flmul@a
   850  06A0  120A  118A  2015  120A  118A  	fcall	___flmul
   851  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   852  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   853  06A7  0829               	movf	?___flmul+3,w
   854  06A8  00C3               	movwf	?_conversion+3
   855  06A9  0828               	movf	?___flmul+2,w
   856  06AA  00C2               	movwf	?_conversion+2
   857  06AB  0827               	movf	?___flmul+1,w
   858  06AC  00C1               	movwf	?_conversion+1
   859  06AD  0826               	movf	?___flmul,w
   860  06AE  00C0               	movwf	?_conversion
   861  06AF                     l40:
   862  06AF  0008               	return
   863  06B0                     __end_of_conversion:
   864                           
   865                           	psect	text3
   866  0472                     __ptext3:	
   867 ;; *************** function ___xxtofl *****************
   868 ;; Defined at:
   869 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  sign            1    wreg     unsigned char 
   872 ;;  val             4    2[COMMON] long 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  sign            1    0[BANK0 ] unsigned char 
   875 ;;  arg             4    2[BANK0 ] unsigned long 
   876 ;;  exp             1    1[BANK0 ] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  4    2[COMMON] unsigned char 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         4       0       0       0       0
   887 ;;      Locals:         0       6       0       0       0
   888 ;;      Temps:          4       0       0       0       0
   889 ;;      Totals:         8       6       0       0       0
   890 ;;Total ram usage:       14 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_conversion
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function ___xxtofl
   902  0472                     ___xxtofl:
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   906                           ;___xxtofl@sign stored from wreg
   907  0472  1283               	bcf	3,5	;RP0=0, select bank0
   908  0473  1303               	bcf	3,6	;RP1=0, select bank0
   909  0474  00A0               	movwf	___xxtofl@sign
   910  0475                     l1523:
   911  0475  0820               	movf	___xxtofl@sign,w
   912  0476  1903               	btfsc	3,2
   913  0477  2C79               	goto	u1731
   914  0478  2C7A               	goto	u1730
   915  0479                     u1731:
   916  0479  2C8E               	goto	l1529
   917  047A                     u1730:
   918  047A                     l1525:
   919  047A  1FF5               	btfss	___xxtofl@val+3,7
   920  047B  2C7D               	goto	u1741
   921  047C  2C7E               	goto	u1740
   922  047D                     u1741:
   923  047D  2C8E               	goto	l1529
   924  047E                     u1740:
   925  047E                     l1527:
   926  047E  0972               	comf	___xxtofl@val,w
   927  047F  00A2               	movwf	___xxtofl@arg
   928  0480  0973               	comf	___xxtofl@val+1,w
   929  0481  00A3               	movwf	___xxtofl@arg+1
   930  0482  0974               	comf	___xxtofl@val+2,w
   931  0483  00A4               	movwf	___xxtofl@arg+2
   932  0484  0975               	comf	___xxtofl@val+3,w
   933  0485  00A5               	movwf	___xxtofl@arg+3
   934  0486  0AA2               	incf	___xxtofl@arg,f
   935  0487  1903               	skipnz
   936  0488  0AA3               	incf	___xxtofl@arg+1,f
   937  0489  1903               	skipnz
   938  048A  0AA4               	incf	___xxtofl@arg+2,f
   939  048B  1903               	skipnz
   940  048C  0AA5               	incf	___xxtofl@arg+3,f
   941  048D  2C96               	goto	l614
   942  048E                     l1529:
   943  048E  0875               	movf	___xxtofl@val+3,w
   944  048F  00A5               	movwf	___xxtofl@arg+3
   945  0490  0874               	movf	___xxtofl@val+2,w
   946  0491  00A4               	movwf	___xxtofl@arg+2
   947  0492  0873               	movf	___xxtofl@val+1,w
   948  0493  00A3               	movwf	___xxtofl@arg+1
   949  0494  0872               	movf	___xxtofl@val,w
   950  0495  00A2               	movwf	___xxtofl@arg
   951  0496                     l614:
   952  0496  0875               	movf	___xxtofl@val+3,w
   953  0497  0474               	iorwf	___xxtofl@val+2,w
   954  0498  0473               	iorwf	___xxtofl@val+1,w
   955  0499  0472               	iorwf	___xxtofl@val,w
   956  049A  1D03               	skipz
   957  049B  2C9D               	goto	u1751
   958  049C  2C9E               	goto	u1750
   959  049D                     u1751:
   960  049D  2CA7               	goto	l1535
   961  049E                     u1750:
   962  049E                     l1531:
   963  049E  3000               	movlw	0
   964  049F  00F5               	movwf	?___xxtofl+3
   965  04A0  3000               	movlw	0
   966  04A1  00F4               	movwf	?___xxtofl+2
   967  04A2  3000               	movlw	0
   968  04A3  00F3               	movwf	?___xxtofl+1
   969  04A4  3000               	movlw	0
   970  04A5  00F2               	movwf	?___xxtofl
   971  04A6  2D2D               	goto	l616
   972  04A7                     l1535:
   973  04A7  3096               	movlw	150
   974  04A8  00F6               	movwf	??___xxtofl
   975  04A9  0876               	movf	??___xxtofl,w
   976  04AA  00A1               	movwf	___xxtofl@exp
   977  04AB  2CB9               	goto	l1539
   978  04AC                     l1537:
   979  04AC  3001               	movlw	1
   980  04AD  00F6               	movwf	??___xxtofl
   981  04AE  0876               	movf	??___xxtofl,w
   982  04AF  07A1               	addwf	___xxtofl@exp,f
   983  04B0  3001               	movlw	1
   984  04B1                     u1765:
   985  04B1  1003               	clrc
   986  04B2  0CA5               	rrf	___xxtofl@arg+3,f
   987  04B3  0CA4               	rrf	___xxtofl@arg+2,f
   988  04B4  0CA3               	rrf	___xxtofl@arg+1,f
   989  04B5  0CA2               	rrf	___xxtofl@arg,f
   990  04B6  3EFF               	addlw	-1
   991  04B7  1D03               	skipz
   992  04B8  2CB1               	goto	u1765
   993  04B9                     l1539:
   994  04B9  30FE               	movlw	254
   995  04BA  0525               	andwf	___xxtofl@arg+3,w
   996  04BB  1D03               	btfss	3,2
   997  04BC  2CBE               	goto	u1771
   998  04BD  2CBF               	goto	u1770
   999  04BE                     u1771:
  1000  04BE  2CAC               	goto	l1537
  1001  04BF                     u1770:
  1002  04BF  2CDB               	goto	l620
  1003  04C0                     l1541:
  1004  04C0  3001               	movlw	1
  1005  04C1  00F6               	movwf	??___xxtofl
  1006  04C2  0876               	movf	??___xxtofl,w
  1007  04C3  07A1               	addwf	___xxtofl@exp,f
  1008  04C4                     l1543:
  1009  04C4  3001               	movlw	1
  1010  04C5  07A2               	addwf	___xxtofl@arg,f
  1011  04C6  3000               	movlw	0
  1012  04C7  1803               	skipnc
  1013  04C8  3001               	movlw	1
  1014  04C9  07A3               	addwf	___xxtofl@arg+1,f
  1015  04CA  3000               	movlw	0
  1016  04CB  1803               	skipnc
  1017  04CC  3001               	movlw	1
  1018  04CD  07A4               	addwf	___xxtofl@arg+2,f
  1019  04CE  3000               	movlw	0
  1020  04CF  1803               	skipnc
  1021  04D0  3001               	movlw	1
  1022  04D1  07A5               	addwf	___xxtofl@arg+3,f
  1023  04D2                     l1545:
  1024  04D2  3001               	movlw	1
  1025  04D3                     u1785:
  1026  04D3  1003               	clrc
  1027  04D4  0CA5               	rrf	___xxtofl@arg+3,f
  1028  04D5  0CA4               	rrf	___xxtofl@arg+2,f
  1029  04D6  0CA3               	rrf	___xxtofl@arg+1,f
  1030  04D7  0CA2               	rrf	___xxtofl@arg,f
  1031  04D8  3EFF               	addlw	-1
  1032  04D9  1D03               	skipz
  1033  04DA  2CD3               	goto	u1785
  1034  04DB                     l620:
  1035  04DB  30FF               	movlw	255
  1036  04DC  0525               	andwf	___xxtofl@arg+3,w
  1037  04DD  1D03               	btfss	3,2
  1038  04DE  2CE0               	goto	u1791
  1039  04DF  2CE1               	goto	u1790
  1040  04E0                     u1791:
  1041  04E0  2CC0               	goto	l1541
  1042  04E1                     u1790:
  1043  04E1  2CED               	goto	l1549
  1044  04E2                     l1547:
  1045  04E2  3001               	movlw	1
  1046  04E3  02A1               	subwf	___xxtofl@exp,f
  1047  04E4  3001               	movlw	1
  1048  04E5  00F6               	movwf	??___xxtofl
  1049  04E6                     u1805:
  1050  04E6  1003               	clrc
  1051  04E7  0DA2               	rlf	___xxtofl@arg,f
  1052  04E8  0DA3               	rlf	___xxtofl@arg+1,f
  1053  04E9  0DA4               	rlf	___xxtofl@arg+2,f
  1054  04EA  0DA5               	rlf	___xxtofl@arg+3,f
  1055  04EB  0BF6               	decfsz	??___xxtofl,f
  1056  04EC  2CE6               	goto	u1805
  1057  04ED                     l1549:
  1058  04ED  1BA4               	btfsc	___xxtofl@arg+2,7
  1059  04EE  2CF0               	goto	u1811
  1060  04EF  2CF1               	goto	u1810
  1061  04F0                     u1811:
  1062  04F0  2CF7               	goto	l627
  1063  04F1                     u1810:
  1064  04F1                     l1551:
  1065  04F1  3002               	movlw	2
  1066  04F2  0221               	subwf	___xxtofl@exp,w
  1067  04F3  1803               	skipnc
  1068  04F4  2CF6               	goto	u1821
  1069  04F5  2CF7               	goto	u1820
  1070  04F6                     u1821:
  1071  04F6  2CE2               	goto	l1547
  1072  04F7                     u1820:
  1073  04F7                     l627:
  1074  04F7  1821               	btfsc	___xxtofl@exp,0
  1075  04F8  2CFA               	goto	u1831
  1076  04F9  2CFB               	goto	u1830
  1077  04FA                     u1831:
  1078  04FA  2D03               	goto	l628
  1079  04FB                     u1830:
  1080  04FB                     l1553:
  1081  04FB  30FF               	movlw	255
  1082  04FC  05A2               	andwf	___xxtofl@arg,f
  1083  04FD  30FF               	movlw	255
  1084  04FE  05A3               	andwf	___xxtofl@arg+1,f
  1085  04FF  307F               	movlw	127
  1086  0500  05A4               	andwf	___xxtofl@arg+2,f
  1087  0501  30FF               	movlw	255
  1088  0502  05A5               	andwf	___xxtofl@arg+3,f
  1089  0503                     l628:
  1090  0503  1003               	clrc
  1091  0504  0CA1               	rrf	___xxtofl@exp,f
  1092  0505                     l1555:
  1093  0505  0821               	movf	___xxtofl@exp,w
  1094  0506  00F6               	movwf	??___xxtofl
  1095  0507  01F7               	clrf	??___xxtofl+1
  1096  0508  01F8               	clrf	??___xxtofl+2
  1097  0509  01F9               	clrf	??___xxtofl+3
  1098  050A  3018               	movlw	24
  1099  050B                     u1845:
  1100  050B  1003               	clrc
  1101  050C  0DF6               	rlf	??___xxtofl,f
  1102  050D  0DF7               	rlf	??___xxtofl+1,f
  1103  050E  0DF8               	rlf	??___xxtofl+2,f
  1104  050F  0DF9               	rlf	??___xxtofl+3,f
  1105  0510                     u1840:
  1106  0510  3EFF               	addlw	-1
  1107  0511  1D03               	skipz
  1108  0512  2D0B               	goto	u1845
  1109  0513  0876               	movf	??___xxtofl,w
  1110  0514  04A2               	iorwf	___xxtofl@arg,f
  1111  0515  0877               	movf	??___xxtofl+1,w
  1112  0516  04A3               	iorwf	___xxtofl@arg+1,f
  1113  0517  0878               	movf	??___xxtofl+2,w
  1114  0518  04A4               	iorwf	___xxtofl@arg+2,f
  1115  0519  0879               	movf	??___xxtofl+3,w
  1116  051A  04A5               	iorwf	___xxtofl@arg+3,f
  1117  051B                     l1557:
  1118  051B  0820               	movf	___xxtofl@sign,w
  1119  051C  1903               	btfsc	3,2
  1120  051D  2D1F               	goto	u1851
  1121  051E  2D20               	goto	u1850
  1122  051F                     u1851:
  1123  051F  2D25               	goto	l1563
  1124  0520                     u1850:
  1125  0520                     l1559:
  1126  0520  1FF5               	btfss	___xxtofl@val+3,7
  1127  0521  2D23               	goto	u1861
  1128  0522  2D24               	goto	u1860
  1129  0523                     u1861:
  1130  0523  2D25               	goto	l1563
  1131  0524                     u1860:
  1132  0524                     l1561:
  1133  0524  17A5               	bsf	___xxtofl@arg+3,7
  1134  0525                     l1563:
  1135  0525  0825               	movf	___xxtofl@arg+3,w
  1136  0526  00F5               	movwf	?___xxtofl+3
  1137  0527  0824               	movf	___xxtofl@arg+2,w
  1138  0528  00F4               	movwf	?___xxtofl+2
  1139  0529  0823               	movf	___xxtofl@arg+1,w
  1140  052A  00F3               	movwf	?___xxtofl+1
  1141  052B  0822               	movf	___xxtofl@arg,w
  1142  052C  00F2               	movwf	?___xxtofl
  1143  052D                     l616:
  1144  052D  0008               	return
  1145  052E                     __end_of___xxtofl:
  1146                           
  1147                           	psect	text4
  1148  0015                     __ptext4:	
  1149 ;; *************** function ___flmul *****************
  1150 ;; Defined at:
  1151 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  b               4    6[BANK0 ] unsigned char 
  1154 ;;  a               4   10[BANK0 ] unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  prod            4   26[BANK0 ] struct .
  1157 ;;  grs             4   21[BANK0 ] unsigned long 
  1158 ;;  temp            2   30[BANK0 ] struct .
  1159 ;;  bexp            1   25[BANK0 ] unsigned char 
  1160 ;;  aexp            1   20[BANK0 ] unsigned char 
  1161 ;;  sign            1   19[BANK0 ] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  4    6[BANK0 ] unsigned char 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       8       0       0       0
  1172 ;;      Locals:         0      13       0       0       0
  1173 ;;      Temps:          0       5       0       0       0
  1174 ;;      Totals:         0      26       0       0       0
  1175 ;;Total ram usage:       26 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    2
  1178 ;; This function calls:
  1179 ;;		__Umul8_16
  1180 ;; This function is called by:
  1181 ;;		_conversion
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function ___flmul
  1187  0015                     ___flmul:
  1188  0015                     l1383:	
  1189                           ;incstack = 0
  1190                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1191                           
  1192  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0017  0829               	movf	___flmul@b+3,w
  1195  0018  3980               	andlw	128
  1196  0019  00AE               	movwf	??___flmul
  1197  001A  082E               	movf	??___flmul,w
  1198  001B  00B3               	movwf	___flmul@sign
  1199  001C                     l1385:
  1200  001C  0829               	movf	___flmul@b+3,w
  1201  001D  00AE               	movwf	??___flmul
  1202  001E  072E               	addwf	??___flmul,w
  1203  001F  00AF               	movwf	??___flmul+1
  1204  0020  082F               	movf	??___flmul+1,w
  1205  0021  00B9               	movwf	___flmul@bexp
  1206  0022                     l1387:
  1207  0022  1FA8               	btfss	___flmul@b+2,7
  1208  0023  2825               	goto	u1361
  1209  0024  2826               	goto	u1360
  1210  0025                     u1361:
  1211  0025  2827               	goto	l1391
  1212  0026                     u1360:
  1213  0026                     l1389:
  1214  0026  1439               	bsf	___flmul@bexp,0
  1215  0027                     l1391:
  1216  0027  0839               	movf	___flmul@bexp,w
  1217  0028  1903               	btfsc	3,2
  1218  0029  282B               	goto	u1371
  1219  002A  282C               	goto	u1370
  1220  002B                     u1371:
  1221  002B  283B               	goto	l1399
  1222  002C                     u1370:
  1223  002C                     l1393:
  1224  002C  0A39               	incf	___flmul@bexp,w
  1225  002D  1D03               	btfss	3,2
  1226  002E  2830               	goto	u1381
  1227  002F  2831               	goto	u1380
  1228  0030                     u1381:
  1229  0030  2839               	goto	l1397
  1230  0031                     u1380:
  1231  0031                     l1395:
  1232  0031  3000               	movlw	0
  1233  0032  00A9               	movwf	___flmul@b+3
  1234  0033  3000               	movlw	0
  1235  0034  00A8               	movwf	___flmul@b+2
  1236  0035  3000               	movlw	0
  1237  0036  00A7               	movwf	___flmul@b+1
  1238  0037  3000               	movlw	0
  1239  0038  00A6               	movwf	___flmul@b
  1240  0039                     l1397:
  1241  0039  17A8               	bsf	___flmul@b+2,7
  1242  003A  2843               	goto	l1401
  1243  003B                     l1399:
  1244  003B  3000               	movlw	0
  1245  003C  00A9               	movwf	___flmul@b+3
  1246  003D  3000               	movlw	0
  1247  003E  00A8               	movwf	___flmul@b+2
  1248  003F  3000               	movlw	0
  1249  0040  00A7               	movwf	___flmul@b+1
  1250  0041  3000               	movlw	0
  1251  0042  00A6               	movwf	___flmul@b
  1252  0043                     l1401:
  1253  0043  082D               	movf	___flmul@a+3,w
  1254  0044  3980               	andlw	128
  1255  0045  00AE               	movwf	??___flmul
  1256  0046  082E               	movf	??___flmul,w
  1257  0047  06B3               	xorwf	___flmul@sign,f
  1258  0048                     l1403:
  1259  0048  082D               	movf	___flmul@a+3,w
  1260  0049  00AE               	movwf	??___flmul
  1261  004A  072E               	addwf	??___flmul,w
  1262  004B  00AF               	movwf	??___flmul+1
  1263  004C  082F               	movf	??___flmul+1,w
  1264  004D  00B4               	movwf	___flmul@aexp
  1265  004E                     l1405:
  1266  004E  1FAC               	btfss	___flmul@a+2,7
  1267  004F  2851               	goto	u1391
  1268  0050  2852               	goto	u1390
  1269  0051                     u1391:
  1270  0051  2853               	goto	l1409
  1271  0052                     u1390:
  1272  0052                     l1407:
  1273  0052  1434               	bsf	___flmul@aexp,0
  1274  0053                     l1409:
  1275  0053  0834               	movf	___flmul@aexp,w
  1276  0054  1903               	btfsc	3,2
  1277  0055  2857               	goto	u1401
  1278  0056  2858               	goto	u1400
  1279  0057                     u1401:
  1280  0057  2867               	goto	l1417
  1281  0058                     u1400:
  1282  0058                     l1411:
  1283  0058  0A34               	incf	___flmul@aexp,w
  1284  0059  1D03               	btfss	3,2
  1285  005A  285C               	goto	u1411
  1286  005B  285D               	goto	u1410
  1287  005C                     u1411:
  1288  005C  2865               	goto	l1415
  1289  005D                     u1410:
  1290  005D                     l1413:
  1291  005D  3000               	movlw	0
  1292  005E  00AD               	movwf	___flmul@a+3
  1293  005F  3000               	movlw	0
  1294  0060  00AC               	movwf	___flmul@a+2
  1295  0061  3000               	movlw	0
  1296  0062  00AB               	movwf	___flmul@a+1
  1297  0063  3000               	movlw	0
  1298  0064  00AA               	movwf	___flmul@a
  1299  0065                     l1415:
  1300  0065  17AC               	bsf	___flmul@a+2,7
  1301  0066  286F               	goto	l1419
  1302  0067                     l1417:
  1303  0067  3000               	movlw	0
  1304  0068  00AD               	movwf	___flmul@a+3
  1305  0069  3000               	movlw	0
  1306  006A  00AC               	movwf	___flmul@a+2
  1307  006B  3000               	movlw	0
  1308  006C  00AB               	movwf	___flmul@a+1
  1309  006D  3000               	movlw	0
  1310  006E  00AA               	movwf	___flmul@a
  1311  006F                     l1419:
  1312  006F  0834               	movf	___flmul@aexp,w
  1313  0070  1903               	btfsc	3,2
  1314  0071  2873               	goto	u1421
  1315  0072  2874               	goto	u1420
  1316  0073                     u1421:
  1317  0073  2879               	goto	l1423
  1318  0074                     u1420:
  1319  0074                     l1421:
  1320  0074  0839               	movf	___flmul@bexp,w
  1321  0075  1D03               	btfss	3,2
  1322  0076  2878               	goto	u1431
  1323  0077  2879               	goto	u1430
  1324  0078                     u1431:
  1325  0078  2882               	goto	l1427
  1326  0079                     u1430:
  1327  0079                     l1423:
  1328  0079  3000               	movlw	0
  1329  007A  00A9               	movwf	?___flmul+3
  1330  007B  3000               	movlw	0
  1331  007C  00A8               	movwf	?___flmul+2
  1332  007D  3000               	movlw	0
  1333  007E  00A7               	movwf	?___flmul+1
  1334  007F  3000               	movlw	0
  1335  0080  00A6               	movwf	?___flmul
  1336  0081  2B75               	goto	l570
  1337  0082                     l1427:
  1338  0082  0826               	movf	___flmul@b,w
  1339  0083  00AE               	movwf	??___flmul
  1340  0084  082E               	movf	??___flmul,w
  1341  0085  00F2               	movwf	__Umul8_16@multiplicand
  1342  0086  082C               	movf	___flmul@a+2,w
  1343  0087  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1344  008C  0873               	movf	?__Umul8_16+1,w
  1345  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1346  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1347  008F  00BF               	movwf	___flmul@temp+1
  1348  0090  0872               	movf	?__Umul8_16,w
  1349  0091  00BE               	movwf	___flmul@temp
  1350  0092                     l1429:
  1351  0092  083E               	movf	___flmul@temp,w
  1352  0093  00AE               	movwf	??___flmul
  1353  0094  01AF               	clrf	??___flmul+1
  1354  0095  01B0               	clrf	??___flmul+2
  1355  0096  01B1               	clrf	??___flmul+3
  1356  0097  0831               	movf	??___flmul+3,w
  1357  0098  00B8               	movwf	___flmul@grs+3
  1358  0099  0830               	movf	??___flmul+2,w
  1359  009A  00B7               	movwf	___flmul@grs+2
  1360  009B  082F               	movf	??___flmul+1,w
  1361  009C  00B6               	movwf	___flmul@grs+1
  1362  009D  082E               	movf	??___flmul,w
  1363  009E  00B5               	movwf	___flmul@grs
  1364  009F                     l1431:
  1365  009F  083F               	movf	___flmul@temp+1,w
  1366  00A0  00AE               	movwf	??___flmul
  1367  00A1  01AF               	clrf	??___flmul+1
  1368  00A2  01B0               	clrf	??___flmul+2
  1369  00A3  01B1               	clrf	??___flmul+3
  1370  00A4  0831               	movf	??___flmul+3,w
  1371  00A5  00BD               	movwf	___flmul@prod+3
  1372  00A6  0830               	movf	??___flmul+2,w
  1373  00A7  00BC               	movwf	___flmul@prod+2
  1374  00A8  082F               	movf	??___flmul+1,w
  1375  00A9  00BB               	movwf	___flmul@prod+1
  1376  00AA  082E               	movf	??___flmul,w
  1377  00AB  00BA               	movwf	___flmul@prod
  1378  00AC  0827               	movf	___flmul@b+1,w
  1379  00AD  00AE               	movwf	??___flmul
  1380  00AE  082E               	movf	??___flmul,w
  1381  00AF  00F2               	movwf	__Umul8_16@multiplicand
  1382  00B0  082B               	movf	___flmul@a+1,w
  1383  00B1  120A  118A  26B0  120A  118A  	fcall	__Umul8_16
  1384  00B6  0873               	movf	?__Umul8_16+1,w
  1385  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1387  00B9  00BF               	movwf	___flmul@temp+1
  1388  00BA  0872               	movf	?__Umul8_16,w
  1389  00BB  00BE               	movwf	___flmul@temp
  1390  00BC                     l1433:
  1391  00BC  083E               	movf	___flmul@temp,w
  1392  00BD  00AE               	movwf	??___flmul
  1393  00BE  01AF               	clrf	??___flmul+1
  1394  00BF  01B0               	clrf	??___flmul+2
  1395  00C0  01B1               	clrf	??___flmul+3
  1396  00C1  082E               	movf	??___flmul,w
  1397  00C2  07B5               	addwf	___flmul@grs,f
  1398  00C3  082F               	movf	??___flmul+1,w
  1399  00C4  1103               	clrz
  1400  00C5  1803               	skipnc
  1401  00C6  3E01               	addlw	1
  1402  00C7  1903               	skipnz
  1403  00C8  28CA               	goto	u1441
  1404  00C9  07B6               	addwf	___flmul@grs+1,f
  1405  00CA                     u1441:
  1406  00CA  0830               	movf	??___flmul+2,w
  1407  00CB  1103               	clrz
  1408  00CC  1803               	skipnc
  1409  00CD  3E01               	addlw	1
  1410  00CE  1903               	skipnz
  1411  00CF  28D1               	goto	u1442
  1412  00D0  07B7               	addwf	___flmul@grs+2,f
  1413  00D1                     u1442:
  1414  00D1  0831               	movf	??___flmul+3,w
  1415  00D2  1103               	clrz
  1416  00D3  1803               	skipnc
  1417  00D4  3E01               	addlw	1
  1418  00D5  1903               	skipnz
  1419  00D6  28D8               	goto	u1443
  1420  00D7  07B8               	addwf	___flmul@grs+3,f
  1421  00D8                     u1443:
  1422  00D8                     l1435:
