

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1159 ;;      Locals:         0       6       0       0       0
  1160 ;;      Temps:          0       4       0       0       0
  1161 ;;      Totals:         0      14       0       0       0
  1162 ;;Total ram usage:       14 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    2
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_conversion
  1169 ;;		_conversiond
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function ___xxtofl
  1175  0544                     ___xxtofl:
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1179                           ;___xxtofl@sign stored from wreg
  1180  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0546  00A8               	movwf	___xxtofl@sign
  1183  0547                     l1325:
  1184  0547  0828               	movf	___xxtofl@sign,w
  1185  0548  1903               	btfsc	3,2
  1186  0549  2D4B               	goto	u1291
  1187  054A  2D4C               	goto	u1290
  1188  054B                     u1291:
  1189  054B  2D60               	goto	l1331
  1190  054C                     u1290:
  1191  054C                     l1327:
  1192  054C  1FA3               	btfss	___xxtofl@val+3,7
  1193  054D  2D4F               	goto	u1301
  1194  054E  2D50               	goto	u1300
  1195  054F                     u1301:
  1196  054F  2D60               	goto	l1331
  1197  0550                     u1300:
  1198  0550                     l1329:
  1199  0550  0920               	comf	___xxtofl@val,w
  1200  0551  00AA               	movwf	___xxtofl@arg
  1201  0552  0921               	comf	___xxtofl@val+1,w
  1202  0553  00AB               	movwf	___xxtofl@arg+1
  1203  0554  0922               	comf	___xxtofl@val+2,w
  1204  0555  00AC               	movwf	___xxtofl@arg+2
  1205  0556  0923               	comf	___xxtofl@val+3,w
  1206  0557  00AD               	movwf	___xxtofl@arg+3
  1207  0558  0AAA               	incf	___xxtofl@arg,f
  1208  0559  1903               	skipnz
  1209  055A  0AAB               	incf	___xxtofl@arg+1,f
  1210  055B  1903               	skipnz
  1211  055C  0AAC               	incf	___xxtofl@arg+2,f
  1212  055D  1903               	skipnz
  1213  055E  0AAD               	incf	___xxtofl@arg+3,f
  1214  055F  2D68               	goto	l646
  1215  0560                     l1331:
  1216  0560  0823               	movf	___xxtofl@val+3,w
  1217  0561  00AD               	movwf	___xxtofl@arg+3
  1218  0562  0822               	movf	___xxtofl@val+2,w
  1219  0563  00AC               	movwf	___xxtofl@arg+2
  1220  0564  0821               	movf	___xxtofl@val+1,w
  1221  0565  00AB               	movwf	___xxtofl@arg+1
  1222  0566  0820               	movf	___xxtofl@val,w
  1223  0567  00AA               	movwf	___xxtofl@arg
  1224  0568                     l646:
  1225  0568  0823               	movf	___xxtofl@val+3,w
  1226  0569  0422               	iorwf	___xxtofl@val+2,w
  1227  056A  0421               	iorwf	___xxtofl@val+1,w
  1228  056B  0420               	iorwf	___xxtofl@val,w
  1229  056C  1D03               	skipz
  1230  056D  2D6F               	goto	u1311
  1231  056E  2D70               	goto	u1310
  1232  056F                     u1311:
  1233  056F  2D79               	goto	l1337
  1234  0570                     u1310:
  1235  0570                     l1333:
  1236  0570  3000               	movlw	0
  1237  0571  00A3               	movwf	?___xxtofl+3
  1238  0572  3000               	movlw	0
  1239  0573  00A2               	movwf	?___xxtofl+2
  1240  0574  3000               	movlw	0
  1241  0575  00A1               	movwf	?___xxtofl+1
  1242  0576  3000               	movlw	0
  1243  0577  00A0               	movwf	?___xxtofl
  1244  0578  2DFF               	goto	l648
  1245  0579                     l1337:
  1246  0579  3096               	movlw	150
  1247  057A  00A4               	movwf	??___xxtofl
  1248  057B  0824               	movf	??___xxtofl,w
  1249  057C  00A9               	movwf	___xxtofl@exp
  1250  057D  2D8B               	goto	l1341
  1251  057E                     l1339:
  1252  057E  3001               	movlw	1
  1253  057F  00A4               	movwf	??___xxtofl
  1254  0580  0824               	movf	??___xxtofl,w
  1255  0581  07A9               	addwf	___xxtofl@exp,f
  1256  0582  3001               	movlw	1
  1257  0583                     u1325:
  1258  0583  1003               	clrc
  1259  0584  0CAD               	rrf	___xxtofl@arg+3,f
  1260  0585  0CAC               	rrf	___xxtofl@arg+2,f
  1261  0586  0CAB               	rrf	___xxtofl@arg+1,f
  1262  0587  0CAA               	rrf	___xxtofl@arg,f
  1263  0588  3EFF               	addlw	-1
  1264  0589  1D03               	skipz
  1265  058A  2D83               	goto	u1325
  1266  058B                     l1341:
  1267  058B  30FE               	movlw	254
  1268  058C  052D               	andwf	___xxtofl@arg+3,w
  1269  058D  1D03               	btfss	3,2
  1270  058E  2D90               	goto	u1331
  1271  058F  2D91               	goto	u1330
  1272  0590                     u1331:
  1273  0590  2D7E               	goto	l1339
  1274  0591                     u1330:
  1275  0591  2DAD               	goto	l652
  1276  0592                     l1343:
  1277  0592  3001               	movlw	1
  1278  0593  00A4               	movwf	??___xxtofl
  1279  0594  0824               	movf	??___xxtofl,w
  1280  0595  07A9               	addwf	___xxtofl@exp,f
  1281  0596                     l1345:
  1282  0596  3001               	movlw	1
  1283  0597  07AA               	addwf	___xxtofl@arg,f
  1284  0598  3000               	movlw	0
  1285  0599  1803               	skipnc
  1286  059A  3001               	movlw	1
  1287  059B  07AB               	addwf	___xxtofl@arg+1,f
  1288  059C  3000               	movlw	0
  1289  059D  1803               	skipnc
  1290  059E  3001               	movlw	1
  1291  059F  07AC               	addwf	___xxtofl@arg+2,f
  1292  05A0  3000               	movlw	0
  1293  05A1  1803               	skipnc
  1294  05A2  3001               	movlw	1
  1295  05A3  07AD               	addwf	___xxtofl@arg+3,f
  1296  05A4                     l1347:
  1297  05A4  3001               	movlw	1
  1298  05A5                     u1345:
  1299  05A5  1003               	clrc
  1300  05A6  0CAD               	rrf	___xxtofl@arg+3,f
  1301  05A7  0CAC               	rrf	___xxtofl@arg+2,f
  1302  05A8  0CAB               	rrf	___xxtofl@arg+1,f
  1303  05A9  0CAA               	rrf	___xxtofl@arg,f
  1304  05AA  3EFF               	addlw	-1
  1305  05AB  1D03               	skipz
  1306  05AC  2DA5               	goto	u1345
  1307  05AD                     l652:
  1308  05AD  30FF               	movlw	255
  1309  05AE  052D               	andwf	___xxtofl@arg+3,w
  1310  05AF  1D03               	btfss	3,2
  1311  05B0  2DB2               	goto	u1351
  1312  05B1  2DB3               	goto	u1350
  1313  05B2                     u1351:
  1314  05B2  2D92               	goto	l1343
  1315  05B3                     u1350:
  1316  05B3  2DBF               	goto	l1351
  1317  05B4                     l1349:
  1318  05B4  3001               	movlw	1
  1319  05B5  02A9               	subwf	___xxtofl@exp,f
  1320  05B6  3001               	movlw	1
  1321  05B7  00A4               	movwf	??___xxtofl
  1322  05B8                     u1365:
  1323  05B8  1003               	clrc
  1324  05B9  0DAA               	rlf	___xxtofl@arg,f
  1325  05BA  0DAB               	rlf	___xxtofl@arg+1,f
  1326  05BB  0DAC               	rlf	___xxtofl@arg+2,f
  1327  05BC  0DAD               	rlf	___xxtofl@arg+3,f
  1328  05BD  0BA4               	decfsz	??___xxtofl,f
  1329  05BE  2DB8               	goto	u1365
  1330  05BF                     l1351:
  1331  05BF  1BAC               	btfsc	___xxtofl@arg+2,7
  1332  05C0  2DC2               	goto	u1371
  1333  05C1  2DC3               	goto	u1370
  1334  05C2                     u1371:
  1335  05C2  2DC9               	goto	l659
  1336  05C3                     u1370:
  1337  05C3                     l1353:
  1338  05C3  3002               	movlw	2
  1339  05C4  0229               	subwf	___xxtofl@exp,w
  1340  05C5  1803               	skipnc
  1341  05C6  2DC8               	goto	u1381
  1342  05C7  2DC9               	goto	u1380
  1343  05C8                     u1381:
  1344  05C8  2DB4               	goto	l1349
  1345  05C9                     u1380:
  1346  05C9                     l659:
  1347  05C9  1829               	btfsc	___xxtofl@exp,0
  1348  05CA  2DCC               	goto	u1391
  1349  05CB  2DCD               	goto	u1390
  1350  05CC                     u1391:
  1351  05CC  2DD5               	goto	l660
  1352  05CD                     u1390:
  1353  05CD                     l1355:
  1354  05CD  30FF               	movlw	255
  1355  05CE  05AA               	andwf	___xxtofl@arg,f
  1356  05CF  30FF               	movlw	255
  1357  05D0  05AB               	andwf	___xxtofl@arg+1,f
  1358  05D1  307F               	movlw	127
  1359  05D2  05AC               	andwf	___xxtofl@arg+2,f
  1360  05D3  30FF               	movlw	255
  1361  05D4  05AD               	andwf	___xxtofl@arg+3,f
  1362  05D5                     l660:
  1363  05D5  1003               	clrc
  1364  05D6  0CA9               	rrf	___xxtofl@exp,f
  1365  05D7                     l1357:
  1366  05D7  0829               	movf	___xxtofl@exp,w
  1367  05D8  00A4               	movwf	??___xxtofl
  1368  05D9  01A5               	clrf	??___xxtofl+1
  1369  05DA  01A6               	clrf	??___xxtofl+2
  1370  05DB  01A7               	clrf	??___xxtofl+3
  1371  05DC  3018               	movlw	24
  1372  05DD                     u1405:
  1373  05DD  1003               	clrc
  1374  05DE  0DA4               	rlf	??___xxtofl,f
  1375  05DF  0DA5               	rlf	??___xxtofl+1,f
  1376  05E0  0DA6               	rlf	??___xxtofl+2,f
  1377  05E1  0DA7               	rlf	??___xxtofl+3,f
  1378  05E2                     u1400:
  1379  05E2  3EFF               	addlw	-1
  1380  05E3  1D03               	skipz
  1381  05E4  2DDD               	goto	u1405
  1382  05E5  0824               	movf	??___xxtofl,w
  1383  05E6  04AA               	iorwf	___xxtofl@arg,f
  1384  05E7  0825               	movf	??___xxtofl+1,w
  1385  05E8  04AB               	iorwf	___xxtofl@arg+1,f
  1386  05E9  0826               	movf	??___xxtofl+2,w
  1387  05EA  04AC               	iorwf	___xxtofl@arg+2,f
  1388  05EB  0827               	movf	??___xxtofl+3,w
  1389  05EC  04AD               	iorwf	___xxtofl@arg+3,f
  1390  05ED                     l1359:
  1391  05ED  0828               	movf	___xxtofl@sign,w
  1392  05EE  1903               	btfsc	3,2
  1393  05EF  2DF1               	goto	u1411
  1394  05F0  2DF2               	goto	u1410
  1395  05F1                     u1411:
  1396  05F1  2DF7               	goto	l1365
  1397  05F2                     u1410:
  1398  05F2                     l1361:
  1399  05F2  1FA3               	btfss	___xxtofl@val+3,7
  1400  05F3  2DF5               	goto	u1421
  1401  05F4  2DF6               	goto	u1420
  1402  05F5                     u1421:
  1403  05F5  2DF7               	goto	l1365
  1404  05F6                     u1420:
  1405  05F6                     l1363:
  1406  05F6  17AD               	bsf	___xxtofl@arg+3,7
  1407  05F7                     l1365:
  1408  05F7  082D               	movf	___xxtofl@arg+3,w
  1409  05F8  00A3               	movwf	?___xxtofl+3
  1410  05F9  082C               	movf	___xxtofl@arg+2,w
  1411  05FA  00A2               	movwf	?___xxtofl+2
  1412  05FB  082B               	movf	___xxtofl@arg+1,w
  1413  05FC  00A1               	movwf	?___xxtofl+1
  1414  05FD  082A               	movf	___xxtofl@arg,w
  1415  05FE  00A0               	movwf	?___xxtofl
  1416  05FF                     l648:
  1417  05FF  0008               	return
  1418  0600                     __end_of___xxtofl:
  1419                           
  1420                           	psect	text5
  1421  0018                     __ptext5:	
  1422 ;; *************** function ___flmul *****************
  1423 ;; Defined at:
  1424 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  b               4   14[BANK0 ] unsigned char 
  1427 ;;  a               4   18[BANK0 ] unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  prod            4   34[BANK0 ] struct .
  1430 ;;  grs             4   28[BANK0 ] unsigned long 
  1431 ;;  temp            2   38[BANK0 ] struct .
  1432 ;;  bexp            1   33[BANK0 ] unsigned char 
  1433 ;;  aexp            1   32[BANK0 ] unsigned char 
  1434 ;;  sign            1   27[BANK0 ] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  4   14[BANK0 ] unsigned char 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       8       0       0       0
  1445 ;;      Locals:         0      13       0       0       0
  1446 ;;      Temps:          0       5       0       0       0
  1447 ;;      Totals:         0      26       0       0       0
  1448 ;;Total ram usage:       26 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    3
  1451 ;; This function calls:
  1452 ;;		__Umul8_16
  1453 ;; This function is called by:
  1454 ;;		_conversion
  1455 ;;		_conversiond
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function ___flmul
  1461  0018                     ___flmul:
  1462  0018                     l1185:	
  1463                           ;incstack = 0
  1464                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1465                           
  1466  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1468  001A  0831               	movf	___flmul@b+3,w
  1469  001B  3980               	andlw	128
  1470  001C  00B6               	movwf	??___flmul
  1471  001D  0836               	movf	??___flmul,w
  1472  001E  00BB               	movwf	___flmul@sign
  1473  001F                     l1187:
  1474  001F  0831               	movf	___flmul@b+3,w
  1475  0020  00B6               	movwf	??___flmul
  1476  0021  0736               	addwf	??___flmul,w
  1477  0022  00B7               	movwf	??___flmul+1
  1478  0023  0837               	movf	??___flmul+1,w
  1479  0024  00C1               	movwf	___flmul@bexp
  1480  0025                     l1189:
  1481  0025  1FB0               	btfss	___flmul@b+2,7
  1482  0026  2828               	goto	u921
  1483  0027  2829               	goto	u920
  1484  0028                     u921:
  1485  0028  282A               	goto	l1193
  1486  0029                     u920:
  1487  0029                     l1191:
  1488  0029  1441               	bsf	___flmul@bexp,0
  1489  002A                     l1193:
  1490  002A  0841               	movf	___flmul@bexp,w
  1491  002B  1903               	btfsc	3,2
  1492  002C  282E               	goto	u931
  1493  002D  282F               	goto	u930
  1494  002E                     u931:
  1495  002E  283E               	goto	l1201
  1496  002F                     u930:
  1497  002F                     l1195:
  1498  002F  0A41               	incf	___flmul@bexp,w
  1499  0030  1D03               	btfss	3,2
  1500  0031  2833               	goto	u941
  1501  0032  2834               	goto	u940
  1502  0033                     u941:
  1503  0033  283C               	goto	l1199
  1504  0034                     u940:
  1505  0034                     l1197:
  1506  0034  3000               	movlw	0
  1507  0035  00B1               	movwf	___flmul@b+3
  1508  0036  3000               	movlw	0
  1509  0037  00B0               	movwf	___flmul@b+2
  1510  0038  3000               	movlw	0
  1511  0039  00AF               	movwf	___flmul@b+1
  1512  003A  3000               	movlw	0
  1513  003B  00AE               	movwf	___flmul@b
  1514  003C                     l1199:
  1515  003C  17B0               	bsf	___flmul@b+2,7
  1516  003D  2846               	goto	l1203
  1517  003E                     l1201:
  1518  003E  3000               	movlw	0
  1519  003F  00B1               	movwf	___flmul@b+3
  1520  0040  3000               	movlw	0
  1521  0041  00B0               	movwf	___flmul@b+2
  1522  0042  3000               	movlw	0
  1523  0043  00AF               	movwf	___flmul@b+1
  1524  0044  3000               	movlw	0
  1525  0045  00AE               	movwf	___flmul@b
  1526  0046                     l1203:
  1527  0046  0835               	movf	___flmul@a+3,w
  1528  0047  3980               	andlw	128
  1529  0048  00B6               	movwf	??___flmul
  1530  0049  0836               	movf	??___flmul,w
  1531  004A  06BB               	xorwf	___flmul@sign,f
  1532  004B                     l1205:
  1533  004B  0835               	movf	___flmul@a+3,w
  1534  004C  00B6               	movwf	??___flmul
  1535  004D  0736               	addwf	??___flmul,w
  1536  004E  00B7               	movwf	??___flmul+1
  1537  004F  0837               	movf	??___flmul+1,w
  1538  0050  00C0               	movwf	___flmul@aexp
  1539  0051                     l1207:
  1540  0051  1FB4               	btfss	___flmul@a+2,7
  1541  0052  2854               	goto	u951
  1542  0053  2855               	goto	u950
  1543  0054                     u951:
  1544  0054  2856               	goto	l1211
  1545  0055                     u950:
  1546  0055                     l1209:
  1547  0055  1440               	bsf	___flmul@aexp,0
  1548  0056                     l1211:
  1549  0056  0840               	movf	___flmul@aexp,w
  1550  0057  1903               	btfsc	3,2
  1551  0058  285A               	goto	u961
  1552  0059  285B               	goto	u960
  1553  005A                     u961:
  1554  005A  286A               	goto	l1219
  1555  005B                     u960:
  1556  005B                     l1213:
  1557  005B  0A40               	incf	___flmul@aexp,w
  1558  005C  1D03               	btfss	3,2
  1559  005D  285F               	goto	u971
  1560  005E  2860               	goto	u970
  1561  005F                     u971:
  1562  005F  2868               	goto	l1217
  1563  0060                     u970:
  1564  0060                     l1215:
  1565  0060  3000               	movlw	0
  1566  0061  00B5               	movwf	___flmul@a+3
  1567  0062  3000               	movlw	0
  1568  0063  00B4               	movwf	___flmul@a+2
  1569  0064  3000               	movlw	0
  1570  0065  00B3               	movwf	___flmul@a+1
  1571  0066  3000               	movlw	0
  1572  0067  00B2               	movwf	___flmul@a
  1573  0068                     l1217:
  1574  0068  17B4               	bsf	___flmul@a+2,7
  1575  0069  2872               	goto	l1221
  1576  006A                     l1219:
  1577  006A  3000               	movlw	0
  1578  006B  00B5               	movwf	___flmul@a+3
  1579  006C  3000               	movlw	0
  1580  006D  00B4               	movwf	___flmul@a+2
  1581  006E  3000               	movlw	0
  1582  006F  00B3               	movwf	___flmul@a+1
  1583  0070  3000               	movlw	0
  1584  0071  00B2               	movwf	___flmul@a
  1585  0072                     l1221:
  1586  0072  0840               	movf	___flmul@aexp,w
  1587  0073  1903               	btfsc	3,2
  1588  0074  2876               	goto	u981
  1589  0075  2877               	goto	u980
  1590  0076                     u981:
  1591  0076  287C               	goto	l1225
  1592  0077                     u980:
  1593  0077                     l1223:
  1594  0077  0841               	movf	___flmul@bexp,w
  1595  0078  1D03               	btfss	3,2
  1596  0079  287B               	goto	u991
  1597  007A  287C               	goto	u990
  1598  007B                     u991:
  1599  007B  2885               	goto	l1229
  1600  007C                     u990:
  1601  007C                     l1225:
  1602  007C  3000               	movlw	0
  1603  007D  00B1               	movwf	?___flmul+3
  1604  007E  3000               	movlw	0
  1605  007F  00B0               	movwf	?___flmul+2
  1606  0080  3000               	movlw	0
  1607  0081  00AF               	movwf	?___flmul+1
  1608  0082  3000               	movlw	0
  1609  0083  00AE               	movwf	?___flmul
  1610  0084  2B78               	goto	l602
  1611  0085                     l1229:
  1612  0085  082E               	movf	___flmul@b,w
  1613  0086  00B6               	movwf	??___flmul
  1614  0087  0836               	movf	??___flmul,w
  1615  0088  00A0               	movwf	__Umul8_16@multiplicand
  1616  0089  0834               	movf	___flmul@a+2,w
  1617  008A  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1618  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0091  0821               	movf	?__Umul8_16+1,w
  1621  0092  00C7               	movwf	___flmul@temp+1
  1622  0093  0820               	movf	?__Umul8_16,w
  1623  0094  00C6               	movwf	___flmul@temp
  1624  0095                     l1231:
  1625  0095  0846               	movf	___flmul@temp,w
  1626  0096  00B6               	movwf	??___flmul
  1627  0097  01B7               	clrf	??___flmul+1
  1628  0098  01B8               	clrf	??___flmul+2
  1629  0099  01B9               	clrf	??___flmul+3
  1630  009A  0839               	movf	??___flmul+3,w
  1631  009B  00BF               	movwf	___flmul@grs+3
  1632  009C  0838               	movf	??___flmul+2,w
  1633  009D  00BE               	movwf	___flmul@grs+2
  1634  009E  0837               	movf	??___flmul+1,w
  1635  009F  00BD               	movwf	___flmul@grs+1
  1636  00A0  0836               	movf	??___flmul,w
  1637  00A1  00BC               	movwf	___flmul@grs
  1638  00A2                     l1233:
  1639  00A2  0847               	movf	___flmul@temp+1,w
  1640  00A3  00B6               	movwf	??___flmul
  1641  00A4  01B7               	clrf	??___flmul+1
  1642  00A5  01B8               	clrf	??___flmul+2
  1643  00A6  01B9               	clrf	??___flmul+3
  1644  00A7  0839               	movf	??___flmul+3,w
  1645  00A8  00C5               	movwf	___flmul@prod+3
  1646  00A9  0838               	movf	??___flmul+2,w
  1647  00AA  00C4               	movwf	___flmul@prod+2
  1648  00AB  0837               	movf	??___flmul+1,w
  1649  00AC  00C3               	movwf	___flmul@prod+1
  1650  00AD  0836               	movf	??___flmul,w
  1651  00AE  00C2               	movwf	___flmul@prod
  1652  00AF  082F               	movf	___flmul@b+1,w
  1653  00B0  00B6               	movwf	??___flmul
  1654  00B1  0836               	movf	??___flmul,w
  1655  00B2  00A0               	movwf	__Umul8_16@multiplicand
  1656  00B3  0833               	movf	___flmul@a+1,w
  1657  00B4  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1658  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1659  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1660  00BB  0821               	movf	?__Umul8_16+1,w
  1661  00BC  00C7               	movwf	___flmul@temp+1
  1662  00BD  0820               	movf	?__Umul8_16,w
  1663  00BE  00C6               	movwf	___flmul@temp
  1664  00BF                     l1235:
  1665  00BF  0846               	movf	___flmul@temp,w
  1666  00C0  00B6               	movwf	??___flmul
  1667  00C1  01B7               	clrf	??___flmul+1
  1668  00C2  01B8               	clrf	??___flmul+2
  1669  00C3  01B9               	clrf	??___flmul+3
  1670  00C4  0836               	movf	??___flmul,w
  1671  00C5  07BC               	addwf	___flmul@grs,f
  1672  00C6  0837               	movf	??___flmul+1,w
  1673  00C7  1103               	clrz
  1674  00C8  1803               	skipnc
  1675  00C9  3E01               	addlw	1
  1676  00CA  1903               	skipnz
  1677  00CB  28CD               	goto	u1001
  1678  00CC  07BD               	addwf	___flmul@grs+1,f
  1679  00CD                     u1001:
  1680  00CD  0838               	movf	??___flmul+2,w
  1681  00CE  1103               	clrz
  1682  00CF  1803               	skipnc
  1683  00D0  3E01               	addlw	1
  1684  00D1  1903               	skipnz
  1685  00D2  28D4               	goto	u1002
  1686  00D3  07BE               	addwf	___flmul@grs+2,f
  1687  00D4                     u1002:
  1688  00D4  0839               	movf	??___flmul+3,w
  1689  00D5  1103               	clrz
  1690  00D6  1803               	skipnc
  1691  00D7  3E01               	addlw	1
  1692  00D8  1903               	skipnz
  1693  00D9  28DB               	goto	u1003
  1694  00DA  07BF               	addwf	___flmul@grs+3,f
  1695  00DB                     u1003:
  1696  00DB                     l1237:
  1697  00DB  0847               	movf	___flmul@temp+1,w
  1698  00DC  00B6               	movwf	??___flmul
  1699  00DD  01B7               	clrf	??___flmul+1
  1700  00DE  01B8               	clrf	??___flmul+2
  1701  00DF  01B9               	clrf	??___flmul+3
  1702  00E0  0836               	movf	??___flmul,w
  1703  00E1  07C2               	addwf	___flmul@prod,f
  1704  00E2  0837               	movf	??___flmul+1,w
  1705  00E3  1103               	clrz
  1706  00E4  1803               	skipnc
  1707  00E5  3E01               	addlw	1
  1708  00E6  1903               	skipnz
  1709  00E7  28E9               	goto	u1011
  1710  00E8  07C3               	addwf	___flmul@prod+1,f
  1711  00E9                     u1011:
  1712  00E9  0838               	movf	??___flmul+2,w
  1713  00EA  1103               	clrz
  1714  00EB  1803               	skipnc
  1715  00EC  3E01               	addlw	1
  1716  00ED  1903               	skipnz
  1717  00EE  28F0               	goto	u1012
  1718  00EF  07C4               	addwf	___flmul@prod+2,f
  1719  00F0                     u1012:
  1720  00F0  0839               	movf	??___flmul+3,w
  1721  00F1  1103               	clrz
  1722  00F2  1803               	skipnc
  1723  00F3  3E01               	addlw	1
  1724  00F4  1903               	skipnz
  1725  00F5  28F7               	goto	u1013
  1726  00F6  07C5               	addwf	___flmul@prod+3,f
  1727  00F7                     u1013:
  1728  00F7  0830               	movf	___flmul@b+2,w
  1729  00F8  00B6               	movwf	??___flmul
  1730  00F9  0836               	movf	??___flmul,w
  1731  00FA  00A0               	movwf	__Umul8_16@multiplicand
  1732  00FB  0832               	movf	___flmul@a,w
  1733  00FC  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1734  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0103  0821               	movf	?__Umul8_16+1,w
  1737  0104  00C7               	movwf	___flmul@temp+1
  1738  0105  0820               	movf	?__Umul8_16,w
  1739  0106  00C6               	movwf	___flmul@temp
  1740  0107                     l1239:
  1741  0107  0846               	movf	___flmul@temp,w
  1742  0108  00B6               	movwf	??___flmul
  1743  0109  01B7               	clrf	??___flmul+1
  1744  010A  01B8               	clrf	??___flmul+2
  1745  010B  01B9               	clrf	??___flmul+3
  1746  010C  0836               	movf	??___flmul,w
  1747  010D  07BC               	addwf	___flmul@grs,f
  1748  010E  0837               	movf	??___flmul+1,w
  1749  010F  1103               	clrz
  1750  0110  1803               	skipnc
  1751  0111  3E01               	addlw	1
  1752  0112  1903               	skipnz
  1753  0113  2915               	goto	u1021
  1754  0114  07BD               	addwf	___flmul@grs+1,f
  1755  0115                     u1021:
  1756  0115  0838               	movf	??___flmul+2,w
  1757  0116  1103               	clrz
  1758  0117  1803               	skipnc
  1759  0118  3E01               	addlw	1
  1760  0119  1903               	skipnz
  1761  011A  291C               	goto	u1022
  1762  011B  07BE               	addwf	___flmul@grs+2,f
  1763  011C                     u1022:
  1764  011C  0839               	movf	??___flmul+3,w
  1765  011D  1103               	clrz
  1766  011E  1803               	skipnc
  1767  011F  3E01               	addlw	1
  1768  0120  1903               	skipnz
  1769  0121  2923               	goto	u1023
  1770  0122  07BF               	addwf	___flmul@grs+3,f
  1771  0123                     u1023:
  1772  0123                     l1241:
  1773  0123  0847               	movf	___flmul@temp+1,w
  1774  0124  00B6               	movwf	??___flmul
  1775  0125  01B7               	clrf	??___flmul+1
  1776  0126  01B8               	clrf	??___flmul+2
  1777  0127  01B9               	clrf	??___flmul+3
  1778  0128  0836               	movf	??___flmul,w
  1779  0129  07C2               	addwf	___flmul@prod,f
  1780  012A  0837               	movf	??___flmul+1,w
  1781  012B  1103               	clrz
  1782  012C  1803               	skipnc
  1783  012D  3E01               	addlw	1
  1784  012E  1903               	skipnz
